0.017365985038211997,0.0206927178111277,3.29176093853502e-12,159263,0.0503177830416695,51247,-0.8554499164644921,0.9958747507352661,beta
0.03635864201099865,0.0736677598444472,3.62372449953199e-07,489,0.0199467867972831,91,1.19453987303123,0.947884404515635,logis
0.034640236046685986,0.0674396309291842,6.11990913463056e-07,367,0.0260650708513246,78,0.762212441186719,0.9562173144654978,logis
0.03877431373309035,0.0660807948145849,4.6088144190195e-07,405,0.0216619264459312,82,0.763778039927361,0.9581904236734531,logis
0.03296429654005188,0.0607095094038533,3.01709123189118e-07,527,0.0181262505788696,85,0.724571492718002,0.960913237913864,logis
0.035580933941485975,0.071139968662673,4.42728612135437e-07,442,0.0178986165332756,73,1.26492388260106,0.9474218811789,logis
0.03119824066366894,0.0624675060550959,2.7709262549923804e-07,551,0.022496579000404,113,0.508121317598185,0.9625845689948249,logis
0.04096725511470054,0.0705056506554999,9.12978712290646e-07,299,0.0224283812616895,64,1.05687448168779,0.951103141092168,logis
0.01755380816341691,0.0652825341225903,2.6440651939088e-12,177443,0.00553709071197646,16408,1.2062596096533,0.954593694693744,logis
0.033622100417950364,0.0702724966835339,2.3487583948467497e-07,576,0.0114000392077212,73,2.0592374780062,0.9463409611391459,logis
0.03695452918747647,0.0526085211133839,4.50844800536987e-07,413,0.0235608386730809,89,0.217653781253822,0.9719772739883891,logis
0.03476073512843265,0.0569600934899926,5.04345760873534e-07,411,0.0221895423285999,90,0.43215927056082704,0.96594832273488,logis
0.03902038678153408,0.0526806438460843,6.862000596641771e-07,355,0.0194341732840716,64,0.9280987824412159,0.963350701930702,logis
0.039044493027103964,0.0605378251570667,5.56358943629266e-07,381,0.0227202996410262,84,0.602279809235584,0.961659993823989,logis
0.034548463830473164,0.0600934804382295,3.2234812534794e-07,503,0.0238552817654148,118,0.48596655329818705,0.9637082299496059,logis
0.03126565570467381,0.0643279979016591,2.72178217426766e-07,566,0.0140223679075547,85,1.51810972289419,0.952513241764609,logis
0.03137021668379904,0.0624650876153907,2.81772946642663e-07,538,0.0228619635006274,120,0.5556201031585021,0.961879852661206,logis
0.034626829012621096,0.0650721526136732,4.4943987837608005e-07,443,0.0229695815566018,98,0.618231045731596,0.959542970344775,logis
0.03408947047572327,0.0709501798404914,3.0736680302421305e-07,511,0.0172891601124091,87,1.4023535157939397,0.9482966530572979,logis
0.017553612825698367,0.0647104625695557,2.48400443250619e-12,182957,0.0057977146119699,17087,1.15085161349162,0.9554731678017192,logis
0.037704865652978495,0.0603930097290432,6.621302704384149e-07,361,0.0243384061770594,85,0.47355701113203397,0.9645834939196091,logis
0.033583455015949296,0.0612916313576789,6.02563860407015e-07,380,0.0269228866778861,91,0.44800255838698705,0.9642016770581759,logis
0.030782836442277535,0.0655077385764659,2.6381248536943304e-07,563,0.021179909437407,112,0.752326361094771,0.957951934071303,logis
0.039954949180890965,0.0659661063707273,6.25275353457725e-07,359,0.0262617389130362,83,0.6471681022797199,0.9580661067314151,logis
0.037501088442253964,0.0725460212437238,4.78500204854212e-07,398,0.0228673613519299,86,0.9429259888292522,0.950902996323553,logis
0.0317228530276719,0.0642009887651156,2.3550148998787302e-07,596,0.0199650056499198,113,0.72632210464999,0.958612200891856,logis
0.03729818820592218,0.0482956840062101,7.622745971241429e-07,322,0.0297001481083227,84,0.060355353918033,0.9744875108083271,logis
0.029606670808890807,0.0586060687513299,2.66983103916163e-07,570,0.0168641737063387,100,0.758468231055977,0.963950661490943,logis
0.03107326615729736,0.0616225188436039,2.9369549473332603e-07,533,0.0255013128254897,115,0.376531770784122,0.9647842682789741,logis
0.03202681949567733,0.0560956682830477,2.3537781572481604e-07,595,0.020707380775269,118,0.5941853708665009,0.964405322929235,logis
0.017563289017209403,0.0649288818924485,2.2276655718556803e-12,193364,0.0059670648711344,18540,1.1906590269698702,0.9550477852798399,logis
0.03646813261421173,0.0650632802405312,6.61700104128479e-07,352,0.0199893448718155,68,1.2450192393348,0.9548601177818691,logis
0.03330999229624049,0.0616147649889719,2.89295322490051e-07,553,0.0207939188930617,112,0.6617148426117221,0.961092110842054,logis
0.03485982780551355,0.06585872221776401,4.935247548237129e-07,422,0.0169955986752718,73,1.2098854122173999,0.952076212760615,logis
0.03970324603042803,0.0640769807832893,6.19189654274985e-07,369,0.0256069882515051,82,0.4965804198737921,0.961890532593682,logis
0.032890660771266254,0.0526579854600489,3.5316973578636e-07,489,0.0287454555938923,126,0.0691104338416482,0.972695946224345,logis
0.0329438279029196,0.0770037286282805,2.6974676247874196e-07,566,0.0172037961116461,107,1.46808973773365,0.9409962773375942,logis
0.03178771137112397,0.0648026593360886,2.9940006578787105e-07,535,0.0231045099788643,114,0.6645035650885339,0.9590631151377791,logis
0.03733714814860204,0.0711337432201973,3.74860816729279e-07,453,0.0205896919952518,96,1.22950222298914,0.9484891964073101,logis
0.03099025436379949,0.0610910829727131,2.47487698588206e-07,587,0.0218185012375459,131,0.46602801563710705,0.964235586298468,logis
0.03516534642776581,0.0613387304228801,4.825527700399079e-07,425,0.0178363467563146,73,0.824000911624167,0.9606296415265941,logis
0.017534381583906255,0.0652088113443948,2.69858863572589e-12,175760,0.00598692549778543,16821,1.17367669659493,0.954835377448116,logis
0.03261165743752305,0.0653665873835629,2.64033443760672e-07,559,0.0217570028609157,123,0.649039307825506,0.958943192629067,logis
0.0334646903246575,0.065100565804343,3.4856741258712897e-07,496,0.0175049094836266,91,0.900230732414629,0.9575932610509379,logis
0.031660204737360614,0.0533348679675199,2.92309233003003e-07,532,0.0193191870272227,101,0.535246436690403,0.967257700884078,logis
0.03611271154048609,0.0662080172385501,4.15593430485647e-07,450,0.0239061894293075,106,0.531137039126973,0.960601224454236,logis
0.031428573178939094,0.0566302249431003,3.37704717936506e-07,490,0.0238208630028843,118,0.36301594225545203,0.968138944044823,logis
0.03517829728554482,0.0470210001477795,5.09018711287549e-07,402,0.0249845090321373,92,0.048633430173917996,0.9754716733202871,logis
0.03693344934254349,0.0608108577791906,5.79965592346522e-07,381,0.0208450170690389,69,0.8931810476776999,0.9586681563316449,logis
0.03791418878107312,0.0528355789491047,5.48579421361336e-07,388,0.025578841129405,85,0.18226871105607503,0.971314024146344,logis
0.03517236219438322,0.0495905868007732,6.36093399037829e-07,364,0.0299344475107056,86,0.0288494535169352,0.974215134782213,logis
0.030358586689269874,0.0584325635740332,2.6038513644222304e-07,545,0.0241391645930493,123,0.447718544268646,0.965201476001935,logis
0.01755885483360236,0.064419796476341,3.65410756400999e-12,150896,0.00501695040125659,13123,1.16007162644664,0.955750572806688,logis
0.03464773232110193,0.0704045592448485,5.13022567396304e-07,421,0.0239415727764069,101,0.7147100312469891,0.954426284797162,logis
0.03506158024371794,0.0575668823138965,5.22966645481715e-07,406,0.0247464455223683,92,0.19053267030535,0.9694492019886128,logis
0.03294568190154733,0.06013161868103701,4.44890916915236e-07,434,0.0244202876396886,101,0.439569268313151,0.9645266981989771,logis
0.032536158896413966,0.0599788025508452,3.44789966049025e-07,505,0.0195326410481493,82,0.722790476587162,0.961244466900918,logis
0.03512293584361948,0.0607955788061208,5.61790861033565e-07,380,0.0212497552348596,82,1.02873175745685,0.958700964484795,logis
0.03994743170140466,0.0687650300963997,7.3308825387339e-07,344,0.024726245613003996,74,0.629551963103141,0.956615716949101,logis
0.03302401286818266,0.0611951266432766,4.1128295417359203e-07,457,0.0172151365776566,82,0.83352411044863,0.9598172909196501,logis
0.0315375136710983,0.0641796700498081,2.76253993700447e-07,548,0.0224937489026584,117,0.675573031563929,0.9593521851228599,logis
0.03166725574499099,0.0683035857608265,2.75386322487209e-07,565,0.0229831097166951,121,0.795760858213385,0.955288811494987,logis
0.03142444580934278,0.0675708310276294,2.5994381476905997e-07,556,0.0231455078132819,124,0.897115999111712,0.954488382998038,logis
0.017808026381419217,0.16883518604527303,2.32361440184252e-12,189756,0.000545497442252794,5442,82.4254432230933,0.6941890609747049,logn
0.01778291044816624,0.16870707141384303,3.61595333504686e-12,151844,0.000730112840882745,4865,73.8821522485274,0.6942863470626689,logn
0.03592575505876892,0.174221811232192,3.7815021520628e-07,462,0.00556873907241354,28,58.4602759522758,0.67166232839863,logn
0.03352131323443708,0.185835931807557,2.58932332489297e-07,544,0.00671895201284355,40,48.1731075017173,0.6358379053062321,logn
0.03872893366931489,0.153593898819799,6.84871519905283e-07,357,0.0224301437385292,44,8.41482720445422,0.7778631975211708,logn
0.032106661269668976,0.163512496723154,3.54751759871833e-07,509,0.0105422371723715,47,26.2278110521969,0.724633389745747,logn
0.036878066930920564,0.14974858039772798,5.62732467240289e-07,392,0.014191535851558,42,13.5735001745126,0.7782993790343721,logn
0.031466069560280585,0.170893442161615,2.62009338800983e-07,560,0.0123154129934957,60,17.9020591643889,0.714308907902072,logn
0.03779884819858911,0.18228647237829,5.59761684321294e-07,399,0.0100468926086684,32,33.7135298866851,0.65309521521693,logn
0.03615194839970038,0.14391621129252202,5.949632111990751e-07,379,0.0199098180516613,48,10.0464771088968,0.7943876444544241,logn
0.04058322670338005,0.17805311227364604,4.1598190301399004e-07,443,0.0108001479038487,44,25.139863291583602,0.6816418782703578,logn
0.03378541455067015,0.15314663548184101,3.26661933020264e-07,499,0.0164159025066446,65,10.955971081895301,0.7729121726117321,logn
0.017792249840101953,0.16890518381840602,3.5314231907023402e-12,153424,0.000806172818836016,5248,59.72592848629029,0.69635538477488,logn
0.038331411453262056,0.174295617039101,5.41700799091171e-07,390,0.014563945220552,38,19.6991333975615,0.7002118105869991,logn
0.03638805450612912,0.17562623356145002,4.6870635655906e-07,425,0.00920904710394806,36,30.9008120830715,0.68202189299447,logn
0.03290412402565147,0.166277462619938,2.5412129853361503e-07,578,0.00631360653046488,37,43.628275849911795,0.698134375234448,logn
0.0321064049808233,0.156397933403799,3.13070898072646e-07,531,0.007439129594384841,51,28.9334691860285,0.7433726701224029,logn
0.036166162311948094,0.17704180893369198,6.37492133123377e-07,361,0.00619449482038105,22,62.3775228478244,0.6556822935683261,logn
0.03808837721489725,0.20751346828366,2.37099068704974e-07,598,0.00219353541853008,15,312.993484067427,0.48763020110467004,logn
0.03408518004324081,0.160987356582395,3.22279683871285e-07,521,0.00516766700829249,35,59.2249177834395,0.710210960097625,logn
0.03682828291578372,0.181670226317104,4.66531004247795e-07,417,0.0129818050245589,44,24.275796786083898,0.668256482550427,logn
0.041628742514182374,0.167552486824716,6.933125730243589e-07,340,0.0113066898761132,32,22.6751331220713,0.71597762769932,logn
0.03058312269566053,0.158679804783514,2.2153375754257997e-07,597,0.0123235262444134,63,19.5365223439261,0.739136870123004,logn
0.01773866916170489,0.171736757412569,2.1782477055011003e-12,195560,0.000796360088391966,6413,74.13669023212009,0.681722685742745,logn
0.04292887455029418,0.17239648914107503,7.44650653223345e-07,340,0.00715142896880123,27,47.1898202782226,0.678218298354861,logn
0.017712274329629452,0.17121317367118102,2.1254625243607998e-12,198055,0.000568621232576423,5645,93.32246799730059,0.6823442413792039,logn
0.0177214345052783,0.168749479571037,2.7872169582356e-12,172443,0.00039559213355632404,4383,115.65837708837,0.6926764957725029,logn
0.017680381078131385,0.17080464610859497,2.23421337593986e-12,193135,0.00016490981315100901,3451,238.517962466567,0.6838600377298929,logn
0.017661988626120992,0.169775098087163,2.6066378362916202e-12,178948,0.000735425449086781,5795,78.4306330656987,0.690222732874804,logn
0.0178314970303775,0.169078734031289,3.65304634984773e-12,150795,0.000333108652127633,3586,106.59647356592899,0.693579238803567,logn
0.0177282554647531,0.17035823927691898,2.70706997344206e-12,175417,0.0006267999021130651,5409,79.9600007430497,0.688266501824544,logn
0.017719358561913014,0.172122223074155,3.40004158851759e-12,156567,0.00018223330884166,2882,249.386502083408,0.675888840823434,logn
0.017755823923494864,0.171933761888383,2.2693229145951604e-12,191349,0.00015664381540626498,3329,299.006937755844,0.67690279160561,logn
0.01767159141239375,0.170060149832392,3.20848028695933e-12,161172,0.0006990240858507089,5086,67.44921552106639,0.6904996242513579,logn
0.0393788229359648,0.189536670008808,3.5014101073350395e-07,491,0.006222116908187821,33,58.044700817003005,0.6157005674762089,logn
0.03795272267794099,0.17688620642030603,6.20849877349637e-07,360,0.0121805923735109,31,34.3112840800617,0.666655383697516,logn
0.03190210756605187,0.16320934435733098,2.6711947895844805e-07,559,0.00641277050610207,46,37.1691076204144,0.7196147150355681,logn
0.0312515549812362,0.17224205390978303,2.47031244539111e-07,589,0.00536978538352104,34,55.45306843183829,0.6789551814909799,logn
0.03376091942062503,0.155547100049206,3.1957876308655e-07,499,0.00937099739497051,46,24.7712004040047,0.744134023254758,logn
0.04308799403272275,0.156599229740033,8.381616360322959e-07,315,0.0178570010099973,40,12.1714521652728,0.762505073942532,logn
0.03798437424416804,0.179442932468728,5.240531438604041e-07,411,0.0090701764565198,32,34.927837616210496,0.6628348474366209,logn
0.034788022872490144,0.17065473730991798,3.51911918537057e-07,471,0.00846272347157716,39,37.4023537422242,0.6885010567039661,logn
0.03891483118990793,0.136481298538879,7.948994801241931e-07,322,0.0210873104597144,46,8.0347854694117,0.817667867489935,logn
0.01772288506694798,0.170513216464362,2.52139003810043e-12,182044,0.000652026976323528,5583,78.9823235926782,0.68796188232876,logn
0.036422609276024656,0.168860085407774,4.4858243327132503e-07,434,0.009473840403284159,38,29.1524584757335,0.7035572608443871,logn
0.03990030574828487,0.191490127541435,3.92264223916619e-07,470,0.0035878916484421205,24,142.444549863954,0.5786518719092789,logn
0.03585295534942243,0.16970467461307298,5.27961722948182e-07,405,0.00983616665778057,40,24.191041876994902,0.7100557512383309,logn
0.035694334793493564,0.163134404403423,3.86681718101626e-07,462,0.0111278471935381,41,23.7626116476272,0.720861575292598,logn
0.031384988982390616,0.15910551090618302,2.76773478678298e-07,577,0.0201416567340998,77,10.6757731549726,0.75993747402321,logn
0.029846258298393137,0.151867672217134,2.43427894132695e-07,580,0.0117359110397727,57,16.949142366959,0.7661945758631701,logn
0.04132208485732246,0.190127291931645,5.050589693310509e-07,406,0.0042725619912032204,25,114.254113112512,0.5901192917259139,logn
0.034949213773131475,0.163315393954009,5.320755400364321e-07,394,0.0220253443454978,54,9.6532856302689,0.7464448907166199,logn
0.0361311253126044,0.167782685382604,4.343822262812611e-07,439,0.005581582486760999,30,59.4399615980912,0.690009438773037,logn
0.033165113393711046,0.153008277472054,2.74124474533015e-07,563,0.0137158171250283,68,11.536574180992401,0.7737701220613921,logn
0.01773105829767142,0.170595655998898,2.9606896016458598e-12,167708,0.000484500511631175,4559,82.8041833815055,0.686852179816064,logn
0.03766485863890412,0.16622391088523,5.933381294301561e-07,369,0.0188320805485395,41,12.441296464466,0.7384942353567601,logn
0.0444093285904453,0.19123456711148198,8.083324100801271e-07,312,0.0105627401412018,25,37.1367059154628,0.620842805672869,logn
0.03933443242555912,0.14833581277286903,8.39609834570287e-07,312,0.0224082993266157,44,9.848080255325641,0.7884872052299841,logn
0.03365274744100765,0.18726713973621398,2.60149888344949e-07,588,0.00505148667491745,31,73.44485432306291,0.61618727292317,logn
0.0467125646021062,0.182574869446374,4.923919447728889e-07,427,0.0109277077864228,37,30.3691050710739,0.655352269793499,logn
0.030531183286887715,0.153121208154219,2.3905555054983696e-07,580,0.0164186730358045,73,9.71235865596758,0.7764933711599691,logn
0.03072308440728541,0.141892207990693,2.67916637293357e-07,562,0.0133510788430557,62,12.0244362473266,0.796209861455774,logn
0.03258861167683505,0.16310233930650198,3.2968292021759803e-07,512,0.009669312151927229,50,20.7541798314817,0.7292928076702879,logn
0.0377341651175265,0.15179367411560699,6.43208959740975e-07,362,0.0142295904006034,40,12.797142561286199,0.775991560877827,logn
0.03930877025646716,0.174246975164138,6.80617203692723e-07,352,0.0122591215288255,33,24.9120691407772,0.6879037196815211,logn
0.017722076232833544,0.174387576330599,2.61000487497904e-12,178419,0.000262662090888632,3866,180.619014355519,0.668769924240934,logn
0.032806458139607766,0.16266550031316102,2.9119265876353e-07,545,0.00583356538444555,33,47.2452212269965,0.7107141508682511,logn
0.035071830658647385,0.15414423728476,4.5825161098765294e-07,424,0.0176199985585176,56,12.051514938054199,0.767418091992173,logn
0.03528809118009331,0.173295154219479,3.54875692846672e-07,508,0.00818887211062227,40,29.5045396368378,0.6955413423408828,logn
0.03146966066386458,0.15267685215944599,2.6611629756198695e-07,566,0.009277713888370741,54,20.376859567817398,0.7580838030379871,logn
0.03278931216084402,0.176170119235351,3.37197254750729e-07,497,0.009439171887690041,39,36.3632581256085,0.6732553369394789,logn
0.032388096489069165,0.162106552797262,3.18245707171369e-07,499,0.00958796403034998,44,20.9510924168582,0.73717296479838,logn
0.03850975330004585,0.14930176744534,7.14886615612912e-07,342,0.0226125598943391,52,8.23276514319556,0.7909303215438449,logn
0.03407178683769598,0.167635142202516,4.0363097841118296e-07,476,0.00578496274295428,33,51.25082995635879,0.6957442019004829,logn
0.037707116065520956,0.15588252331969402,7.418647130324109e-07,349,0.0145876133875871,37,15.083499262469198,0.758223325920459,logn
0.03236456579951554,0.15684104184232597,2.92368292907653e-07,540,0.014524193360607,56,12.249565043116801,0.764723207905828,logn
0.01771892783931927,0.168664549947388,2.6902186586630697e-12,175942,0.000786081813411219,5895,58.415957162221204,0.6976155473967219,logn
0.038428784470602724,0.160458130313158,6.70895812198207e-07,369,0.0128391998671794,39,18.1452983391365,0.74159827187087,logn
0.037426996574010565,0.140798079047315,5.21460681205881e-07,392,0.0173134124626401,52,8.21230718905819,0.812148106705371,logn
0.04004710340342065,0.18120262889551397,4.31575091415259e-07,451,0.00869979816525658,38,42.1465090403357,0.652956707398333,logn
0.04076438346958782,0.183697676719941,3.8425886138660497e-07,453,0.00762828285095007,36,44.1863794714847,0.642618714329813,logn
0.038057864631448925,0.152137127595881,6.15477836119493e-07,370,0.0145013434763018,37,17.6395295094797,0.759585116280799,logn
0.03774887946486856,0.17865624404620603,3.66745659999056e-07,472,0.005457061234649571,30,63.13056349806829,0.6512547156259761,logn
0.03546305529814862,0.143506802897137,7.736389590198321e-07,334,0.0276802963515991,49,6.87695594351163,0.8096124388726149,logn
0.034452883771085345,0.14714819499377302,4.3528767754105904e-07,436,0.0202264218326681,56,8.66823605909455,0.7931776457161959,logn
0.035424685571979246,0.170517946501743,4.5709062386572295e-07,434,0.0115510831653187,38,24.358172973295897,0.704303561570684,logn
0.037601355013080894,0.148933153740203,6.213948080592179e-07,373,0.0250953084139718,50,6.47197677866765,0.8032162895102859,logn
0.01771330692618626,0.169637251009654,3.5047000365856e-12,154262,0.000983014692712251,5627,58.742476776985995,0.693239954156862,logn
0.04900717040655858,0.19174463049197604,8.415791745748179e-07,316,0.00762678626681345,24,50.41507869652099,0.6110715357649399,logn
0.03393341850895029,0.166663358980699,2.87718961771848e-07,535,0.018470035353724,65,12.375169815595601,0.733676553810165,logn
0.032091133725810767,0.15727434222925302,2.5304102561023695e-07,565,0.0102818747648139,54,18.7980693236601,0.75086676685899,logn
0.0374339050565116,0.182482557043284,4.7662239903198996e-07,411,0.0054477947719024,25,69.8228717057653,0.636499295654521,logn
0.03732136544608723,0.17228252275844197,6.7411652937215e-07,359,0.0134858730027316,40,19.977232882495603,0.7043161462106501,logn
0.03282796345475671,0.17204708271677402,3.3565654600706896e-07,503,0.009442742486222691,38,30.688494185638103,0.6936206566462692,logn
0.03466452590907036,0.16787787613234803,2.98601347183282e-07,537,0.0160686994298314,56,15.4837761359787,0.723786540174277,logn
0.03546690397045574,0.135937574105876,5.664591521775989e-07,384,0.0310481800378376,64,5.09901044547551,0.83041711790167,logn
0.03676339572659366,0.155890020913452,5.78027648487782e-07,375,0.0214852284167302,52,9.62289978011421,0.769354694861024,logn
0.04550096125803696,0.18935720658258498,8.78000906956364e-07,333,0.0106086058160555,26,28.503345906754998,0.639844211809161,logn
0.017773196454205494,0.170845253463041,2.49248243687025e-12,182878,0.000502427052578732,5136,86.36525991741391,0.6858784256847771,logn
0.03793166731489954,0.17133032963746303,6.265325603312389e-07,370,0.00850732632606894,35,31.466992775698102,0.695465541742431,logn
0.03911028956554443,0.162867889760119,9.00016752875803e-07,304,0.00786042587355848,26,41.2213036548344,0.7126337216852571,logn
0.031977663022001133,0.15505114466325698,2.30269091042668e-07,599,0.0138837993195568,62,15.617345128978698,0.758861544026723,logn
0.03356202915850699,0.17644636406521,2.81846633282385e-07,533,0.0122692483624379,45,22.563329351550102,0.686715515050845,logn
0.03410423308671094,0.18194972064928,3.0474743086778003e-07,529,0.0142458174008426,44,22.879805683957,0.6718045564394781,logn
0.03233240069969581,0.17112129862976902,2.84473208051786e-07,552,0.0055972427546775606,44,50.62070467446179,0.684593227122715,logn
0.03555863358888325,0.166353886982203,4.25243044676861e-07,442,0.0130541368754729,45,16.381273165968,0.731368838797635,logn
0.03683756175603042,0.172568576755582,2.7052168661278603e-07,561,0.0067267110695012,43,41.2421644270803,0.681871040435738,logn
0.04123337155265466,0.17097359839607001,9.501515529808219e-07,299,0.0119021560713357,22,31.7168605848493,0.6881320538510419,logn
0.038169631820591535,0.158200820410525,6.66617510851624e-07,352,0.0149074768897417,41,13.678543664224101,0.7557182332138109,logn
0.017710290464659325,0.17047506765455897,3.70049107452733e-12,150133,0.000608853740679953,4504,76.2216911478195,0.6884984627977121,logn
0.035518821534846486,0.172116280138392,4.37595713262786e-07,447,0.007386819095472691,37,35.738059252853496,0.6913442569354731,logn
0.03868681961839847,0.16273652453729198,7.90377446981742e-07,328,0.0106365955358592,30,22.138318653697098,0.73080915196647,logn
0.03459339600494136,0.1693191698838,2.76217461274723e-07,561,0.013067103411413001,58,22.5489814495788,0.7089254905228041,logn
0.03596571255706812,0.16042637434569598,4.84066311843275e-07,425,0.0167892945787363,56,13.9446613823774,0.7476071212386529,logn
0.03238315567704441,0.15186642099506,3.0939508608450897e-07,528,0.0167367662719832,61,11.935704153377198,0.7731834130723549,logn
0.03474746703148561,0.17403187938449402,4.2506108981658e-07,458,0.007285685785724159,38,38.3851035245179,0.683022085874807,logn
0.04174180793172654,0.167660211100992,6.161729389941551e-07,365,0.0127824063077254,31,21.3488515055544,0.7146353949138821,logn
0.038793531911722676,0.18281347585649804,3.88775652066129e-07,466,0.00500037488513205,28,74.97786895496671,0.633181011248983,logn
0.033221973382924784,0.16830799434967902,3.41581319470631e-07,495,0.00633559271731559,42,41.2686470547237,0.7025848726681421,logn
