0.017365985038211997,0.0206927178111277,3.29176093853502e-12,159263,0.0503177830416695,51247,-0.8554499164644921,0.9958747507352661,beta
0.03618096191835652,0.165094989880035,4.6417283702486494e-07,439,0.00513000149415378,27,69.6687134327929,0.6906604759476049,logn
0.01778855889918045,0.18308847382275897,2.44390181930393e-12,184618,0.00033388371878949303,4228,195.416070515458,0.62835087519502,parteo
0.01799417713534853,0.188504236578724,2.4868716729775e-12,183168,6.671522697883579e-05,2211,1461.01842741291,0.592325670171647,parteo
0.03265520619295906,0.15803260743213,2.2910756021291699e-07,598,0.00573406006820285,46,43.565753334845,0.7267258405120501,parteo
0.052103883632113435,0.230069227190677,3.7720140121953296e-07,481,0.00238507080369632,11,340.621199199221,0.36268143133820796,parteo
0.03536379263455729,0.155754303286692,3.6144727752144605e-07,487,0.00747192222353161,40,32.8629194452431,0.7348709815634,parteo
0.03668779725056195,0.161251706460822,3.33723231800001e-07,497,0.0108694929676813,51,18.0022493443721,0.7399688180444359,parteo
0.0401094902157698,0.187369757148899,4.3962136507117003e-07,446,0.00680032114711298,36,49.36169664322001,0.625845889332522,parteo
0.03502267452844834,0.18446425113045498,2.92757661022943e-07,519,0.0108017095868311,50,24.708188298012498,0.656523021511732,parteo
0.03434588419502718,0.16913298829686801,2.4981886000966395e-07,580,0.004716774722680279,33,66.6293915634148,0.6824890800129549,parteo
0.03872222151532799,0.184339427554955,3.95078460670206e-07,455,0.00618028391580575,32,52.6383676464291,0.6408522317528199,parteo
0.03368420312001358,0.170478821645661,3.3098600048288604e-07,511,0.0109612923194376,52,20.3609765063512,0.7110882488981309,parteo
0.03466533363489133,0.147472216436959,3.74412206686656e-07,490,0.0174610579153917,60,13.182356931935502,0.7768703496554691,parteo
0.017821635069654083,0.189473380662078,3.04469788101301e-12,165466,7.10469677345083e-05,1969,1478.8427885599401,0.58635939962832,parteo
0.03454040613772034,0.18002490873429,3.10241424663947e-07,511,0.0102504521169981,47,26.405064656406303,0.669892433687702,parteo
0.03709061207479288,0.190942167454965,2.48633557932338e-07,575,0.008840903498565691,45,43.010795915147106,0.6134616503820529,parteo
0.033441233836077625,0.137493273867764,4.2419874339285e-07,445,0.0172942245305216,62,7.91529305190067,0.8157182836108879,parteo
0.06445133952854,0.231675986488221,3.61176107338969e-07,492,0.00453685606669169,21,163.827154564642,0.36781069658549503,parteo
0.0440179810151812,0.202815737951225,3.6337981193529e-07,481,0.00374598419254306,20,133.433210461775,0.5363108983791071,parteo
0.0413477704148938,0.196242134485722,3.7038677626864203e-07,473,0.00874805726610434,36,45.9710065237043,0.592950057060574,parteo
0.044290902995910354,0.219126284155165,2.75743372972097e-07,544,0.00253486062479681,21,263.438811310443,0.43592303702995894,parteo
0.04859713245574312,0.174318452943123,8.526872205794051e-07,315,0.005661693001375999,16,79.3879960318823,0.651673388582776,parteo
0.0432116357415847,0.19371262711018697,5.0552841423797e-07,417,0.006030949060568679,29,60.3733930408187,0.6012534854148461,parteo
0.033181744765376,0.157105010622322,3.25859055958682e-07,505,0.0176260489204203,67,12.615337680390802,0.755257130924999,parteo
0.017846344812883896,0.185073986686112,3.6821694743642995e-12,150534,0.000260637149730873,3052,280.93657307306097,0.6169733412673101,parteo
0.04345407827921459,0.16801930949145402,9.03227302477524e-07,299,0.0122133744949075,32,21.5476737050845,0.709286352942055,parteo
0.01772604581554966,0.18465929195015804,2.9959766039758703e-12,166662,0.00025119773447685,3472,283.278494145779,0.6193345582334511,parteo
0.017852683883529372,0.18876830109223,2.2848078462994902e-12,191045,0.000109975595166602,2804,787.425477570034,0.593883595314776,parteo
0.01797116224552811,0.18422580250467602,2.10599100677996e-12,199120,0.000152448352783878,3443,601.316498539617,0.618869664002097,parteo
0.017845784154995152,0.190984306035827,3.065955766277e-12,164610,0.000102058730316241,2339,1101.97745772599,0.580404215163903,parteo
0.01785503864441531,0.193087436013662,2.1628905975521297e-12,196341,7.95200681369298e-05,2489,1979.3887020195398,0.5665936681136651,parteo
0.017826720037080034,0.183239770793547,2.77788895443269e-12,173227,0.000314741809380266,3888,220.977019808301,0.626432745429193,parteo
0.01789898984991082,0.18909400310194702,3.3146361548075e-12,158268,0.000283394701836577,3308,340.004541335377,0.5943505394843679,parteo
0.017742179676831425,0.19122507619904197,2.2783144802077898e-12,191358,5.950001438270971e-05,2246,1636.18847196022,0.5808295857621589,parteo
0.017795384653086974,0.18518167746604897,2.09064124432738e-12,199543,0.000254946933836429,4081,272.419969705734,0.616726388025597,parteo
0.0327629591506402,0.177793407368143,2.59561181242659e-07,563,0.0106330725289603,48,29.1643062306783,0.6745255425883001,parteo
0.040496789457722004,0.172590422040281,6.850322329512671e-07,342,0.0157553440306662,37,18.6506405491711,0.702273359051329,parteo
0.03849814592589708,0.179036294478824,3.12878017519597e-07,519,0.00546165525928974,33,61.3294134922499,0.651112702095561,parteo
0.03615110673844858,0.18099402964540803,2.97996017148449e-07,536,0.005991869842766479,37,53.1829474387974,0.6468703754663281,parteo
0.04685330362168033,0.194599472311555,8.83380223005772e-07,332,0.0099065897685446,26,45.08079704532479,0.600985478589385,parteo
0.04605235673911831,0.17308398444577303,9.37500474350063e-07,317,0.0074202888980787205,26,46.4731332856482,0.67771969315696,parteo
0.050030432008984715,0.19407215466529998,8.837161777266121e-07,307,0.00814491103800893,22,52.9983202672431,0.5984573798722139,parteo
0.03253228317403128,0.168685411270302,2.9234766540331304e-07,528,0.0202985280930438,67,12.242996891063301,0.727950703590533,parteo
0.03088484965109224,0.155515432398051,2.42810836739865e-07,585,0.0155515268430461,78,10.3099334345135,0.7669954324743009,parteo
0.017722163433256135,0.1841979414974,2.7782029778536403e-12,173279,0.00016583466585369,3062,388.770588994368,0.6203882004904139,parteo
0.03401522606523415,0.15020778019604197,2.92736885580258e-07,537,0.0267258329057727,83,6.3973259543379495,0.791783115790005,parteo
0.03671963178611721,0.16001014413461098,4.72556771510569e-07,414,0.0125963452020594,44,21.9852716819502,0.734792784560556,parteo
0.042464549492109364,0.18505231375528,6.392933515961159e-07,354,0.0114542216503824,33,30.8097058343221,0.645955195309313,parteo
0.03651038439694989,0.17530324617791002,4.23307869008536e-07,446,0.0115978169944099,43,28.8293932730895,0.678426543688741,parteo
0.05107554615801517,0.195294218748728,9.87324056011232e-07,304,0.00554920555935591,20,90.37856784151371,0.578918733796995,parteo
0.04117589263876273,0.18602006279363398,4.50461566893578e-07,434,0.0163028937919515,40,23.5527025960625,0.6551684662180911,parteo
0.03350861905727361,0.167301467412096,2.5949893212617504e-07,576,0.0053576951095945,42,54.45887780805489,0.687840668289145,parteo
0.04227553781359608,0.16225317085835098,7.58783305712314e-07,315,0.0122216718870364,33,19.3716373127838,0.73346457294378,parteo
0.03636290691006003,0.17397484700566299,3.3268413208161395e-07,502,0.00642474617024314,41,46.300992748857006,0.674505137584157,parteo
0.03947744852959869,0.199609746771193,2.95174549622669e-07,537,0.00343664491249366,29,143.45086409049,0.544557585307333,parteo
0.017894156815103403,0.18942726328139498,3.3763599264027993e-12,156558,6.108081699652121e-05,1814,1846.1778573236302,0.5878931789705261,parteo
0.039534378300454046,0.178950906645858,6.12785142722492e-07,379,0.00642791884449447,27,53.680316832473096,0.656080937933135,parteo
0.04432526332526051,0.191657353978693,6.713124404361171e-07,362,0.00996325242872981,27,44.3181689875011,0.610324837958015,parteo
0.038675456631228275,0.14581731910881301,9.219400649074551e-07,305,0.0298969998033075,50,6.41294503405392,0.8065560274985809,parteo
0.03768000101089287,0.15979495733048002,3.7667541809071703e-07,490,0.00959221477288737,48,23.6254384347715,0.7350646294409878,parteo
0.03485237921435908,0.19257936145639,2.45904057975379e-07,585,0.00552838820631586,35,58.142859298591006,0.6079619408221489,parteo
0.03616862337565552,0.181848472039068,3.06067649214148e-07,536,0.00899757892291695,43,39.701252351075,0.6488726501452429,parteo
0.03373186328011056,0.166909883069804,3.41588749478791e-07,479,0.011677720369074,48,17.2675332403894,0.724729526823678,parteo
0.03981442729375017,0.189638307009955,4.6019567132005396e-07,429,0.0102702868573853,35,39.9462344800804,0.622448760476246,parteo
0.03966864792920985,0.174063142511033,6.30541803461631e-07,376,0.00852207932381488,30,34.4422426433244,0.684608282228326,parteo
0.036624690640369946,0.153669335990218,4.0753027117788896e-07,435,0.0163606396065435,47,13.550765543908598,0.763100604261968,parteo
0.01785476543578608,0.19440423300845802,2.5509392507435497e-12,181093,4.14925489291543e-05,1726,4286.5787902988,0.5550401530823511,parteo
0.03857470267374837,0.17570885042812898,4.4551821783074294e-07,433,0.010543289779438,34,31.7977260997331,0.676730489813347,parteo
0.03513276853530519,0.186847849197908,3.18723265665361e-07,518,0.0107240764016857,42,36.1712933418341,0.6331008176723391,parteo
0.059166170726749366,0.21996866130665801,5.603858748819279e-07,380,0.00369177740480376,19,174.87866606154302,0.442817912817589,parteo
0.03262275123034534,0.15703396145498802,3.91064699929339e-07,447,0.0198752459424764,66,9.82570839750193,0.7656870628775141,parteo
0.04231466542579683,0.15302192614756902,6.67036391928926e-07,352,0.0120410487117126,35,24.308671851451503,0.7460740835715799,parteo
0.04099668293854465,0.172210179372253,7.410194619142679e-07,333,0.00623171133924909,27,62.739900816830996,0.668166090728443,parteo
0.03959642544194715,0.183594602928338,3.7818630146074204e-07,475,0.00756880596678762,36,50.6824164748297,0.635204556946182,parteo
0.036096037065439304,0.171162552745222,3.396951451612e-07,488,0.00781561722608891,40,36.1177879369891,0.6882657253839789,parteo
0.03484507543125956,0.16384602279184698,4.12505094598385e-07,468,0.0123084341172025,50,15.439772142926099,0.7379481673190992,parteo
0.0451446366862119,0.19276113884582502,3.96825641485434e-07,458,0.009556224166930971,36,35.1202753223357,0.615586627953286,parteo
0.01778675169559968,0.18267117518729697,2.38647628733985e-12,186660,0.000282071255713935,4011,253.18614930480499,0.62734637226335,parteo
0.03555605846890243,0.165780527576444,3.8296751054779396e-07,475,0.013886347322098999,55,16.9131066440397,0.727529619198296,parteo
0.041490679260045314,0.18774758501527303,3.96782113794866e-07,449,0.00634758557207429,26,54.1041805382022,0.6228320836288609,parteo
0.0474495993419769,0.222094311118305,2.58237357310583e-07,590,0.0038784283351017295,26,136.96407477665701,0.442109685223058,parteo
0.0499371577789526,0.19469944124086802,8.632343884583549e-07,325,0.00515720204741983,17,98.6232764964775,0.5748554525434101,parteo
0.060251701926745053,0.23968340077707198,5.187110848349521e-07,411,0.0025650200117763103,9,348.49312445754896,0.282784691596037,parteo
0.038802788628448125,0.182366615583441,4.3705593871992e-07,437,0.0080860993552408,27,48.0090627034488,0.6414203282904339,parteo
0.03623490353836169,0.181431640503988,3.56137614647684e-07,486,0.00929140973866609,37,34.7293194103841,0.658691129543102,parteo
0.04192327049215853,0.156603184341869,8.60503436666531e-07,308,0.0134198518137202,33,16.4611457991688,0.75566257974021,parteo
0.03696584246921188,0.18201480801800102,4.46739301145278e-07,431,0.011656058393818001,49,24.326521661280697,0.665278799862621,parteo
0.051312726043576534,0.23650445579624899,3.61166852218115e-07,471,0.0024076771074780603,14,344.664084056463,0.310404525785639,parteo
0.017749373024457577,0.181808645005272,2.72362110143701e-12,174635,0.000313271056428458,4012,191.027220787187,0.6345163690927261,parteo
0.04642650333432874,0.17670659193621,8.49215379025432e-07,307,0.0089718422362293,26,36.7570282479373,0.671234850886948,parteo
0.032305899007916916,0.16529468060862398,2.44525990391037e-07,596,0.0174398407795615,67,17.489569130823902,0.723071917070431,parteo
0.034142006926771135,0.16487700712786998,3.92693562318687e-07,466,0.0195673656660243,61,12.165187285897998,0.7377146468646321,parteo
0.045094117386864745,0.177289150281042,6.29941782727112e-07,354,0.011521968631906,32,25.988614346747198,0.6761604029259899,parteo
0.03773635892799526,0.196391397675797,3.00002175935659e-07,539,0.00617543689197916,37,77.03523500218971,0.578679033705704,parteo
0.04929880225789621,0.204319512528387,7.020963953887939e-07,343,0.0041859092674509605,20,144.43022129469102,0.523425367789833,parteo
0.03545511612600358,0.158732979034846,3.78893335953265e-07,467,0.0132718326897694,45,18.0751571128446,0.7462275391169971,parteo
0.042965583294918744,0.19505396047522,7.739546404780521e-07,330,0.0131972388335145,28,32.6582174460508,0.610592424601197,parteo
0.05015239269142753,0.21898284505444898,2.58761059414187e-07,579,0.00300358501631237,25,194.118797304606,0.44595874351246095,parteo
0.057384410339387314,0.22751676988775899,5.97076150955716e-07,372,0.00332338188955248,10,224.07096568204102,0.38608391376997797,parteo
0.01781931374126208,0.185110232984043,2.34971746477771e-12,187958,0.000173011616333129,3337,436.361056170851,0.614546767950644,parteo
0.03572972922539017,0.19219217122753401,3.1497719212571897e-07,515,0.00807655858198407,36,55.9397517746509,0.6011671906440781,parteo
0.037333172494154354,0.16797166562331098,6.8410664130795e-07,350,0.0124544694567688,34,20.6890923207699,0.7136690127337191,parteo
0.033954518267205754,0.15115721613131602,3.12801799265977e-07,516,0.0153260099536398,69,12.753697844178,0.7761496324977329,parteo
0.047842155558779687,0.215566064323534,3.6463196997107796e-07,490,0.0031061032493282198,15,195.352771463148,0.46252867164910494,parteo
0.03252741326451451,0.162260975360484,2.55589687721706e-07,583,0.0122724495186777,62,17.0558834043995,0.73963748933084,parteo
0.043479942651617205,0.166555509906426,8.91523981231317e-07,316,0.0179804496280775,39,14.799416876985,0.730148037874662,parteo
0.03528405213829342,0.16765224678777801,3.01486093542899e-07,531,0.0171382265426876,58,15.3275290890312,0.7224377732034929,parteo
0.04049093435481782,0.16898931719775598,5.22133538966931e-07,401,0.0135559715358881,42,18.378389608687197,0.7150766467533309,parteo
0.033946625331163036,0.16814865280133198,2.99570135529398e-07,527,0.00838394497393037,40,29.9184380230269,0.707456342394616,parteo
0.03367263260840667,0.17281427967831797,2.3966051264808e-07,567,0.00648773536889782,44,39.0655296804992,0.6863214949293821,parteo
0.018072612070059953,0.18964619087735698,3.54875903978798e-12,153270,0.00011797861987376999,2307,991.978436934272,0.5886815930069549,parteo
0.04670344231733341,0.193198475238622,6.493769276180321e-07,362,0.00589436961697755,23,70.9475366950463,0.597563062375183,parteo
0.0398644690310284,0.18776487756092702,6.79964003833617e-07,358,0.013374782808782,33,25.9184591753549,0.64367748792577,parteo
0.033713893374678124,0.17142359469434199,2.76760792074705e-07,550,0.00983824309422575,52,27.4819425146518,0.69634025512758,parteo
0.03756257790294102,0.183977532158311,3.2800771291097996e-07,496,0.0108272050176828,41,33.0202622264247,0.64699497231311,parteo
0.041297230408067716,0.16113063729498,6.98047122257434e-07,357,0.0068524672498553,23,49.7373633628658,0.705478225274568,parteo
0.03934785004130562,0.168454799158251,6.87150096568804e-07,325,0.0198572858139675,43,13.532621269050699,0.7256167290609251,parteo
0.05069295766938511,0.235955304442055,3.32783542803699e-07,506,0.00229307074961099,16,355.030275236818,0.314553131193139,parteo
0.037183662410854135,0.1835359664258,3.0670346570963397e-07,514,0.00429004685647485,30,91.5479143063955,0.624682219016224,parteo
0.038489958175882494,0.184163862593207,4.6997851936612396e-07,422,0.00941991629507052,29,42.8959455271048,0.6405807895279829,parteo
0.03388570656295088,0.17792521709901102,2.2512805631032e-07,592,0.007956497811283691,44,32.3269015026048,0.671777628745208,parteo
0.017337631614692876,0.000643409083629086,2.30222646386079e-12,190076,0.0835181867922142,70219,-1.2045630276936499,0.9999965423669201,uni
0.01732764052783367,0.00031959705710123197,3.2024303493659902e-12,161524,0.0833475440304453,59425,-1.1985939255083502,0.9999989852839059,uni
0.027586715007302164,0.0130780270646017,5.1608729434609e-07,392,0.0832308070676531,142,-1.16042831053136,0.998590459175241,uni
0.029113648807386882,0.0132619342122922,4.4146465692326203e-07,439,0.0806795123240103,157,-1.11616347474317,0.998489265417972,uni
0.030061449707961575,0.00660413206358779,5.427365427845411e-07,392,0.0823065586254258,134,-1.22438136032599,0.999576796915995,uni
0.026193449778126418,0.0077261860519646,4.02542451068692e-07,452,0.0852268624934749,162,-1.22864288022696,0.9994408918361279,uni
0.02854064990488359,0.00778142175422303,4.26236079398185e-07,427,0.0775724793181496,158,-1.1769246479967799,0.9994282180121771,uni
0.029430259907832303,0.0118875971781514,7.812767905914621e-07,315,0.0818532387869442,113,-1.15008571862834,0.9988377105243359,uni
0.027305393089821644,0.0051537367396099,3.7053985501181504e-07,471,0.0882454077386525,172,-1.2116315880863502,0.999748639967854,uni
0.030774296578909097,0.0118363680861411,5.08737187539534e-07,415,0.0870989497152614,152,-1.28708947123242,0.998859934024508,uni
0.03318928721494763,0.0136592257962601,9.00171323279612e-07,308,0.0784022965466724,110,-1.10426041408983,0.998348892623655,uni
0.02648763271522514,0.00450750389860995,3.10466474664049e-07,515,0.0841509868762818,195,-1.18338088803032,0.9998193562020391,uni
0.01734455423257091,0.000409949804798362,2.5907883606003704e-12,179528,0.0831780850432279,66104,-1.19801731641369,0.9999985160894,uni
0.025955673534312388,0.00591383408472469,2.43676936808768e-07,579,0.0814398587793787,222,-1.14890967879364,0.999654874280231,uni
0.034568620133795185,0.00701481012615134,9.294128997261059e-07,301,0.0860012343001305,112,-1.1677177126018201,0.9995543799851991,uni
0.027409681884076692,0.0107289099551984,4.78423230143891e-07,423,0.0918880563223239,161,-1.31831021920472,0.999094531519376,uni
0.025125176004393974,0.0124993405673152,2.9432107306517895e-07,532,0.0863941450207612,196,-1.25513952250173,0.99860812017602,uni
0.03012490296815988,0.0180102831630649,4.77001796070067e-07,433,0.0825691330884463,159,-1.0942953294906401,0.997561863120369,uni
0.028922631479806196,0.0108177192448877,5.05677786762074e-07,413,0.0912972253445244,153,-1.30346715337736,0.9989901813422571,uni
0.026672126418329258,0.00756535520755635,2.4619364452164603e-07,594,0.0851064818469744,225,-1.23678935182035,0.9995211084846229,uni
0.029769958158700892,0.0113040962971621,4.20933803184402e-07,461,0.0822385558288579,160,-1.17051980595777,0.9989610905615258,uni
0.024467063044496938,0.00590836443454662,2.45179235555014e-07,577,0.0844103266834116,201,-1.21097570992272,0.999686770557025,uni
0.026942238578527986,0.00992113150441723,4.46588636153759e-07,432,0.0811645160237561,161,-1.16839591550447,0.9992158683654201,uni
0.01733820053055361,0.000357679550694198,2.88074379964885e-12,169836,0.08323298366588401,62593,-1.20021810039929,0.9999989188582941,uni
0.02793971589696247,0.00798680116920881,4.6630480195339205e-07,435,0.08432947606018801,158,-1.19035142518827,0.999417367298274,uni
0.017339726808395347,0.00048754754009865304,3.0440132153260096e-12,165475,0.0831057250048683,61012,-1.19907424744025,0.999997858551265,uni
0.01733884857580045,0.00043347815131914704,2.8551328019001403e-12,171016,0.0832435199379778,62978,-1.19798473425176,0.999998113093835,uni
0.017338061887844886,0.000287847056003521,3.01980866347759e-12,166287,0.0831336072520307,61344,-1.20031806065559,0.99999921516471,uni
0.017330043597571593,0.00036031580927946,2.72941895271647e-12,174895,0.0834636220145673,64435,-1.20157808763101,0.9999987634712142,uni
0.017333518872054296,0.00049919442399566,3.5397055048319504e-12,153581,0.0833271804052168,56503,-1.20134340592611,0.999997722773933,uni
0.017333699639096273,0.000628945281974165,2.88258413149521e-12,170093,0.0831997301265022,62465,-1.19824346872086,0.9999964139946279,uni
0.017340598097207942,0.00044116432838094697,2.2194157862089502e-12,193927,0.0835183994195065,71200,-1.2031182360864199,0.9999981208810501,uni
0.017339092805523742,0.000558025341103139,2.12044617866014e-12,198289,0.0837464289140241,73016,-1.2056913858886398,0.9999972479403331,uni
0.01734472594700555,0.000353410721699038,3.60602341555223e-12,151916,0.0833161866359976,55959,-1.20124709422804,0.999998807065879,uni
0.028667260341281104,0.00740642411326832,6.10673738950143e-07,359,0.0823408547185884,121,-1.2192034662326798,0.999493702916085,uni
0.026030843334347284,0.00516247458539041,3.20434588098075e-07,513,0.0843126296326559,187,-1.20066068074241,0.9997461128809699,uni
0.025945252836049808,0.00723263739049213,2.8959399063903105e-07,539,0.0854634983068714,198,-1.21084627309323,0.9995467534508491,uni
0.02564350804405837,0.00760384934477815,2.48176311821617e-07,569,0.07824663308545798,202,-1.15735812848623,0.9994333537490259,uni
0.02737562364133355,0.00769517884312482,5.23621596997885e-07,415,0.083941928023899,159,-1.22353434126736,0.999451423493473,uni
0.03190186077805667,0.0114147945259419,1.0079008803285e-06,306,0.0807238188639323,123,-1.1907457244458302,0.998743370603728,uni
0.026133227321420052,0.00642004035901824,2.64539307278668e-07,574,0.0801313194831947,210,-1.18625405970724,0.9995872499025391,uni
0.026157560637664085,0.0062885997209378,2.77590214373167e-07,549,0.0873320610571939,206,-1.24388043278347,0.9996503399577809,uni
0.03206664358595487,0.008862675497294609,6.21045257950531e-07,375,0.0828957341340433,137,-1.14277050344858,0.9992550648171971,uni
0.017332158615580167,0.000407816509383344,3.15160345042141e-12,162603,0.0833769730936287,59913,-1.1984284697576002,0.999998652967335,uni
0.0254528087644573,0.0086018276817995,2.87243982112146e-07,548,0.0825767014760807,203,-1.1533915386058702,0.999251226901872,uni
0.02509261028911928,0.00813119270749218,2.3872483216868403e-07,595,0.0823555425948417,215,-1.15402348779908,0.9994538465583142,uni
0.02511541122472795,0.008792673862011541,2.68564175143946e-07,552,0.08288755285433999,204,-1.16961890692946,0.9993799319593671,uni
0.03173801182683769,0.009319668556119109,6.39512624412473e-07,366,0.0807169096152163,135,-1.18431235915801,0.9991337243340731,uni
0.028046130112292848,0.009915244884082129,5.61979574146897e-07,386,0.0947148313931271,141,-1.3081395660113602,0.9990345022669741,uni
0.031841232294669966,0.0106500885507983,3.94376644534555e-07,456,0.0892960168820251,178,-1.29645379743015,0.9989389869545809,uni
0.02579565664706896,0.009946070055815909,3.43459289440822e-07,497,0.0831829480162372,174,-1.22783072274926,0.9991509785325869,uni
0.024815356441479263,0.009100475297531259,2.32174950192285e-07,597,0.0864648171551949,217,-1.2826859075586499,0.9992758043467499,uni
0.02678050166804191,0.007724610761826991,2.53621874053731e-07,573,0.0836443267047285,218,-1.1862910868838301,0.999506107024746,uni
0.032324133915755546,0.00677648640392771,7.311429963858149e-07,338,0.0836960360597961,117,-1.2195411863580201,0.999597449758761,uni
0.017342152160944865,0.000339339835884858,2.95317200971354e-12,168163,0.0835285361638126,61859,-1.19949995107024,0.9999989076364209,uni
0.02647616526707788,0.0144342704894273,3.0603823868442503e-07,525,0.0828706192154318,197,-1.1905146907995101,0.9983079313447091,uni
0.026426799022380005,0.00791523449420401,2.75354765101312e-07,544,0.081924630433783,199,-1.1463883056764799,0.999462331167097,uni
0.025392480636561052,0.00873313100786261,2.6965151193982203e-07,544,0.0766351481400242,203,-1.15258456510731,0.999244156993605,uni
