0.017365985038211997,0.0206927178111277,3.29176093853502e-12,159263,0.0503177830416695,51247,-0.8554499164644921,0.9958747507352661,beta
0.03306353711104925,0.0128565062267918,7.865767792629391e-07,333,0.0874708573669854,130,-1.29907808898862,0.9986842332431569,uni
0.030866449202713583,0.00897176177037982,5.98959424919962e-07,364,0.0859175065612542,137,-1.29091381916411,0.9992262652889959,uni
0.029924325823141078,0.0109505550709361,4.85777025506036e-07,418,0.0790264611220875,155,-1.13294512207019,0.99893116930496,uni
0.031083907215965344,0.0115515346741389,6.447998469725061e-07,364,0.079760986207673,137,-1.14777313937958,0.998598926278899,uni
0.029008352627286037,0.00816839006098847,3.1501044652500896e-07,517,0.0848158676860206,198,-1.2360323015936898,0.999402983830479,uni
0.02540381597601007,0.00922524311701225,3.0435333889608397e-07,522,0.0827552862099089,178,-1.1234013816258601,0.9992240048389051,uni
0.02843168699553596,0.00887126206908593,3.99770465422413e-07,441,0.0864490981438755,159,-1.22952242353569,0.99932690189565,uni
0.017337619370933047,0.0007277195041773389,3.68371184441808e-12,150410,0.0837119999941838,55513,-1.2064826779376499,0.999994351900225,uni
0.03029025830591039,0.00944624900484385,6.16067467554442e-07,376,0.0884864210663223,132,-1.29593730976148,0.9990528854413431,uni
0.03057613543611083,0.0122410687324125,6.51885843966711e-07,370,0.0832192616076898,138,-1.1978730591067899,0.998691567135453,uni
0.032501427150024326,0.00768168103505808,8.292097607081109e-07,302,0.0815596785397711,119,-1.1595046089311298,0.9995018796796801,uni
0.02663653479740443,0.00948115834521859,2.3271910803133503e-07,586,0.0831135889948622,223,-1.1740116792244,0.9991913464187271,uni
0.03369477821772749,0.009382834964894459,7.517741554556521e-07,327,0.0862277975437116,124,-1.27386691747716,0.9992303641680351,uni
0.030950462317504642,0.0141754232814517,8.72192043458197e-07,311,0.0817635701318664,116,-1.2371870562496399,0.99811662010497,uni
0.02653706917871343,0.0072957573936516095,3.17849022304538e-07,506,0.08246928842864501,187,-1.1839583340903501,0.99954579237893,uni
0.027027802154041637,0.0075949321421289,4.5462905810118895e-07,418,0.0834611704642604,147,-1.1705104097494499,0.999406594831301,uni
0.027337691861049007,0.009580964902295491,3.55563994676498e-07,483,0.0817196728909685,165,-1.13353680573035,0.999148559913456,uni
0.03062018273455395,0.0133035869681493,6.73140229842139e-07,344,0.0829431708865397,125,-1.14024622821493,0.998390313678755,uni
0.017333105615751458,0.000472423754904355,3.37001325044498e-12,157335,0.083504664501304,58030,-1.2030180244147899,0.999997643146503,uni
0.02851735908910672,0.00758417025332315,2.4652946363748603e-07,573,0.0826229119785588,224,-1.19332816709124,0.9995416978388441,uni
0.02613444130351616,0.0045013979512883,3.47717865900236e-07,477,0.0841230623288552,173,-1.21614178420921,0.999805640955368,uni
0.0299718340771396,0.0114542271841246,5.85343071939642e-07,371,0.0843221819070857,134,-1.23249296257266,0.9989352467451851,uni
0.024664926734335003,0.0095381242129417,2.5165790139204303e-07,588,0.0812857646002867,219,-1.16268090519503,0.999232337531272,uni
0.030804311564853675,0.007900205641936909,5.21440269347734e-07,394,0.0856197752423625,145,-1.2334418546246002,0.9994240298962759,uni
0.028768091679680967,0.0110342757153983,4.54798929626925e-07,425,0.0871616638644075,154,-1.22048355399538,0.998837689752668,uni
0.027747845247839274,0.00811727919771316,3.8824012509082e-07,457,0.0852306115090803,164,-1.2344431889698,0.999375176505116,uni
0.026832380042137817,0.0153667717415514,2.77546226335318e-07,552,0.0811011828360766,209,-1.15595149481427,0.998137568316436,uni
0.025552376268655457,0.009186115402109521,3.65879347816855e-07,502,0.080996796617916,184,-1.17027474207935,0.999165030611984,uni
0.028056430891749994,0.00948740273991735,3.5614172246325705e-07,488,0.0799403387911874,181,-1.1354426416716699,0.999278466060859,uni
0.01733745648291321,0.000769510912282563,3.08141434087324e-12,164655,0.0840083876081033,60509,-1.20912883323919,0.9999948735979101,uni
0.028565534991010465,0.007486131802447221,5.40189276560271e-07,384,0.0818254599490191,139,-1.2030711798380802,0.9994631605001859,uni
0.02483067483923122,0.0104391624995319,2.4757334014813397e-07,590,0.0820673926683651,213,-1.17352654897072,0.9990452870652141,uni
0.025153090407010217,0.0113665974843937,2.49753444381437e-07,586,0.0815465715857609,218,-1.19188587245874,0.9988400819615771,uni
0.027647958786949443,0.00647637748832105,3.18917458014069e-07,497,0.0841767772193592,179,-1.24418161388698,0.999618417921002,uni
0.029568553164738904,0.00739910488623364,5.42574989391827e-07,384,0.0841592417082135,136,-1.16754109364495,0.99947410714393,uni
0.024638883779942486,0.00782233696208717,2.41571593407815e-07,583,0.0845589667272281,212,-1.22030499036147,0.99949434207493,uni
0.027035753743676727,0.004129350568444479,2.90117630239158e-07,530,0.0836595601177386,208,-1.19399577894881,0.9998487268034499,uni
0.026650562178317665,0.0128039022727899,2.67815356492011e-07,560,0.0763812019635016,212,-1.08398829740738,0.998652541994078,uni
0.028314015094969607,0.0087555586608355,4.3333583426082793e-07,460,0.0871947486184106,171,-1.2617458818860001,0.999321106193754,uni
0.03181841957709299,0.00896730127199203,9.08116694506134e-07,299,0.080981575978837,108,-1.20082385166161,0.9993006133046651,uni
0.01734098049555371,0.00044838739518110704,2.7437741490329197e-12,174202,0.0832689159142911,64243,-1.1954935580063402,0.9999977504585749,uni
0.032509100191607056,0.0103209628735198,8.347866202452651e-07,302,0.0788441469998707,116,-1.15677956619969,0.9989325866516741,uni
0.025485615254999587,0.00528219549210689,2.57819975112603e-07,583,0.0800880775688735,223,-1.1761222221151102,0.999759513992107,uni
0.02800940888790328,0.00702926536439875,5.288255865195371e-07,398,0.0846947577420803,150,-1.2012683905123798,0.9995687973750641,uni
0.02631862956012761,0.0108189037524687,2.6712500539169696e-07,540,0.0830671314044147,198,-1.18065747774896,0.99897172173054,uni
0.03032530909792852,0.0115078641858362,8.83343501776186e-07,310,0.0875667457958023,117,-1.3029439495994901,0.9989522650998679,uni
0.027993601935292965,0.0093453910085574,3.9749699445258104e-07,462,0.0775478449880577,176,-1.09806992708752,0.999119941310041,uni
0.031022189360964434,0.0104442700445015,9.14367592531295e-07,303,0.080421690379304,117,-1.26145666699093,0.999062406792534,uni
0.028094123673794175,0.0113816019704974,5.37118649883952e-07,396,0.0870186066884208,143,-1.2186964931678201,0.998986258473155,uni
0.028775866010992558,0.00773767413883468,5.20760936510012e-07,404,0.0886565121460444,156,-1.2837184751502,0.999463189172333,uni
0.02513526128724222,0.00939093275850183,2.3620370260246602e-07,588,0.0819902663780151,220,-1.2013234756263602,0.9992799855954909,uni
0.0173404578338301,0.00040463919361391,3.09608785541609e-12,164039,0.0835378363325615,60264,-1.20011378764013,0.9999980984197719,uni
0.02755674384045195,0.00925964640161865,5.12121648216255e-07,402,0.0854168933240589,144,-1.24887682009924,0.999241447011438,uni
0.025744549704208107,0.0087584030332645,2.9097695573081997e-07,519,0.0887645322352321,190,-1.2849536240752,0.9991325928089849,uni
0.02945871371120086,0.0173165794429431,9.486618578299591e-07,303,0.0907172452012525,111,-1.35705229991973,0.997613286258139,uni
0.025128431154794576,0.0108435397171641,2.49198828533082e-07,583,0.0873091907695593,219,-1.2107492799798798,0.999091746074583,uni
0.025762375273060276,0.00790262147497623,3.1815511378616e-07,513,0.0831400945989989,190,-1.12919318543326,0.9994010212555949,uni
0.028057400388281365,0.0125363233301502,5.017834431691111e-07,404,0.0802921918426017,150,-1.19126252311013,0.9985834235334091,uni
0.027696922000147613,0.0100292040843665,4.0105779034464796e-07,459,0.0762871229362854,165,-1.15744711385195,0.9991202213302809,uni
0.024672283968011636,0.008593022191739859,2.49379634791735e-07,571,0.0825396714202082,207,-1.18920335803168,0.999435592231787,uni
0.02679374512011192,0.0172813370393678,3.05103668525905e-07,526,0.0845466983066603,202,-1.1765486027998702,0.997378004598757,uni
0.025503274629956905,0.00934673571985485,4.2517141469678797e-07,455,0.0908997349748568,171,-1.28544993763417,0.9992288963442859,uni
0.017455412535825124,0.060992768997503,2.1440669098931104e-12,197030,0.00993284744026957,22805,0.9682427469547858,0.9582464158769549,wald
0.0175022384656115,0.0619514954817402,2.60650683666885e-12,179007,0.00926558477669371,19855,1.09298995052698,0.956891509550359,wald
0.035110565516806455,0.0630586099996875,4.871961307621959e-07,406,0.0232982249727093,80,1.59218649194178,0.9507865065707791,wald
0.030055921351544765,0.0725081541700087,2.68351836389722e-07,554,0.0220783258708851,103,1.69173234737128,0.942217033632817,wald
0.03298965522953696,0.0643715406943652,5.626598973107e-07,400,0.0280996596864418,93,0.714789707217616,0.9568597676086321,wald
0.0374929447934894,0.0573584481863307,6.919357454852321e-07,344,0.0218304070665341,63,1.37839769376679,0.957012217635999,wald
0.0310415323242189,0.0682135350331247,3.29618263020686e-07,505,0.0209642870185127,80,1.92412987452953,0.946138979909772,wald
0.03585240391055189,0.0616501729756667,5.44391637667696e-07,398,0.0204080528906907,71,1.34394127421747,0.955393526597583,wald
0.03287453514916946,0.0487258607637783,6.823339301054621e-07,363,0.029210398321171997,82,0.142902827897309,0.9715916272508008,wald
0.0317167257115655,0.0745658151581884,2.32997925895149e-07,596,0.0176149122683244,97,2.3032179079712902,0.9377995689361059,wald
0.031458921720463086,0.0663107742792871,2.55683274643561e-07,584,0.0220594871875121,121,1.5499865220103899,0.9484158854757521,wald
0.030512159302722077,0.0522995269331662,2.61998551978348e-07,560,0.0186655679210288,108,1.00472029458565,0.965442541738338,wald
0.017483397500986663,0.0612198900232273,2.8438826476435895e-12,171106,0.0108846863325802,21103,0.9814647538932499,0.95794897811598,wald
0.03214723119051847,0.0645299049036468,5.473475017353851e-07,408,0.0335478008910237,92,0.56439547965149,0.9585555340099621,wald
0.03857845247453941,0.0562088634557865,5.262187700958179e-07,402,0.0320177508842064,96,0.418959925824698,0.964095094278087,wald
0.03105233887773499,0.0703620235167437,2.88794482046132e-07,534,0.0215082972736576,95,2.1657914305373898,0.942069945714081,wald
0.031823769578407476,0.0647335818090713,2.9323332875113504e-07,523,0.0286857469937426,110,0.311702108440067,0.961352283495522,wald
0.02970798414213,0.0520365124802839,3.10807795369986e-07,508,0.0262367315312407,104,0.328084830413649,0.968649142668777,wald
0.029061869888514984,0.0622525596289503,2.71035494010832e-07,560,0.028427731782349,122,0.572598051609205,0.959675109960307,wald
0.03622975700275587,0.0764916601824955,6.958912332858341e-07,351,0.0256934653812851,76,1.51174518719419,0.940324340024305,wald
0.033769717709218744,0.0664396462357204,5.18885307956623e-07,388,0.0284524969989373,89,1.08056179448786,0.953103166476063,wald
0.03554068902016514,0.0620720918008917,8.5291678859344e-07,327,0.024972364130538997,67,1.0018354363957,0.955684350131508,wald
0.03600103587879008,0.0528357403199309,8.124401977261751e-07,323,0.0296535660229565,76,0.684602996394337,0.964646459947009,wald
0.017504257181819353,0.0612903985514868,2.39124754166381e-12,186711,0.008382230960119941,19411,1.03157966285635,0.9577170301771,wald
0.035762145284976066,0.0660111070721061,6.304436726530349e-07,365,0.0292268707647051,82,0.9936223129282991,0.9531059815699509,wald
0.017488724584986445,0.0600197265598826,2.89672808223539e-12,169596,0.00923437730907814,18877,0.934568116066265,0.9593341532038749,wald
0.017478184933312175,0.0608809623942262,2.1409061849846902e-12,197034,0.007847949834881891,19729,0.9736493108854091,0.958281483506081,wald
0.01748503533445772,0.0612217740081972,2.21413948566021e-12,193722,0.0119121075289798,25560,0.967152010214036,0.958067718157275,wald
0.017475810801945543,0.0609940821082825,2.3610031102164705e-12,187753,0.0106845204168918,22973,0.9743140644975509,0.958232291407582,wald
0.017492729438145106,0.0611763942905666,2.2781517988682996e-12,191321,0.00806104306951345,19367,1.03807124364463,0.9577353573342241,wald
0.017469311384953737,0.0608276899067355,3.14417885812898e-12,162886,0.00864855646612527,17309,0.9317342533598109,0.958692448002712,wald
0.017483831956561526,0.0611501951063343,3.5306881780238196e-12,153672,0.0124159153736601,20789,0.9316974053073521,0.958384340646784,wald
0.01749162518544277,0.0608561465708601,2.60284698376741e-12,178910,0.00900406540547324,19367,0.9994060039272908,0.9581312617523501,wald
0.017476629069713763,0.0615157203869572,2.62834834529192e-12,177786,0.008876125887273559,19241,1.0292776752858899,0.9575007984236129,wald
0.03515157489526467,0.0598366531170062,6.39992621637554e-07,350,0.0331620833524867,85,0.506137476070952,0.960273329783069,wald
0.028744352924398805,0.0445471700991686,2.65844072977034e-07,596,0.0367172318263794,165,-0.0524555173010826,0.975754589686547,wald
0.03017325350453557,0.0500734305819889,2.73813800720678e-07,543,0.0241708514186383,117,0.431506972881677,0.969651050513057,wald
0.03608249499461659,0.0416422431983361,9.612227668736749e-07,304,0.041398031361225995,83,-0.193141195116353,0.97906281291527,wald
0.03596237044617514,0.0555179189391462,8.023218725895991e-07,325,0.0335719028507528,81,0.277292838851789,0.966957037925518,wald
0.029782316015173615,0.0571603531696719,2.67001182759443e-07,570,0.0324791409977278,134,0.63316829978627,0.9615255604467929,wald
0.0319895185577459,0.0581778152742432,3.9229845344311294e-07,452,0.022537709579707993,95,0.821069455223736,0.962252627836221,wald
0.03456068753530596,0.0555158330409695,5.95080707788196e-07,364,0.0343681549337906,87,0.47491270557687393,0.965107929254615,wald
0.03340683980737451,0.0644425204997535,5.52907449920751e-07,398,0.0298966062278086,83,0.765465296885636,0.9562020014221271,wald
0.017517965405204793,0.061012574574363,2.3173338869980403e-12,189808,0.00815760622464242,19292,0.954167370653386,0.958407991485176,wald
0.03597910109410829,0.0638084660394626,5.790417525208089e-07,378,0.0277729852753977,88,0.5358453436294051,0.9604182836780909,wald
0.037978020410007876,0.05144028761565,5.914339126716e-07,373,0.0277580728888725,88,0.243872023829309,0.970648407434135,wald
0.03068138650003164,0.0616793636895943,2.40588601487103e-07,583,0.0334045158057309,152,0.498858424091409,0.9605056876949359,wald
0.0329644111877562,0.0597497230498192,5.27470376330727e-07,389,0.0319686294799974,90,0.72703023138563,0.9601574804180341,wald
0.03205768493425145,0.06106217987843499,3.14218561045302e-07,522,0.0271042780519978,109,0.564288388405399,0.9609869937758639,wald
0.035010593654009846,0.0609205824290152,4.98930201880089e-07,414,0.026470211675755,88,0.965327016133402,0.9580805634471941,wald
0.02964585773791112,0.0623326013324145,2.57377584079349e-07,556,0.0260296621766536,122,1.01650828567299,0.9549827430785179,wald
0.031617404717228334,0.0653975066645506,2.6885126725764605e-07,560,0.0246882373829795,113,1.03758387259486,0.953182853997886,wald
0.030305436342517058,0.0587764965277085,3.0753745478369197e-07,517,0.0232564903952776,108,0.759429153635062,0.961210483819158,wald
0.03017814376119171,0.0546740792855925,2.6664748894313605e-07,537,0.0248405155116624,111,0.8587638297045942,0.9629412583655471,wald
0.017473191011879233,0.0613025629421638,2.08425728624371e-12,199902,0.0101869268373151,23750,1.00548620130728,0.957736802469294,wald
0.030472843336648552,0.0592180630726847,2.62405146703488e-07,573,0.0212689114174007,97,0.905487507228107,0.9606517105803659,wald
0.02952670872369585,0.0553506659179693,2.2792122726642698e-07,589,0.032523631463395,138,0.31632295790757203,0.9674921294900909,wald
0.032746637424039285,0.0742778849614192,3.00154215736176e-07,534,0.0181291923813708,92,2.70268654119783,0.935291147756172,wald
0.036359933941526014,0.0778132956886946,8.44404549515133e-07,315,0.0285317564213799,64,2.05236493642804,0.934868200206282,wald
0.0333976499066213,0.067015444604985,4.48005491024339e-07,426,0.0250119264049582,93,1.4328071699250702,0.947713028508703,wald
0.03173086784769756,0.0630900918420267,2.59738754045089e-07,569,0.0222715334949058,115,1.1789925693049599,0.9544875237538131,wald
0.03141437637851077,0.0551751094599017,3.6714399178597396e-07,485,0.0231754347510736,101,0.9607168040333309,0.961782540724158,wald
0.03548650870161151,0.0546401334724583,7.219184349919029e-07,330,0.0385740206530197,89,0.425201323624794,0.9649281641583991,wald
0.02913165078779913,0.0618125252183079,2.4358366933670103e-07,588,0.0219684425380843,103,1.59860039947994,0.9508508400787871,wald
0.030445677651062195,0.0488173064492738,2.525392334802e-07,575,0.0274219311172498,124,0.15824476999568302,0.9719440574638921,wald
0.017488679729186878,0.0610537976846403,2.4495983673328902e-12,184592,0.009509924765626671,20853,0.9593765064039351,0.958245482823752,wald
0.030126796996489215,0.0669165883727009,2.77838298725035e-07,550,0.0274305856842761,124,1.1844992364383,0.950499237772385,wald
0.03296463021668237,0.0587083128638175,3.6190259925076605e-07,469,0.0244465604936871,96,1.1169828174771101,0.9580849155928929,wald
0.03247397953395637,0.049065450689231,5.02952107144662e-07,411,0.0314955758208532,95,0.10504148561414098,0.9727711369554479,wald
0.0364246922177217,0.0652144535561088,8.21005071003393e-07,333,0.0281382063064523,73,0.8607991668530258,0.9545093385851979,wald
0.03134673724978553,0.0570556717281045,2.9101991485963804e-07,535,0.0226074163542871,116,0.446705596578989,0.96578234178789,wald
0.0336417063378686,0.0449850356001575,5.99123410772589e-07,375,0.0335813795039608,100,-0.243954924107595,0.9792263199061608,wald
0.03461109628823395,0.0575902573552842,3.97192545698643e-07,461,0.0309872279225022,111,0.732308653256716,0.96186431193351,wald
0.03141502158832675,0.0673877289037501,2.4670273983247297e-07,577,0.0227525876023061,115,1.1290912532843798,0.95144243618478,wald
0.03863633280382233,0.0540585150940467,9.25603244477525e-07,305,0.0220541293056677,56,1.21589542539054,0.9617210145739241,wald
0.03232851959944915,0.0670939999238812,3.75354675141944e-07,449,0.0322155055798208,109,0.6695990450736229,0.955659455437613,wald
0.01747814355382281,0.0613140357384331,3.1627528728533e-12,162116,0.0104198921870207,19429,0.9955389998678771,0.957814933473105,wald
0.03552198296688784,0.0593314634112297,8.56922197288472e-07,325,0.0222729516367464,68,1.4556146853771899,0.95595932151566,wald
0.03075354783772204,0.0665775630118416,2.68838309250859e-07,528,0.0235390703309332,116,1.3408095554599901,0.950468340490057,wald
0.037999396056105535,0.0742097931987843,7.318076318827501e-07,339,0.0142653985721011,48,4.75549860985134,0.931185622162909,wald
0.03647169979533107,0.063024953082394,7.585499850356849e-07,339,0.0327510884781501,86,0.591594548099501,0.958897141541753,wald
0.03298509047725974,0.0695393799686827,3.63287186810627e-07,482,0.0268045502139486,97,1.50201036926208,0.945554478397986,wald
0.03650440175590829,0.0602050979693703,7.314296011091771e-07,348,0.0338863472863547,82,0.131777610278178,0.9648434079029141,wald
0.03558901136025225,0.0529752614543126,6.13736655954506e-07,368,0.0283476524097782,90,0.6899841239758511,0.9646508396067249,wald
0.031059537909321176,0.0751414608103818,2.3282760485666e-07,596,0.0194659384104722,90,1.68178489205495,0.939749775929455,wald
0.030110865369385537,0.0703681252548459,3.02475149456076e-07,520,0.0340911951534375,126,1.1314490708792901,0.9476888292466441,wald
0.03142699858204077,0.0661696222233756,3.3038684702148497e-07,493,0.0260423458139627,115,0.9955923196638209,0.95408731423869,wald
0.017474405994522657,0.0614244065351861,3.0524319533464303e-12,165387,0.0108245562596676,20296,0.990572268056271,0.9576899410530441,wald
0.03751939698938473,0.0815115401531899,7.11236065261138e-07,341,0.0273719118304087,73,1.87031531189284,0.932798030944465,wald
0.03430770256425228,0.0740419239583249,4.3133442507008107e-07,427,0.0237465089852774,85,1.06001308787688,0.9474478876725791,wald
0.02906581730693458,0.0562417308439108,2.42241965160676e-07,584,0.0189385899998753,96,1.2115829783434198,0.960968767550756,wald
0.03886728422388538,0.0665717107100283,7.188946456110858e-07,342,0.0341437981800012,80,0.7553610898060821,0.954167868493292,wald
0.033108227107712,0.0706572210842523,4.35463148490406e-07,452,0.0250020386087571,86,1.3757996603563,0.944118194801008,wald
0.04059843194231224,0.0535489716013636,7.867174571533641e-07,332,0.0263882245036647,63,0.665890801293531,0.963846696575754,wald
0.02925138097045608,0.0530363828941872,2.31842225622048e-07,596,0.0277343809235171,137,0.314613429979544,0.9683100726156741,wald
0.033732241750688424,0.0667301609765794,5.22895975671523e-07,391,0.0333431184349457,98,1.02696418000051,0.951750340101154,wald
0.030929015554982328,0.0623121588032663,2.75240907003359e-07,547,0.0268589093727338,115,0.6345774464881321,0.9599182490877509,wald
0.029932147611898496,0.0636441787809644,2.64614070063185e-07,579,0.0264480772183247,120,1.00109971395996,0.9544933544439108,wald
0.017465551783445218,0.0614589770099052,2.26919597966647e-12,191552,0.00871645872117319,20559,1.07044740658833,0.9574242809831941,wald
0.03189193299778623,0.0618278705818693,4.10665721143977e-07,451,0.0319027685003863,111,0.271371196470537,0.9638937352020469,wald
0.03140708947732618,0.0602889704587869,3.43478727514183e-07,475,0.0283404413039377,112,0.294807996566297,0.965732050806147,wald
0.03662640073771469,0.0586901702223677,5.35745611190612e-07,389,0.0194642210271973,61,2.19991595434955,0.950823388567967,wald
0.03942887816529968,0.0510493102929234,6.58854315039085e-07,359,0.0240440479624729,78,0.61081660381977,0.9665977989023109,wald
0.04075082283052217,0.0489912173848043,9.982355410832529e-07,300,0.0357029525230081,82,0.223648765860183,0.970896543523027,wald
0.029551530947804886,0.0470974174009141,2.4153455749815e-07,595,0.0229378476082247,120,0.199938291692346,0.9740144644147751,wald
0.03530746865769189,0.0504664732443115,6.936899399112779e-07,348,0.0352864264917003,102,-0.161578745608092,0.9743730452065541,wald
0.036867604101520214,0.0729610277072245,1.0420096948622801e-06,299,0.0364668618737516,71,0.981897277386412,0.947681572732715,wald
0.029240214935555398,0.0520410380684414,2.62178430849331e-07,573,0.0234943797218758,119,0.39718935079217604,0.969360768392832,wald
0.03345311262458796,0.0651928889286761,4.13111432429286e-07,453,0.0300309868675925,117,0.7007844072652472,0.956602906288024,wald
0.01748160292248145,0.06176072770008301,3.4290003606531798e-12,156085,0.0103131718185046,18493,1.01462662348472,0.957330431396766,wald
0.03854681499842177,0.0678716591350415,9.129730030464659e-07,312,0.0265935895541633,63,1.1033784076633302,0.951049339507765,wald
0.0315895219848551,0.0659034315562167,3.27273511029378e-07,486,0.0292339994629365,104,1.0180258645945999,0.953130757685489,wald
0.02835674496681774,0.0648266769996285,2.57586056277738e-07,569,0.0340890179539515,138,0.394668879499814,0.95983242965122,wald
0.030146366112175405,0.0669598041510353,2.92008576070924e-07,543,0.0257956772311233,113,1.07979925525717,0.9518342687062711,wald
0.03501124244894635,0.0496399001130153,7.82722730787823e-07,323,0.0394882809799523,96,-0.006336698720724071,0.97300880937976,wald
0.03180874462335332,0.0716313353036075,3.0156779081283e-07,524,0.0201391507234227,113,1.4289109646115699,0.9463448335575371,wald
0.036565821352881014,0.0610548757307385,5.03420757971595e-07,395,0.0197647955634146,63,1.9387762921336698,0.9510585292005459,wald
0.03811549602404412,0.0655224845359515,8.702257987083401e-07,310,0.0300585660007201,68,0.743822119194619,0.9552710282527171,wald
0.03403123752104503,0.0751699524709668,5.02162636037842e-07,409,0.0188475414740898,67,2.11510731305533,0.9386829445587891,wald
0.029791939823683757,0.0610138769172896,2.4062913701929806e-07,586,0.0230002797042352,111,0.8466953388830791,0.9591194976470641,wald
