"0.02069388531149151","3.2945341219747287e-12","159264.0","0.050308404592436","51241.0","-0.8554156433127216","0.9958740910461764","0.01732392281231249","0.1","0.1","0.8","opt","spline"
"0.04305297647701442","3.0625181589092004e-06","160.0","0.0643655476908653","48.0","-0.7078751148792","0.9809185755740981","0.04682777613357789","0.8","0.1","0.1","opt","spline"
"0.0179936258807359","2.836315414041471e-06","159.0","0.08917533913636176","60.0","-1.3635661461084323","0.9973854896170081","0.04173375278780476","0.8","0.1","0.1","opt","spline"
"0.015517869430063126","3.1281580379752857e-06","159.0","0.08890853069878629","55.0","-1.1626196325625662","0.9976934255752884","0.04811871008164107","0.8","0.1","0.1","opt","spline"
"0.014032807344572172","3.209594633089687e-06","160.0","0.08134175192950514","60.0","-1.2332258657399886","0.998177096613103","0.043560741980297316","0.8","0.1","0.1","opt","spline"
"0.009806721786566535","3.394314227242619e-06","159.0","0.09069297933630605","61.0","-1.2589010456983734","0.9991412072282839","0.044947826706735534","0.8","0.1","0.1","opt","spline"
"0.014350038912209585","3.0340088592120557e-06","159.0","0.08578878180539926","61.0","-1.212279577437411","0.9982991359810909","0.048019867330373694","0.8","0.1","0.1","opt","spline"
"0.031021158054047312","3.4447866518491213e-06","159.0","0.08334650552245307","56.0","-1.0965173290013424","0.9931195291402916","0.043461849042672245","0.8","0.1","0.1","opt","spline"
"0.017945764250941753","3.4748001913122232e-06","160.0","0.0923912643999767","58.0","-1.2482723884300366","0.9973544615953231","0.04624561918137325","0.8","0.1","0.1","opt","spline"
"0.013804746654818113","3.325238299936818e-06","159.0","0.09098489261002429","60.0","-1.2823575143812005","0.9983676042312704","0.048526085033068725","0.8","0.1","0.1","opt","spline"
"0.014577374333695024","2.9895577357616773e-06","159.0","0.08977494893113096","55.0","-1.265713306155697","0.9980185639466157","0.04205543826098129","0.8","0.1","0.1","opt","spline"
"0.01848716922435184","2.7090677763600517e-06","159.0","0.07996369451524729","53.0","-1.056909220802811","0.9972462758013202","0.047069089590428534","0.8","0.1","0.1","opt","spline"
"0.012427713550939648","3.581778702576851e-06","160.0","0.09115230636795567","58.0","-1.2783803891953736","0.9985973054022654","0.043206757791411046","0.8","0.1","0.1","opt","spline"
"0.025199244958277068","3.4357366321422354e-06","159.0","0.08012913721664","55.0","-1.098522887571861","0.9949894916566522","0.04436501071645189","0.8","0.1","0.1","opt","spline"
"0.019725616203995894","3.0916580400501048e-06","159.0","0.08017031955876865","58.0","-1.1477177074470537","0.9969443868547483","0.04662464217288622","0.8","0.1","0.1","opt","spline"
"0.014762701054115583","3.2639670626363764e-06","159.0","0.09018636763050912","57.0","-1.3118382268178332","0.998187786946589","0.03999138255301412","0.8","0.1","0.1","opt","spline"
"0.020259922202549303","3.2364536507346724e-06","160.0","0.08187167192780126","59.0","-1.1999954624896318","0.9969348159095892","0.04252522716595404","0.8","0.1","0.1","opt","spline"
"0.021773033599729458","3.383029354057904e-06","159.0","0.08637240419884057","55.0","-1.1657727303773509","0.9958153370984394","0.04730603080869252","0.8","0.1","0.1","opt","spline"
"0.020023158272695747","3.479943200222489e-06","159.0","0.08595486772783743","53.0","-1.3625988963784552","0.9968851167041568","0.04421730648152476","0.8","0.1","0.1","opt","spline"
"0.020579539555768852","3.445843815793077e-06","160.0","0.09550784151143683","57.0","-1.3935131739947675","0.9968509495767555","0.042277690680798743","0.8","0.1","0.1","opt","spline"
"0.01931697263382566","3.0387929583706613e-06","159.0","0.08546862962382232","59.0","-1.2864272869227211","0.9964923588937057","0.051214461654874935","0.8","0.1","0.1","opt","spline"
"0.012940806237276305","3.251382467708135e-06","159.0","0.08265771421854493","58.0","-1.2224754627754633","0.9985090749440851","0.04965624119697051","0.8","0.1","0.1","opt","spline"
"0.008063533687040974","2.888356989309081e-06","159.0","0.09043994282361734","65.0","-1.2484915919842048","0.9994152736780983","0.04992429609163919","0.8","0.1","0.1","opt","spline"
"0.01621792775610834","3.6031985988971606e-06","160.0","0.08967525905113095","60.0","-1.1929727243621506","0.9975858667830763","0.04398986317565251","0.8","0.1","0.1","opt","spline"
"0.015109129636618581","3.401335382183311e-06","159.0","0.07470302813392027","50.0","-1.1986749943780433","0.9973455123444833","0.04329180710809226","0.8","0.1","0.1","opt","spline"
"0.01869576036570831","3.152275365392999e-06","159.0","0.09631347011092799","58.0","-1.381916627118001","0.9967585011011517","0.04052672829920174","0.8","0.1","0.1","opt","spline"
"0.010814072691534353","3.3789990462644326e-06","159.0","0.08641227472495684","57.0","-1.2089302441535419","0.9988132226854319","0.05064506162615275","0.8","0.1","0.1","opt","spline"
"0.010148146306669577","3.4835741311752624e-06","160.0","0.08174010731782491","67.0","-1.1431582533263958","0.9990728819404735","0.045738464742310414","0.8","0.1","0.1","opt","spline"
"0.015918186181346564","3.561583350125641e-06","159.0","0.0882489530506049","60.0","-1.2501998871745654","0.9977837133798159","0.04412575141334907","0.8","0.1","0.1","opt","spline"
"0.018074774566311565","3.4886710219011697e-06","159.0","0.0829674282318593","60.0","-1.2249376186542518","0.9972896346404198","0.042330732750458136","0.8","0.1","0.1","opt","spline"
"0.01732639983583462","3.2791099628789983e-06","159.0","0.08567175757748792","57.0","-1.2869502229018757","0.9973088110249829","0.045145206654241654","0.8","0.1","0.1","opt","spline"
"0.015813934344577115","3.134222608042813e-06","160.0","0.07965496006233651","62.0","-1.1266273897691734","0.9975928092223508","0.04222196463226727","0.8","0.1","0.1","opt","spline"
"0.019338598024885505","3.381323294450979e-06","159.0","0.09452946556142224","48.0","-1.3673190210313189","0.9968987719878266","0.04450745632463035","0.8","0.1","0.1","opt","spline"
"0.025535649266708833","3.571209748353666e-06","159.0","0.07257631452576155","58.0","-0.966500855541153","0.9950841906471027","0.04639073549734476","0.8","0.1","0.1","opt","spline"
"0.022913246316523122","3.3339676689252672e-06","159.0","0.0780903316316498","56.0","-0.9909399340330345","0.9950071844112581","0.05181669342268025","0.8","0.1","0.1","opt","spline"
"0.01124453406930881","3.224335353487921e-06","160.0","0.07387928800822534","57.0","-1.1279886599282056","0.9987398392806897","0.04415721115402428","0.8","0.1","0.1","opt","spline"
"0.01880221997465309","3.4607209047826934e-06","159.0","0.07955199341660062","58.0","-1.0537143311815884","0.9966435746348509","0.04352209111797569","0.8","0.1","0.1","opt","spline"
"0.01557625933628325","2.773426080580927e-06","159.0","0.09353521512004741","62.0","-1.2448202668187982","0.9977089623040785","0.045806662486151506","0.8","0.1","0.1","opt","spline"
"0.012954566682360913","3.132563983584604e-06","160.0","0.08681998810082964","54.0","-1.1939756299648419","0.9984001364797905","0.04472576154624068","0.8","0.1","0.1","opt","spline"
"0.011312629676114032","3.2331898221069916e-06","159.0","0.08255946393768084","65.0","-1.2872594724471695","0.9987762521638344","0.04084250876451062","0.8","0.1","0.1","opt","spline"
"0.012569145684740534","3.3931215457458213e-06","159.0","0.0838657862924658","59.0","-1.2237838781022405","0.9987074719138375","0.04399735477819485","0.8","0.1","0.1","opt","spline"
"0.01368784118938077","3.05392772430397e-06","159.0","0.0814163115466539","55.0","-1.1214637464465373","0.9983436517330998","0.04191958703833545","0.8","0.1","0.1","opt","spline"
"0.018564018835133436","3.0325285462123225e-06","160.0","0.08148985652259141","57.0","-1.0927471486143727","0.9968624621926631","0.04266400828704932","0.8","0.1","0.1","opt","spline"
"0.018358206289688848","3.5852046942601927e-06","159.0","0.07881268968984616","60.0","-1.1223107322178434","0.9972487140348851","0.045270537981767445","0.8","0.1","0.1","opt","spline"
"0.021594317545594908","3.465487317749305e-06","159.0","0.08151380201480278","57.0","-1.1755488532433342","0.9963313978956428","0.045121943261924896","0.8","0.1","0.1","opt","spline"
"0.011648560585586455","3.3806809146375813e-06","159.0","0.0818334158433584","59.0","-1.2461425660850844","0.9987968876848256","0.044863634608160965","0.8","0.1","0.1","opt","spline"
"0.018636817805571484","3.538101011338994e-06","160.0","0.07717519790015484","53.0","-1.2103566428457166","0.9969805308126447","0.04710792550531788","0.8","0.1","0.1","opt","spline"
"0.022383413695127773","3.3747106112804663e-06","159.0","0.08759170761523585","58.0","-1.1865721619468603","0.9959213513815773","0.04441916811421855","0.8","0.1","0.1","opt","spline"
"0.010225138466703153","3.2786639241125394e-06","159.0","0.09031054557588816","65.0","-1.2493245475628025","0.999028011988365","0.041709248388109174","0.8","0.1","0.1","opt","spline"
"0.01327061076457118","3.252054973420721e-06","159.0","0.086475977983738","57.0","-1.229336071317093","0.9984390687660512","0.03948366234510604","0.8","0.1","0.1","opt","spline"
"0.010835601239500956","3.5390800365783856e-06","160.0","0.0865082202156683","58.0","-1.2369499669153516","0.9988610639701122","0.041444423667185135","0.8","0.1","0.1","opt","spline"
"0.013525956662669845","3.487327068897575e-06","159.0","0.09252135065111512","61.0","-1.281520302261891","0.9980541440362294","0.04533601990451072","0.8","0.1","0.1","opt","spline"
"0.010442710037456044","3.2140354953180344e-06","159.0","0.0815908278027399","61.0","-1.1356549649996197","0.9990254252794034","0.047187099285330616","0.8","0.1","0.1","opt","spline"
"0.013942660253674246","3.401035840200618e-06","159.0","0.08493180158950821","55.0","-1.3045333626961209","0.9982252985700987","0.044692421211626414","0.8","0.1","0.1","opt","spline"
"0.011027152700109406","3.0703641193949374e-06","160.0","0.09335194411329027","59.0","-1.277797648450854","0.9988822064116705","0.043327824759614816","0.8","0.1","0.1","opt","spline"
"0.012936320838851222","3.0115657631519947e-06","159.0","0.08198068457470488","56.0","-1.1841970249793325","0.9985778017169862","0.042471994368167905","0.8","0.1","0.1","opt","spline"
"0.014231714695889651","3.5200496986723195e-06","159.0","0.08276324076343965","61.0","-1.172007086459211","0.998380562487055","0.04439197046267987","0.8","0.1","0.1","opt","spline"
"0.014608905735571323","3.5397489872240306e-06","160.0","0.08590764442520837","58.0","-1.212247623873405","0.9981244103140723","0.04769999572301293","0.8","0.1","0.1","opt","spline"
"0.013517819524517432","3.115119867899998e-06","159.0","0.08019846761488253","52.0","-1.1590514516455004","0.9983517155997861","0.041375534277068735","0.8","0.1","0.1","opt","spline"
"0.016056946178308343","3.48123646756859e-06","159.0","0.08070072675886622","56.0","-1.1405276202432706","0.9970336210347421","0.04759402949605902","0.8","0.1","0.1","opt","spline"
"0.015619883088046876","3.2743409853581912e-06","159.0","0.09181425996749559","65.0","-1.325419149963818","0.9976374655743456","0.04859126775720612","0.8","0.1","0.1","opt","spline"
"0.02390567707485818","2.960101902341342e-06","160.0","0.09223699754604979","61.0","-1.1956088365940094","0.9956764435318544","0.042158051690755885","0.8","0.1","0.1","opt","spline"
"0.016019577309533507","3.2264518568142792e-06","159.0","0.08288409419420942","61.0","-1.1760810299466393","0.997898517941431","0.04314101573179644","0.8","0.1","0.1","opt","spline"
"0.012785091770237879","3.1498920644015636e-06","159.0","0.08612155074988742","60.0","-1.2292491470145612","0.9985050989807248","0.05032562084447173","0.8","0.1","0.1","opt","spline"
"0.026183688713489767","3.2755305242085044e-06","159.0","0.07822218065914914","57.0","-1.1685649065244141","0.9934319208300669","0.04634200441587094","0.8","0.1","0.1","opt","spline"
"0.010362265504481747","3.4964088998844916e-06","160.0","0.08183192302853526","62.0","-1.2213973946274401","0.9990850856817642","0.04884856838256274","0.8","0.1","0.1","opt","spline"
"0.00934268129521225","3.4926169919475873e-06","159.0","0.08516006886006346","51.0","-1.2420761573069627","0.9992284833343771","0.04716527334901172","0.8","0.1","0.1","opt","spline"
"0.01167783463153164","2.9136660123219578e-06","159.0","0.08479398047811833","64.0","-1.1794531777328197","0.9988588814957935","0.047153908778203295","0.8","0.1","0.1","opt","spline"
"0.024231589315150133","2.95057474238451e-06","159.0","0.08416995680401775","68.0","-1.140977526526887","0.9954591018021396","0.04496394517150521","0.8","0.1","0.1","opt","spline"
"0.016914506016321496","3.2184824823717733e-06","160.0","0.08024428830849402","58.0","-1.2185829327033293","0.997681162397037","0.04678314351159685","0.8","0.1","0.1","opt","spline"
"0.018038728943656407","3.360990005524139e-06","159.0","0.08810135312840772","57.0","-1.2958132216582408","0.9970139063912077","0.04799701401595287","0.8","0.1","0.1","opt","spline"
"0.011411441206748684","3.6512174159374826e-06","159.0","0.08328348031978677","62.0","-1.2318099696340112","0.9988524445285919","0.0431876459344938","0.8","0.1","0.1","opt","spline"
"0.015696717149008287","3.0717595737334926e-06","160.0","0.08104572961174684","61.0","-1.1179903886568798","0.9979879567087636","0.0474912148940768","0.8","0.1","0.1","opt","spline"
"0.029992884537504722","3.2381958125897634e-06","159.0","0.08054835972516479","54.0","-1.0725585601036023","0.9930921507207929","0.0425106352113601","0.8","0.1","0.1","opt","spline"
"0.015139830116363464","3.2962014749393214e-06","159.0","0.09771896338284272","62.0","-1.3806101427440176","0.9977959342380648","0.0429004583183484","0.8","0.1","0.1","opt","spline"
"0.027619274300600898","3.1830094950893252e-06","159.0","0.08502448546754113","68.0","-1.2361041736203398","0.9936746142486196","0.0457012966122945","0.8","0.1","0.1","opt","spline"
"0.02118348003368278","3.2986381325812504e-06","160.0","0.09288830484828635","57.0","-1.2384501819707376","0.9964284848127606","0.04388076664271441","0.8","0.1","0.1","opt","spline"
"0.01757501840392353","3.259992209025747e-06","159.0","0.09089738830200204","58.0","-1.257345593426842","0.9969986056732486","0.04770530790075535","0.8","0.1","0.1","opt","spline"
"0.018790074459860053","3.5865158519177097e-06","159.0","0.08496241269720696","59.0","-1.251443933710113","0.9970657933993126","0.047885342188337766","0.8","0.1","0.1","opt","spline"
"0.02422407177882351","3.2684258072895227e-06","159.0","0.09121956425869052","58.0","-1.2811477868148402","0.9950653592709153","0.04020459746195875","0.8","0.1","0.1","opt","spline"
"0.01656045843810141","3.3058587425556744e-06","160.0","0.07910263065900397","54.0","-1.0473575974635616","0.9975182412299521","0.046013784631486435","0.8","0.1","0.1","opt","spline"
"0.015182970775316816","3.098341714888345e-06","159.0","0.09208072072226768","58.0","-1.322993094367464","0.9981516107521107","0.046549836462191005","0.8","0.1","0.1","opt","spline"
"0.012151275988127477","2.926173387788855e-06","159.0","0.0884349798256512","57.0","-1.2728796758608116","0.9985969812631625","0.045957116938645994","0.8","0.1","0.1","opt","spline"
"0.012916708517893952","3.1148719416889323e-06","159.0","0.08451804771282341","53.0","-1.2371396921725664","0.9984617874915712","0.04175713005675916","0.8","0.1","0.1","opt","spline"
"0.013604489787551943","2.73614858947683e-06","160.0","0.0884461577039693","63.0","-1.2922525212943936","0.9983346565698042","0.04677778471534609","0.8","0.1","0.1","opt","spline"
"0.01827027549312542","3.1941876896265168e-06","159.0","0.0779979452437066","59.0","-1.1243955760218454","0.9974006212447991","0.041190482434747704","0.8","0.1","0.1","opt","spline"
"0.01280909714191796","3.1511970311990086e-06","159.0","0.08154432999255903","58.0","-1.0929419581754891","0.9984306777873848","0.04129413572437912","0.8","0.1","0.1","opt","spline"
"0.022362228941238346","3.160184114852779e-06","159.0","0.09270600827826345","59.0","-1.3821468590163304","0.9958370212947065","0.04268562963386368","0.8","0.1","0.1","opt","spline"
"0.009385581460940923","3.7478077354045808e-06","160.0","0.08734631075504093","57.0","-1.2264371449104003","0.9991329315254549","0.045354029167378684","0.8","0.1","0.1","opt","spline"
"0.016832174906124497","3.200851395079531e-06","159.0","0.07747037545715946","52.0","-1.0230228116325613","0.9973236562730531","0.04226293946225667","0.8","0.1","0.1","opt","spline"
"0.015875913494149175","3.0439070104895207e-06","159.0","0.07625055627616231","61.0","-1.1036028278241174","0.9978868595748795","0.04549034730349557","0.8","0.1","0.1","opt","spline"
"0.02495202858550772","3.328352317400486e-06","160.0","0.07127259142566444","62.0","-1.0927938105783914","0.9942355689094714","0.04741036454867514","0.8","0.1","0.1","opt","spline"
"0.013638810315773084","3.3607541940647664e-06","159.0","0.09508061675840128","57.0","-1.3591886243915932","0.9980801705595277","0.041661791079934576","0.8","0.1","0.1","opt","spline"
"0.021931831356383137","2.8573129092221775e-06","159.0","0.06906711445975108","54.0","-0.9633535093726451","0.9958506907459074","0.04451870530794917","0.8","0.1","0.1","opt","spline"
"0.027753159692566823","3.268703190246285e-06","159.0","0.0824414609075901","57.0","-1.113184434286149","0.9933403741889665","0.04056259768851329","0.8","0.1","0.1","opt","spline"
"0.03329038346266174","3.109497395094063e-06","160.0","0.08865804033581104","62.0","-1.2207365082103063","0.9912006531352349","0.046932023746674954","0.8","0.1","0.1","opt","spline"
"0.011406024988857693","3.4836917835839163e-06","159.0","0.08733117457260738","59.0","-1.1783167577399767","0.9988601986578064","0.04082982036303351","0.8","0.1","0.1","opt","spline"
"0.008668437635667301","3.39529620563323e-06","159.0","0.09035585326576459","50.0","-1.2523397982650064","0.9993351192592645","0.044559903865035194","0.8","0.1","0.1","opt","spline"
"0.01857924982671002","3.1761518303485025e-06","159.0","0.09004840080848843","60.0","-1.3755830532238347","0.9971918596387966","0.04346172248098363","0.8","0.1","0.1","opt","spline"
"0.012068452164324832","3.3867540389362406e-06","160.0","0.08622007081604413","62.0","-1.2809182910422878","0.9987388367050783","0.04384639611803734","0.8","0.1","0.1","opt","spline"
"0.009582616440553122","3.202188919184438e-06","159.0","0.08773779676109647","56.0","-1.2329173967471263","0.9992303388021223","0.047409493375412864","0.8","0.1","0.1","opt","spline"
"0.01706040414784344","3.023902232381993e-06","159.0","0.08398119859704767","60.0","-1.230199830045904","0.9977323344699982","0.04326257934953265","0.8","0.1","0.1","opt","spline"
"0.010016704186436643","3.7937850423622207e-06","159.0","0.08606525178987791","60.0","-1.237818596708793","0.9990076593597778","0.040960096705084305","0.8","0.1","0.1","opt","spline"
