"0.02069388531149151","3.2945341219747287e-12","159264.0","0.050308404592436","51241.0","-0.8554156433127216","0.9958740910461764","0.01732392281231249","0.1","0.1","0.8","opt","spline"
"0.02068853039215445","3.3061818897514953e-06","160.0","0.07851109546520708","61.0","-1.0942632154270084","0.996073100283488","0.04337885934595888","0.8","0.1","0.1","opt","spline"
"0.011988778281056362","3.618374842151838e-06","159.0","0.08014292924160742","60.0","-1.1107943768789539","0.9986648922827377","0.049399618222044535","0.8","0.1","0.1","opt","spline"
"0.019986070447735628","3.446471366499342e-06","159.0","0.09600702685275639","57.0","-1.3368046035640209","0.9968767441908897","0.04225142933146551","0.8","0.1","0.1","opt","spline"
"0.019970692894461597","2.966485453645285e-06","159.0","0.07930154793780685","63.0","-1.011060912155151","0.9958818029364263","0.044806586179384274","0.8","0.1","0.1","opt","spline"
"0.01927327141209412","3.3732033337430756e-06","160.0","0.0974097015091014","61.0","-1.3328102354706353","0.996887413771365","0.044196296951355636","0.8","0.1","0.1","opt","spline"
"0.01080268793138677","2.7582686010313286e-06","159.0","0.08491474313004274","58.0","-1.2255496238577157","0.998968359896512","0.043858901269699","0.8","0.1","0.1","opt","spline"
"0.011951391484765789","3.6369204546427626e-06","159.0","0.09157000005687878","64.0","-1.2750250324062042","0.9986800986419253","0.043369237304143084","0.8","0.1","0.1","opt","spline"
"0.023650601012188827","3.60840519461594e-06","160.0","0.09658741493482681","62.0","-1.2963702443319969","0.9945277148708239","0.04315099588327621","0.8","0.1","0.1","opt","spline"
"0.02865291052562877","3.0627020726257196e-06","159.0","0.07782397023412821","60.0","-1.0252865064268224","0.992546265226162","0.04464557005788293","0.8","0.1","0.1","opt","spline"
"0.018218908462097633","3.291683678552246e-06","159.0","0.0822217559428975","56.0","-1.28400233566917","0.9972046749492262","0.042769741283646044","0.8","0.1","0.1","opt","spline"
"0.013844976061109756","3.317771621925776e-06","159.0","0.08734258245216893","54.0","-1.2218591667496155","0.9982967534411318","0.0440762742442552","0.8","0.1","0.1","opt","spline"
"0.015186643653181989","3.20280974561393e-06","160.0","0.08745492369364041","60.0","-1.2456390895121663","0.9979915375011258","0.0453801549548819","0.8","0.1","0.1","opt","spline"
"0.015302510398619006","3.2144616284919064e-06","159.0","0.08394075596938454","59.0","-1.0881106925676756","0.9979819061309937","0.05121278174665479","0.8","0.1","0.1","opt","spline"
"0.009964719772052337","3.3647038764007154e-06","159.0","0.08573369127182663","62.0","-1.210763745403347","0.9991367658007959","0.04983706239211995","0.8","0.1","0.1","opt","spline"
"0.013795413270670394","3.3273675953214176e-06","159.0","0.09069266724769613","65.0","-1.1919138258331203","0.9981627581030525","0.04615325743055068","0.8","0.1","0.1","opt","spline"
"0.025276475002587825","2.9521088790732393e-06","160.0","0.08575051601838395","57.0","-1.1654466770064345","0.9944727028859177","0.04878110035628808","0.8","0.1","0.1","opt","spline"
"0.012625115979652421","3.5761265022975146e-06","159.0","0.08687662620954345","53.0","-1.2311882379530172","0.9985792833890067","0.0432374283463949","0.8","0.1","0.1","opt","spline"
"0.00875329665816513","3.512418318691552e-06","159.0","0.09338286402444557","62.0","-1.260032265855442","0.9993575331074126","0.041626938212141855","0.8","0.1","0.1","opt","spline"
"0.012964072889799214","3.395771406667265e-06","159.0","0.09322561015810846","57.0","-1.246963426545359","0.9984159565229664","0.04361627051990068","0.8","0.1","0.1","opt","spline"
"0.02443754063572968","3.160578533634544e-06","160.0","0.09869526708196684","52.0","-1.4462410929352938","0.9953087931139252","0.039958418067350635","0.8","0.1","0.1","opt","spline"
"0.008480933556777922","3.316735472163588e-06","159.0","0.08486888651234956","59.0","-1.2251354886476664","0.9992732429295108","0.044245225616940345","0.8","0.1","0.1","opt","spline"
"0.012876253119477411","3.647000707788817e-06","159.0","0.09075898462861977","62.0","-1.3007225105282794","0.9986020279945892","0.041549596411802545","0.8","0.1","0.1","opt","spline"
"0.0296636655694692","3.547930851413332e-06","160.0","0.09469902909012856","58.0","-1.2935732974772538","0.9930127115632296","0.04598557686831372","0.8","0.1","0.1","opt","spline"
"0.018060817466171622","3.1249306962179487e-06","159.0","0.08149600871310803","57.0","-1.1177779571487934","0.9967472855687468","0.04800947632703641","0.8","0.1","0.1","opt","spline"
"0.022013768828538102","3.2610367476704424e-06","159.0","0.09208504531084245","56.0","-1.3052093016061554","0.9960958701225303","0.047070126311489484","0.8","0.1","0.1","opt","spline"
"0.015241246813543705","3.647969007030926e-06","159.0","0.07913905519147393","59.0","-1.0889173175387326","0.9978493191323674","0.04711889094273202","0.8","0.1","0.1","opt","spline"
"0.0076205254312608","3.7068719812288047e-06","160.0","0.0895048020114866","58.0","-1.2132970220040027","0.9994559002586938","0.04809947761032643","0.8","0.1","0.1","opt","spline"
"0.0228405417122999","3.102987352696881e-06","159.0","0.08060399753635904","57.0","-1.0851114239786754","0.9958116087660586","0.046116711144328845","0.8","0.1","0.1","opt","spline"
"0.01212172276400486","3.3911857142064485e-06","159.0","0.08646116156514379","57.0","-1.241932499404797","0.998517622570752","0.04693004706246973","0.8","0.1","0.1","opt","spline"
"0.020156913161213718","3.4072942232951316e-06","159.0","0.08438473116024618","60.0","-1.1206306592732287","0.9963412346592557","0.0474106779813831","0.8","0.1","0.1","opt","spline"
"0.01730251680274387","3.557134436082455e-06","160.0","0.0770988344290678","57.0","-1.0738837691194907","0.9973481394637972","0.04206958967432904","0.8","0.1","0.1","opt","spline"
"0.01649680042698704","3.7936510988941213e-06","159.0","0.09672602234966542","57.0","-1.278498004932845","0.997163879624395","0.04110784439197184","0.8","0.1","0.1","opt","spline"
"0.014052795580702729","3.5943254320231883e-06","159.0","0.07812042712391104","60.0","-1.1211328554921252","0.9981724392641957","0.045733551040711494","0.8","0.1","0.1","opt","spline"
"0.015336674410157557","3.5723176190341457e-06","159.0","0.0801450595011888","56.0","-1.128018182478272","0.9979476180376242","0.04377095618983121","0.8","0.1","0.1","opt","spline"
"0.012784580257933838","3.6060673748371503e-06","160.0","0.09606732051250023","58.0","-1.2866649310576674","0.9981833377806311","0.04748606074437396","0.8","0.1","0.1","opt","spline"
"0.014956856146101448","3.4461496682702477e-06","159.0","0.08224446757126899","58.0","-1.078914159953068","0.9981885333096361","0.04596829304209793","0.8","0.1","0.1","opt","spline"
"0.009605345478835233","3.3002457757313167e-06","159.0","0.08972025440477593","54.0","-1.2387135392773283","0.9991730952070513","0.0449275870791814","0.8","0.1","0.1","opt","spline"
"0.019577644624030704","3.6526755699824138e-06","159.0","0.07985274113826409","57.0","-1.040016657573326","0.9963846837939234","0.04350541667783421","0.8","0.1","0.1","opt","spline"
"0.015551540943985972","3.1591139787292666e-06","160.0","0.08721801298576637","67.0","-1.2714286199134446","0.9979825711596626","0.04098533070742428","0.8","0.1","0.1","opt","spline"
"0.01511387349285555","3.273190094186235e-06","159.0","0.08983607419614247","54.0","-1.259739920347754","0.9980788332709652","0.044253730023138094","0.8","0.1","0.1","opt","spline"
"0.010042486492815295","3.1204353029991564e-06","159.0","0.08859332116393723","61.0","-1.2545821724303228","0.999027654275588","0.041795299130689974","0.8","0.1","0.1","opt","spline"
"0.009914577002583537","3.515517406757061e-06","160.0","0.08567680251061112","59.0","-1.1994054455432845","0.9991204524828593","0.04790999256241417","0.8","0.1","0.1","opt","spline"
"0.024864809992690216","3.1765280526147982e-06","159.0","0.08154218019295283","64.0","-1.0874737437518343","0.9948847513610551","0.04745285168731173","0.8","0.1","0.1","opt","spline"
"0.009961433794315069","3.252400459047823e-06","159.0","0.08045395711312657","54.0","-1.2279686793780331","0.9991234051598318","0.043504895370504476","0.8","0.1","0.1","opt","spline"
"0.00966871159621749","3.458211106618356e-06","159.0","0.08411863991794122","61.0","-1.2519642428069153","0.9991241776609817","0.043581972445896566","0.8","0.1","0.1","opt","spline"
"0.01604220597013731","3.216348180774912e-06","160.0","0.09138909894558458","67.0","-1.364772541614344","0.997945579465743","0.04799959731528796","0.8","0.1","0.1","opt","spline"
"0.010254410243182849","3.6516381463164087e-06","159.0","0.0879054193618428","57.0","-1.2420267231601207","0.9989204662419842","0.04102043009777277","0.8","0.1","0.1","opt","spline"
"0.014254763344482628","3.454353932228839e-06","159.0","0.08007933822914676","59.0","-1.2268553434508829","0.9984222862780149","0.04326424732905366","0.8","0.1","0.1","opt","spline"
"0.023225243835521575","3.11384906099082e-06","159.0","0.08123048594545998","62.0","-1.0624500077294374","0.9956065648202908","0.0479557423635188","0.8","0.1","0.1","opt","spline"
"0.01986384676082218","2.923659442531716e-06","160.0","0.09188247196694231","59.0","-1.2808074135747196","0.9969632204755826","0.04229130041168223","0.8","0.1","0.1","opt","spline"
"0.01731136287492298","3.505419144290278e-06","159.0","0.09034781152598453","53.0","-1.3552127319096112","0.9974406415524497","0.04730701020126521","0.8","0.1","0.1","opt","spline"
"0.01902826638847601","3.571498958482156e-06","159.0","0.09794225594705055","56.0","-1.3577312028381998","0.9967448207162726","0.03994008892096393","0.8","0.1","0.1","opt","spline"
"0.025177493599606512","3.370852429044079e-06","159.0","0.07561730111904151","51.0","-0.9789429768345617","0.9947612497169329","0.04358105848842446","0.8","0.1","0.1","opt","spline"
"0.015018654416403342","2.937915942220517e-06","160.0","0.09124467997755618","56.0","-1.2452528240726919","0.9979226405599279","0.04495109148082772","0.8","0.1","0.1","opt","spline"
"0.011487312332126414","3.5124222259271335e-06","159.0","0.08534465218559195","67.0","-1.1702011092077222","0.9988211916649898","0.04663703640227696","0.8","0.1","0.1","opt","spline"
"0.027332481151233153","3.5075265783196265e-06","159.0","0.08063603935159233","52.0","-1.2735070258607293","0.9939865491091372","0.0476535268972858","0.8","0.1","0.1","opt","spline"
"0.01216782314014153","3.6451964302181705e-06","159.0","0.08754643391620845","61.0","-1.215645054173662","0.9987271459562075","0.04853011786359065","0.8","0.1","0.1","opt","spline"
"0.014183391659481355","3.529439029588819e-06","160.0","0.08237948559973411","60.0","-1.1711829210150968","0.9983339613187816","0.04480200264231605","0.8","0.1","0.1","opt","spline"
"0.013980060698436384","3.4807508483647326e-06","159.0","0.08108217488662614","55.0","-1.099727943118486","0.9980902172197191","0.047045789534317116","0.8","0.1","0.1","opt","spline"
"0.015591585460598457","3.311106162924485e-06","159.0","0.09061923714502834","52.0","-1.3138967732955948","0.9978919326206015","0.043586440111210545","0.8","0.1","0.1","opt","spline"
"0.028413736850652533","3.815209166027266e-06","160.0","0.08534264265731364","52.0","-1.0785826661783096","0.9931356473427402","0.0466729076714865","0.8","0.1","0.1","opt","spline"
"0.018300045030953938","3.287778042047981e-06","159.0","0.07388320770912002","60.0","-1.0241072075658717","0.997386396741399","0.05352111635198531","0.8","0.1","0.1","opt","spline"
"0.022043270062836177","3.3981766956469085e-06","159.0","0.07275247023280314","60.0","-0.9331258081763316","0.9959117884128065","0.04608719383920125","0.8","0.1","0.1","opt","spline"
"0.030543335943090093","3.012461069933748e-06","159.0","0.06994309471737728","55.0","-0.9553025045005161","0.9922796215376977","0.04404713516941264","0.8","0.1","0.1","opt","spline"
"0.011560140777670716","3.0773290303952758e-06","160.0","0.08149151715650269","65.0","-1.1512427251090565","0.9988499959765204","0.04820257219848416","0.8","0.1","0.1","opt","spline"
"0.010392662617500575","3.097590534573789e-06","159.0","0.0836907855903754","62.0","-1.1694878045221098","0.9990792155112473","0.045428654396568055","0.8","0.1","0.1","opt","spline"
"0.01118251290017203","3.2984937548581107e-06","159.0","0.08069377411832637","57.0","-1.208995930696822","0.9989069977929134","0.0459310520522294","0.8","0.1","0.1","opt","spline"
"0.013884061821641928","3.0880311380628007e-06","159.0","0.08408258134634927","66.0","-1.177903141492619","0.9981875956725831","0.03980059823067969","0.8","0.1","0.1","opt","spline"
"0.023059265089161892","3.328241366944474e-06","160.0","0.08365581606583186","57.0","-1.258341330637531","0.994702822445943","0.04573428605137641","0.8","0.1","0.1","opt","spline"
"0.010616577194535803","3.176245212951335e-06","159.0","0.07940341085502592","60.0","-1.168855127004478","0.9989668104348101","0.04692314019406606","0.8","0.1","0.1","opt","spline"
"0.01336914854690997","3.121189980546886e-06","159.0","0.08930275957410157","55.0","-1.30737651726856","0.9985234943818242","0.04461358752344916","0.8","0.1","0.1","opt","spline"
"0.014528329620839971","2.8999066823388202e-06","159.0","0.08479971898262842","55.0","-1.1070930086476798","0.9981405885552979","0.04380585013486692","0.8","0.1","0.1","opt","spline"
"0.022204496150448963","3.288137021215759e-06","160.0","0.09200801455087444","60.0","-1.3621376473381512","0.9959150153241646","0.04177264465692858","0.8","0.1","0.1","opt","spline"
"0.009214458539654207","3.468355755680477e-06","159.0","0.0922332059211549","61.0","-1.2797221508144399","0.9992445590173167","0.04896774170509197","0.8","0.1","0.1","opt","spline"
"0.011653681722735917","2.883724447285393e-06","159.0","0.08662996864614678","65.0","-1.210074443303988","0.9988916627073953","0.04669522091196702","0.8","0.1","0.1","opt","spline"
"0.023356850991348346","3.17459302504113e-06","159.0","0.08852317302960341","59.0","-1.3532451028032053","0.9949666486619564","0.04328210213955256","0.8","0.1","0.1","opt","spline"
"0.02394812946508439","3.145513801571153e-06","160.0","0.08720949196044428","56.0","-1.1709284177855939","0.9956122644929739","0.04655146155382072","0.8","0.1","0.1","opt","spline"
"0.025453581113499827","3.087400611481066e-06","159.0","0.07363873619289789","62.0","-0.9769698030289131","0.9947385958005674","0.04902380763246755","0.8","0.1","0.1","opt","spline"
"0.015541234806704551","3.287479483538805e-06","159.0","0.09050074273696218","60.0","-1.2173816332340663","0.9978844569169902","0.0442530929733459","0.8","0.1","0.1","opt","spline"
"0.013912752402244937","2.8522614503664026e-06","160.0","0.0834396495499083","62.0","-1.128934176441073","0.9981072251384814","0.045243625212672306","0.8","0.1","0.1","opt","spline"
"0.01932563085775078","3.6285808398879293e-06","159.0","0.0888036275838764","55.0","-1.3924506427359156","0.9967590854149851","0.046928764604438934","0.8","0.1","0.1","opt","spline"
"0.013067528709153897","3.170966691078878e-06","159.0","0.08815375711341239","57.0","-1.196105437188185","0.9983417788082816","0.04723142041161805","0.8","0.1","0.1","opt","spline"
"0.011888229975348507","2.9937240657122575e-06","159.0","0.09028979702191459","66.0","-1.2911568259542405","0.9986380227895656","0.045817637324245875","0.8","0.1","0.1","opt","spline"
"0.03256885461402103","2.9040193377428663e-06","160.0","0.08484986966359599","55.0","-1.1829141277608866","0.9912805667074454","0.04507101868360684","0.8","0.1","0.1","opt","spline"
"0.010317745606110864","3.2891363946458644e-06","159.0","0.07810437119506976","63.0","-1.111656020974907","0.9988559357856197","0.040525383523055264","0.8","0.1","0.1","opt","spline"
"0.012309193371208843","3.593109906903314e-06","159.0","0.08789472141449528","63.0","-1.2251511375276831","0.9985224669770604","0.045778972151816304","0.8","0.1","0.1","opt","spline"
"0.010906977295716613","3.2386973419427875e-06","159.0","0.08228777754838194","60.0","-1.1973036888408988","0.9988958417230221","0.04761416110881297","0.8","0.1","0.1","opt","spline"
"0.016273784472716744","3.0035095252967155e-06","160.0","0.08785344188510856","68.0","-1.3039658444525777","0.9977709261019345","0.0448534626347612","0.8","0.1","0.1","opt","spline"
"0.02607729391968816","2.979627703305375e-06","159.0","0.08549548282099985","58.0","-1.1234735775727391","0.9948580353339753","0.04310502544836485","0.8","0.1","0.1","opt","spline"
"0.017108749772930358","3.2948238924523398e-06","159.0","0.07961243899227917","67.0","-1.0370466880393052","0.9973694260793998","0.04788052705292418","0.8","0.1","0.1","opt","spline"
"0.012072661632462914","3.727597675538517e-06","159.0","0.08057153973333343","50.0","-1.2281993140604361","0.9986951824294833","0.04329577120570979","0.8","0.1","0.1","opt","spline"
"0.013633564454344237","3.3532642236805686e-06","160.0","0.08175795315276908","56.0","-1.123467841871482","0.9984852047163413","0.04514769278655185","0.8","0.1","0.1","opt","spline"
"0.01518752190040878","2.7601973027945627e-06","159.0","0.07873893018375254","65.0","-1.0961500890754434","0.9978810379663401","0.045649897808623434","0.8","0.1","0.1","opt","spline"
"0.014935821680621032","3.774137823297565e-06","159.0","0.09141500332303748","51.0","-1.2730203027906717","0.9980137765711101","0.046306258476973054","0.8","0.1","0.1","opt","spline"
"0.012971815747973563","3.2673024077038734e-06","160.0","0.07989287220251547","58.0","-1.1315338722917672","0.9983129097522424","0.043789507997581245","0.8","0.1","0.1","opt","spline"
"0.014180770379289118","3.7327769395310494e-06","159.0","0.08159087016324189","55.0","-1.2286787544074862","0.9980839207081932","0.04275042401714594","0.8","0.1","0.1","opt","spline"
"0.016756570882485174","3.6337436236088413e-06","159.0","0.08753260258465635","60.0","-1.313184979340093","0.9978012772651418","0.0407853442939621","0.8","0.1","0.1","opt","spline"
"0.0156017848663398","3.48369116908209e-06","159.0","0.09150953055250417","61.0","-1.2501344064720856","0.9977731367639995","0.050991528054858015","0.8","0.1","0.1","opt","spline"
"0.009609470120248417","3.0376071949161707e-06","160.0","0.08608528144855099","62.0","-1.2323884387200907","0.9991109548498499","0.043770818005159175","0.8","0.1","0.1","opt","spline"
"0.020172567349507384","3.455018801539226e-06","159.0","0.09682787630318901","54.0","-1.3866279030995163","0.9965133561806591","0.040542403997058475","0.8","0.1","0.1","opt","spline"
"0.018808126080026716","3.308940583389442e-06","159.0","0.07619974082028494","60.0","-1.02832451031178","0.9964104858696771","0.05008820001199236","0.8","0.1","0.1","opt","spline"
"0.020089657611140913","3.3502441009445976e-06","159.0","0.07664185270282695","58.0","-1.0474714720680387","0.996587950066676","0.04761454593260518","0.8","0.1","0.1","opt","spline"
"0.01832722254890647","2.6424942008679824e-06","160.0","0.06930791670988978","56.0","-1.0043818979659365","0.9962955238630161","0.044726308266802114","0.8","0.1","0.1","opt","spline"
"0.012690859813921138","3.2777725993081137e-06","159.0","0.08275147838010075","58.0","-1.2362332183100064","0.9986828712478829","0.04407301461401093","0.8","0.1","0.1","opt","spline"
"0.016452644429478535","2.897043156359017e-06","159.0","0.0859762290142085","63.0","-1.2430770829697855","0.9978110288211425","0.04304897764190127","0.8","0.1","0.1","opt","spline"
