name,nn,nnr,ir,lr,mvr,spline
beta_1,0.024490005216372505,0.1662432265274069,0.3661900360263445,0.9001356238698011,0.25311991996722105,0.35900457265571095
beta_10,0.024469491914481327,0.16919464321855232,0.38198938803460303,0.9002121471558432,0.23883204479880005,0.28281466801653815
beta_100,0.1168490097923362,0.18483972754662822,0.48812282067959,0.9530214424951268,0.3177697593918605,0.8666731172174854
beta_101,0.10400800958370227,0.18676206896253317,0.48281811639017613,0.9440217391304349,0.3663295076519133,0.8133847928604012
beta_102,0.11365692454369022,0.1880127885208011,0.4419052647750594,0.9912790697674418,0.3063892566688396,0.8749476817666311
beta_103,0.11650347026887828,0.18734284735442253,0.5112272183863492,0.9824712643678162,0.3262963310639605,0.8401436760018165
beta_104,0.11460019575181077,0.18621846523992786,0.4875493762082611,0.9645598194130925,0.30562624022076423,0.8564172323414322
beta_105,0.10774080495394199,0.18791600978318257,0.4705954327861306,0.950326797385621,0.32020828306559557,0.9077874078339799
beta_106,0.12088623154076877,0.18372875752754364,0.49741118112906724,0.932172131147541,0.31413695754874715,0.8175926231380183
beta_107,0.11059749841367353,0.18817076806569116,0.50020255163581,0.9619631901840491,0.3333520532686193,0.8285657758351519
beta_108,0.11098313886207092,0.1866852640161363,0.48144783462749985,0.9269372693726937,0.32804460440064287,0.8736378819388654
beta_109,0.11734687836284499,0.1844840977894971,0.4780413601508222,0.9691001697792869,0.2970578580194591,0.822891648993423
beta_11,0.02446511316274453,0.1682643225993287,0.3837775961497133,0.900210937363806,0.2390781699652837,0.2593437751296993
beta_110,0.10378084398607229,0.18536943959235366,0.49877033339602006,0.9682080924855492,0.31991451102445406,0.862204962576124
beta_111,0.11485659289720862,0.18729810045893888,0.47847940814553125,0.9729651162790698,0.3178267702222436,0.8529205392624255
beta_112,0.11612587602711329,0.1887150433967258,0.5093776409025329,0.9672413793103448,0.3017826390318067,0.8874254668999678
beta_113,0.10402162277084098,0.18404730471437555,0.46500483912247226,0.9329501915708812,0.3264008443792924,0.8332020271034004
beta_114,0.10786336912259481,0.18546037054836226,0.4877271190742213,0.9814726840855107,0.3335601640793171,0.8315171365262455
beta_115,0.10209547289723676,0.18586573750008537,0.46850665821028725,0.9715639810426541,0.32184031762527493,0.6171038836295498
beta_116,0.11102740748126054,0.1872198418641561,0.4966524954649705,0.984319526627219,0.41343520419224966,0.8639494742894811
beta_117,0.0328272973766121,0.18725502391120522,0.4882437511191908,0.9603260869565218,0.33991599317608934,0.8369201023568925
beta_118,0.11292038239906052,0.18453577728152434,0.49924340448525595,0.9629156010230179,0.31689883907905214,0.8749331431680083
beta_119,0.10034255987674202,0.18627302471840446,0.47872318199430963,0.9629067245119306,0.3172631945646051,0.7806598897895018
beta_12,0.024464478280140468,0.166140564074834,0.3815055262654984,0.900176142711061,0.29591637349796074,0.29906346143143714
beta_120,0.0907348267028901,0.18755174419247428,0.45770227715387457,0.9718550106609808,0.299777806401,0.8424340437158759
beta_13,0.024005401983200243,0.16947686099266468,0.3992590339968334,0.9001326182350073,0.3054580585524772,0.3165522767385125
beta_14,0.024210755291776038,0.18163943585253062,0.4836786516911248,0.900148790200407,0.2901446800595039,0.2713605908585116
beta_15,0.02419036943865779,0.1696046352288795,0.39307509718025424,0.900092639980306,0.24879068726832798,0.34518240999626304
beta_16,0.02421099151613097,0.1680548400081856,0.3815512994128579,0.9001212525387251,0.25951750662150885,0.2747125831052235
beta_17,0.026490384480537903,0.1756599679901098,0.4364464818840458,0.9001346163958563,0.27642480109047773,0.28618384613569
beta_18,0.024229271380706522,0.168965407845681,0.3910314430724149,0.9001152514068316,0.23975327554801434,0.24627469166746901
beta_19,0.02648116409212682,0.1691230908916094,0.37635124299357503,0.9001125055767851,0.2489309286844344,0.30999323212089014
beta_2,0.02405894149271032,0.20039362467627464,0.6280411391640397,0.9001099683376188,0.3845074046884372,0.37881769787170105
beta_20,0.024027567560976272,0.1685295666639548,0.37936906676128035,0.9000891848504667,0.2586333335073798,0.3733060204218639
beta_21,0.026324043466137387,0.18722720758694603,0.48693440374034946,0.952452025586354,0.34899063772608063,0.7921396403274357
beta_22,0.04091291551638403,0.1862526355544478,0.4910645329262048,0.946057347670251,0.3063646353093457,0.851648033663662
beta_23,0.10985602803056924,0.1867137635184435,0.4940074581602826,0.9437627811860941,0.3147277399892881,0.8277340256215795
beta_24,0.1084355198949945,0.18697418684132097,0.4826967599546922,0.9612826603325416,0.3217929051930978,0.8427919597857454
beta_25,0.11491272697066354,0.18608264062678737,0.5022316942436408,0.9813953488372094,0.3628801105371259,0.8650144680716412
beta_26,0.11441354362407273,0.1879438453471,0.4832113078325463,0.9518248175182482,0.3295872442383698,0.7360105221639842
beta_27,0.10821900975751453,0.1865767516137018,0.46930160007624644,0.9607792207792208,0.36070256961530583,0.8326660864176458
beta_28,0.12371430353221392,0.18366818436779275,0.4933472122214305,0.9858638743455498,0.31394074456915544,0.8279168926340791
beta_29,0.027839999829002274,0.18483760535975405,0.4796216813003743,0.9361940298507463,0.32736904091188823,0.8054133920503587
beta_3,0.02416412230053319,0.1671042252628055,0.3966608597108857,0.9000645085256701,0.24498498721104928,0.2864200284642203
beta_30,0.11418007218245993,0.18837804955762244,0.46871770217965425,0.993193717277487,0.31708981422551363,0.8494701994252399
beta_31,0.04244756207345977,0.18629287339795006,0.4784262639203902,0.9478,0.3296067965519874,0.793173878176104
beta_32,0.10529723674695751,0.184161517869467,0.47471983015047914,0.9596916299559471,0.30098700918061505,0.7735685237407502
beta_33,0.12195137413174781,0.18880999244563795,0.4998599028524694,0.9940983606557378,0.3194256774001554,0.8598130413029961
beta_34,0.03059788520729531,0.18683163196004424,0.47859792619687724,0.9477678571428572,0.3050624671841704,0.8087965662599658
beta_35,0.10422851713327065,0.18888184425829604,0.5038392668607182,0.9272251308900524,0.3269351353214451,0.7555465912644693
beta_36,0.11108588423880347,0.18552822087632206,0.44449507059409665,0.946911196911197,0.34519223580612224,0.8385497953507431
beta_37,0.10977324291787278,0.18762670780458884,0.48917782189507775,0.9853932584269663,0.31923571369947895,0.8337850880751602
beta_38,0.10330764974446481,0.18463459379221608,0.5104214287723333,0.9809782608695652,0.31606285763327124,0.8944057382451813
beta_39,0.11057850275062264,0.18848061290035373,0.48486402702258147,0.9593167701863354,0.34899063772608063,0.8641264844850142
beta_4,0.025688867248225986,0.16893119194977677,0.3862867373454648,0.9001184455209826,0.24763626908605998,0.2629931180143199
beta_40,0.11875484705640252,0.1866543620465712,0.48587198992522307,0.9790273556231003,0.32451041006065323,0.8037036283126789
beta_41,0.0981064922549115,0.18524216642685332,0.4674033041356208,0.9488207547169811,0.3841844605813511,0.806240331290022
beta_42,0.030664102989871184,0.18763597370114513,0.4949011854921481,0.9914507772020725,0.30451643962453845,0.8431230734427488
beta_43,0.11988271784920818,0.1837828640567223,0.47808955540927944,0.9587136929460581,0.31696811333601327,0.759029652155776
beta_44,0.08903952663864814,0.1832689527566192,0.4711165946016065,0.945393634840871,0.32938894740693514,0.7768463892140076
beta_45,0.10683646068770275,0.1850693435560593,0.4775469135091893,0.9526699029126213,0.3052186809517684,0.825130755699151
beta_46,0.11848233297011576,0.18539831370164953,0.48367639287642805,0.9545144804088587,0.32768830022789097,0.8104827181102894
beta_47,0.10224812041158121,0.18577892211439961,0.4667168618122559,0.9580498866213152,0.2982283543277262,0.8288979080620996
beta_48,0.029847521754307823,0.18684530748077907,0.4770873859932373,0.9505030181086519,0.31313069964624796,0.8464040397753251
beta_49,0.03017004578608231,0.18784331247982858,0.4924205833465395,0.968139534883721,0.306649243509142,0.8290577108231747
beta_5,0.02402873934333953,0.1680040754894263,0.3865798026491384,0.9000880619127047,0.24243731477410657,0.34148835068337874
beta_50,0.02949582955072326,0.1862377271502208,0.4454021935780589,0.9716312056737589,0.33300653433338107,0.7937033822735259
beta_51,0.11261048067833695,0.18802758669391942,0.37021271580374815,0.9774853801169591,0.30703337230603645,0.8236714468858144
beta_52,0.11127758293934815,0.1853853723183148,0.4768075307097944,0.934,0.2980682412191876,0.8101866178879529
beta_53,0.10803797969173204,0.18716562795923344,0.5020087756815723,0.9588383838383838,0.33469830966670566,0.7999393390150503
beta_54,0.11556914476580754,0.1868294501150875,0.49925808392885795,0.9511035653650255,0.2928298758454433,0.8387886302848808
beta_55,0.11850355327160486,0.18738649335018168,0.5006183486126772,0.9248447204968945,0.30715938203162785,0.8380736900051149
beta_56,0.10432545519321237,0.18780141338794973,0.4920553251071109,0.9601398601398602,0.31102887515319005,0.833007716872117
beta_57,0.12551743108665747,0.1860971205276914,0.4926895090199992,0.9847826086956522,0.30608663496354627,0.8551594762981634
beta_58,0.09327368911181132,0.1853536648412202,0.4688804775401434,0.9683628318584071,0.3111846614387789,0.8271220348555858
beta_59,0.09901671910668786,0.1860547311385353,0.480529788723962,0.9882494004796163,0.3118209493995199,0.7918651179321071
beta_6,0.023980790714353554,0.16719055793643298,0.34718000214269984,0.9001540245114277,0.2153640338812819,0.24552839827645662
beta_60,0.11018276608900657,0.18666105583768872,0.4929350853596014,0.9699481865284975,0.3141664069642971,0.8223155848392499
beta_61,0.1170909225874951,0.18541810356101943,0.471235539047434,0.9658854166666667,0.2996620134592548,0.8027059754002411
beta_62,0.11661619753741925,0.18659539700357114,0.4498379006919173,0.9446952595936795,0.3169139866061579,0.839627056004324
beta_63,0.0993403963562074,0.18601407504234785,0.48250337752018924,0.9395910780669146,0.31910923877343983,0.7863732515757234
beta_64,0.1106945899606534,0.18668898141330514,0.4827037092372991,0.9709359605911331,0.3041434473602662,0.8119353776116034
beta_65,0.04370945728925556,0.1885515228401679,0.4504947924391105,0.9717948717948718,0.3349092063374559,0.859819292366455
beta_66,0.06449574250118417,0.18644395066540123,0.48614795775876096,0.9512875536480687,0.31693086682313243,0.8263032629916812
beta_67,0.0970029740847517,0.18439240362265388,0.45941634594849157,0.9381461675579323,0.29869988029398675,0.82303768703416
beta_68,0.09961551757435542,0.1811795802916214,0.4818591061994183,0.9713968957871397,0.29989289769738103,0.8603368672555591
beta_69,0.02893931519162788,0.18599977818203645,0.49730584529640454,0.942737896494157,0.3368784188026721,0.8420982499479468
beta_7,0.02397195206628296,0.16552469067224723,0.3630209243027738,0.9001578711131978,0.2562956189183554,0.33164560721065384
beta_70,0.10108480830122879,0.18486729532580448,0.4685893883999387,0.9543599257884973,0.3672132626965495,0.8354186191968732
beta_71,0.1061656132272813,0.18748315343585842,0.4945114626826719,0.935929203539823,0.36632800904473295,0.8636230378542968
beta_72,0.09595159189043842,0.1823347098510823,0.45789352923696014,0.9603351955307263,0.2932038626179384,0.7824215339468117
beta_73,0.11840603190043515,0.1918070285313026,0.5202890166432312,0.9686900958466453,0.3257436680088097,0.8805244265177344
beta_74,0.0890996717501334,0.18410779138876704,0.47877671151753487,0.9466960352422907,0.2861779087680395,0.840301057655029
beta_75,0.11288197055772338,0.18695514200421054,0.4833260638646161,0.9690531177829099,0.3162811274920777,0.8419821889670397
beta_76,0.11698110549682054,0.1878176060183231,0.48805188399728405,0.9518518518518518,0.33605930157870884,0.8435319596964291
beta_77,0.12137270536681168,0.1860359883351248,0.48792681213026057,0.9816666666666667,0.3150665162240057,0.8362812590159885
beta_78,0.11621601746489149,0.18687777832903424,0.4780542239949861,0.9858490566037736,0.29689578600520383,0.8402359603014313
beta_79,0.10695177206739365,0.18699838444999087,0.46718515852687625,0.955181347150259,0.3154939431302264,0.8524734115608473
beta_8,0.024430615245029437,0.1689875719685538,0.3930131051601573,0.900095316688097,0.2408166455238758,0.3417445071322013
beta_80,0.11092324420285472,0.19132713987634867,0.523525693723834,0.9666666666666667,0.3323211882566896,0.9001047654836604
beta_81,0.11432082804461288,0.18723138902279984,0.47428421434386736,0.9475638051044084,0.32738394851040203,0.8370412097842831
beta_82,0.10954817884359459,0.1857762046783271,0.4727638929268856,0.9208112874779542,0.34343501042848423,0.7417884582154523
beta_83,0.1091869643097836,0.1859793407662159,0.4274883539131069,0.9769886363636364,0.33101581113877354,0.816260062330282
beta_84,0.10747170192481155,0.18638306661413076,0.4755400768686864,0.9744125326370757,0.2969362357426485,0.8352470813774827
beta_85,0.10147432952244848,0.1835255505362631,0.477898767445633,0.9625,0.3231200368469904,0.7569623002192047
beta_86,0.11521807949703244,0.1871238692657451,0.48857430789797485,0.9713942307692308,0.333833498235224,0.8630823198086528
beta_87,0.1139095955734579,0.18714038907316474,0.4872648650049758,0.9652956298200515,0.3068353887377523,0.8543630965032967
beta_88,0.10230935667892024,0.18801247405538568,0.5008512858825772,0.976123595505618,0.30666959878591327,0.8259506236053705
beta_89,0.12096302839124819,0.18655699515789737,0.4849338197831712,0.9473347547974413,0.2957090116164976,0.8032230576150023
beta_9,0.024277661328171076,0.16658495224264463,0.39024607490604335,0.9001307766324486,0.25482044596811826,0.2604462155182741
beta_90,0.08668759834944435,0.1873553649805963,0.440262639919218,0.9602898550724638,0.3290940066488801,0.8267098562950164
beta_91,0.10268986347723424,0.18455751550345345,0.4602938170402793,0.9348639455782313,0.3034539542475421,0.8180726705957825
beta_92,0.10687808831571904,0.18448548767077771,0.3830033414906141,0.9794411177644711,0.30469910616171786,0.7335114413025103
beta_93,0.09194135613628163,0.18508480541828645,0.4702240791542036,0.9537473233404711,0.3293969782801731,0.8215736018805205
beta_94,0.10845459998674375,0.18673187644627615,0.482289897388233,0.9348258706467661,0.3144333363626344,0.8450979444089464
beta_95,0.10271039573212774,0.18668039285625207,0.48226954537675404,0.9611111111111111,0.298137607878747,0.8152614839851641
beta_96,0.028763362654517684,0.18666075903334772,0.48546765712139883,0.9573964497041421,0.3081958755077795,0.7483473190760328
beta_97,0.07519956163915827,0.18623177649699812,0.4912394016317978,0.9506880733944955,0.33450086305930987,0.7578944006082123
beta_98,0.10890626398600681,0.18810838863648197,0.49284104464777767,0.9727272727272728,0.3100499916729918,0.869195015524918
beta_99,0.10915411343021006,0.18833473431731826,0.4939842216096182,0.9784222737819026,0.3344277239526371,0.8441072371504048
logis_1,0.024012171824507045,0.1685902573710363,0.3885681139543259,0.9000418400316125,0.20569071088458848,0.3680478108341836
logis_10,0.0239810344801934,0.1665409689019994,0.3768244427488918,0.9000377796515512,0.2219399767989758,0.36019879728528625
logis_100,0.12476987069679138,0.18460195169804358,0.4627307627992968,0.9136363636363637,0.3118758302439893,0.7927538377120986
logis_101,0.12649086683047023,0.1846568611142263,0.4573144641065062,0.9123861566484518,0.2918406942497574,0.8069825464009186
logis_102,0.07036371278219555,0.18523202574823758,0.4783950865766671,0.9172995780590718,0.3353354740041647,0.7688871826348497
logis_103,0.12646249951014144,0.18267660059843313,0.4636897379682555,0.9134171907756814,0.29694451162637536,0.7320963244208457
logis_104,0.12466761822340644,0.184860182846459,0.4862637638659917,0.9180803571428572,0.327220292319895,0.8005175488558879
logis_105,0.12170875185655894,0.18443785541963859,0.4722010681559574,0.9130681818181818,0.310081164132953,0.8175974409902579
logis_106,0.08378038626308315,0.18444225743480486,0.4708532162958561,0.910752688172043,0.29861264261590176,0.7405499915766839
logis_107,0.1260691348175669,0.18215789094491935,0.40845187813668415,0.9155709342560554,0.36625940870013385,0.6971692746813118
logis_108,0.12640440567452313,0.18410398272254574,0.4583579405784125,0.9104672897196262,0.3051849341048862,0.7957098079127438
logis_109,0.12595535706019242,0.18259351539916555,0.3862239945572432,0.9143790849673202,0.2965409471727761,0.7284745089952084
logis_11,0.02653408466234912,0.16662352151140128,0.37350479435857187,0.9000244805532606,0.20871589162869955,0.3701260117463778
logis_110,0.12638370579151698,0.18667177886535255,0.4845537719782975,0.9106960950764007,0.31741587810056937,0.7464647708993871
logis_111,0.09571413522064232,0.18420514379765363,0.4192438021395163,0.9210389610389611,0.31040040695273363,0.5984009074178361
logis_112,0.12573621808829155,0.18623168212999475,0.46352442543956374,0.9217125382262997,0.303130067610236,0.8234797330881248
logis_113,0.12466581389308842,0.18456937164405976,0.4392992426367569,0.9167130919220056,0.34996519418934546,0.799384956623343
logis_114,0.11535737868678922,0.18422120102102163,0.32743306864214605,0.9120503597122303,0.3223117966873024,0.73207622173423
logis_115,0.12632923358033993,0.1810944151682804,0.3403988026342203,0.9224,0.3175321990891373,0.5841552357732408
logis_116,0.10669182035410853,0.1869999604597049,0.5376232858491955,0.9125,0.34750783719009165,0.6585467717220396
logis_117,0.09830216177734487,0.1806433975388841,0.3728306059343396,0.9099494097807758,0.2967726265708694,0.6630805775281661
logis_118,0.04152633221666831,0.18238928807626636,0.39073306921547424,0.908529945553539,0.29240063075320927,0.718740849024583
logis_119,0.12606890868042417,0.1811078685633347,0.46011361025664643,0.9140625,0.3046329027006286,0.7434232724479731
logis_12,0.02580987821448609,0.16595771366246087,0.3663000414919104,0.9000416621098735,0.2175833269357987,0.3656954544263925
logis_120,0.1120520804224419,0.18724611984536085,0.4798362799333391,0.9260869565217391,0.3450754737175218,0.841412693091685
logis_13,0.02456471060817258,0.16709765237218505,0.38002301910417446,0.9000317779472602,0.21690206009707388,0.3662956843170684
logis_14,0.028680534801159882,0.16472490006907453,0.3688091675740296,0.9000445533526398,0.25407105904463334,0.3618633353463019
logis_15,0.02396172942239591,0.16561664015678068,0.35999873682032546,0.9000330157259115,0.21546951293486596,0.36196778807582497
logis_16,0.02408102825014166,0.16645274668826726,0.37174495426839527,0.9000440646792858,0.20500187367044448,0.3636025573636711
logis_17,0.02403212613177608,0.16771769527549513,0.3829195651892122,0.900031021252279,0.19239213574821998,0.36332685343648474
logis_18,0.024030244852271964,0.16741709668901222,0.3747321529598412,0.9000459320981266,0.17357852313482433,0.3730222457092054
logis_19,0.024916213214676804,0.165126847822052,0.36489186111005734,0.9000330305532618,0.21743548382196912,0.35864652900513005
logis_2,0.023497733897603477,0.16669528757129826,0.3788787978726962,0.9000332069327506,0.22465185694483783,0.36226643145622517
logis_20,0.025123621141050746,0.16647018682734915,0.3628046902048653,0.9000433873944342,0.2000085142575344,0.3652949319150707
logis_21,0.06070852267083014,0.18446216995539688,0.4683635048082021,0.9100671140939598,0.3401512695401753,0.7849995181408466
logis_22,0.12430777277657089,0.18470094214626406,0.4695103258258503,0.9127937336814622,0.290116536875396,0.8037339428756385
logis_23,0.12371684068648332,0.18591519637754267,0.47960480568309904,0.9138832997987928,0.3062383793117315,0.8399457868195587
logis_24,0.1261205327059107,0.18323791019407026,0.45793260299267424,0.9130217028380635,0.2883970661390435,0.7952914301452877
logis_25,0.12611414232739118,0.18594307032670987,0.4725672969669158,0.9157635467980296,0.3108343968531471,0.8100823196563032
logis_26,0.12409763275752123,0.18660346764433797,0.485147854157261,0.9170854271356784,0.34024786516645544,0.8074582363692498
logis_27,0.12265845781810894,0.18544365734681983,0.4813401060466034,0.9130584192439862,0.33918714848007964,0.796992949977649
logis_28,0.0674795434630716,0.1843983288300428,0.4701510649974284,0.9156729131175468,0.3464739276703033,0.7586868388277961
logis_29,0.11139958216560372,0.18425382180911326,0.469480414487378,0.9189616252821671,0.3240704212304323,0.6280934732494053
logis_3,0.023958710907920528,0.16670172511297143,0.37293957813047107,0.9000331712253675,0.22251039699609262,0.3706809873911019
logis_30,0.1260570895546405,0.18650870498971794,0.4779251088704799,0.9148936170212766,0.3098889452784736,0.763390046976314
logis_31,0.12605414867618556,0.18833790221785185,0.4921228386710942,0.9244299674267101,0.3191195618237585,0.8591486188175496
logis_32,0.12274351915010621,0.18138490713705183,0.454996296375364,0.9198757763975155,0.31649816632552147,0.7678696262959177
logis_33,0.12602904563102613,0.18197969096680666,0.4673997377464014,0.9111692844677138,0.32326367199133305,0.7640464095991951
logis_34,0.09623467147542618,0.18496024413468978,0.4684966263206777,0.9122340425531915,0.2944626823302704,0.8097171678132612
logis_35,0.12215302431743212,0.1852442002908196,0.4719555296373128,0.9130514705882353,0.3260546533867872,0.8288978468304584
logis_36,0.04237520297870512,0.18796254764310658,0.4699719814823621,0.908347245409015,0.33436012832075745,0.8857023885307209
logis_37,0.12551258923719155,0.18722816219951524,0.5116354709507384,0.9120987654320988,0.3229226032772492,0.8767722126440919
logis_38,0.11841604124070665,0.1806221601223333,0.4256627860423077,0.9134969325153375,0.27963827782169415,0.8178786997042965
logis_39,0.12449588427918618,0.18563024174212117,0.4581220334450622,0.9227810650887575,0.3086992213614821,0.8089454188423998
logis_4,0.02429146353850996,0.16521912527788335,0.370882973041573,0.9000404953217247,0.21839906545518636,0.3571713937677129
logis_40,0.06802846236783033,0.18512777927129367,0.3986484384198694,0.9151982378854626,0.30541945261955045,0.8124552347051959
logis_41,0.1259658171974854,0.18858995849175905,0.5221448445416623,0.9143724696356276,0.3589741693086456,0.877812696749542
logis_42,0.12319120492969307,0.18671427270636842,0.48769885807837854,0.9125,0.3177542307396512,0.8416172528043673
logis_43,0.08838624389576141,0.18218250555879167,0.4717366747755187,0.9091836734693878,0.2983715156941241,0.830117861894622
