name,nn,nnr,ir,lr,mvr,spline
logis_44,0.12592778304271077,0.18439132322400575,0.48028838556691933,0.9146739130434783,0.32449594218780475,0.8114134920831418
logis_45,0.0727159793123737,0.18606885932070136,0.463302860724495,0.9125615763546798,0.3136643094133754,0.7759392455015479
logis_46,0.11739565021089268,0.18838563785607176,0.505528983092971,0.9130681818181818,0.3115185848277102,0.8861472371307348
logis_47,0.12228992987588796,0.18398487629372728,0.4587049045716798,0.9155756207674943,0.29710927317120367,0.7950231314636693
logis_48,0.1228156775840514,0.1848101565893288,0.46212798642136377,0.9092391304347827,0.3141619452664377,0.8191739064612952
logis_49,0.12121974228261902,0.186834027924087,0.39384108852584665,0.9176666666666667,0.29886194356799656,0.8304925776952035
logis_5,0.02409132928118617,0.16588698138079724,0.3352553301234745,0.9000371948332996,0.20351610144943266,0.3782306929296585
logis_50,0.1208463436443068,0.18489944161111646,0.4769546553733174,0.9103986135181976,0.34941537431357456,0.7995253837140769
logis_51,0.12586199976484072,0.18595371167476737,0.47311901858973027,0.9171497584541063,0.30888665115403946,0.7694268541490678
logis_52,0.028522141901533436,0.18614961483765727,0.4419372795433173,0.9203883495145632,0.3363814426194617,0.7468141227511261
logis_53,0.12474618281753966,0.18768458155982495,0.5515545696113415,0.8882460608466836,0.3337733894287319,0.9448784983647832
logis_54,0.12060322322900846,0.18620176853538078,0.4598388383921169,0.9232984293193718,0.3080373206247895,0.7922021886456349
logis_55,0.12325449427855387,0.1835819099433808,0.47273491655571087,0.9176587301587302,0.3176333017178564,0.81109363532569
logis_56,0.12423237057443726,0.18236858818393273,0.44804779055212207,0.9139329805996473,0.2930931528740478,0.816415416187557
logis_57,0.06996923372925024,0.1835106112296414,0.47326152515149866,0.9128014842300557,0.3089512318265523,0.6857507934931922
logis_58,0.07197792402213424,0.1851614655717461,0.47120667308604236,0.9144144144144144,0.3310843186430555,0.8031401911772185
logis_59,0.12287174342472308,0.1841879835081876,0.45977178149818276,0.9123046875,0.29787859716835785,0.5628047525047424
logis_6,0.024023919073463035,0.1659020095334749,0.36552081627861377,0.9000333409853628,0.20688343703963025,0.3524140182757657
logis_60,0.08242010355562425,0.1869026557013537,0.47385020505054865,0.9176795580110497,0.3114662997426627,0.8234202127931636
logis_61,0.12236117560045981,0.18508231496926944,0.4515489002638634,0.9144356955380578,0.31066736378221005,0.8037774656836328
logis_62,0.09864340925998777,0.18426149927917748,0.4647086521557069,0.9134751773049645,0.30079291270291036,0.818233376998026
logis_63,0.12576075162839329,0.18547625546117014,0.4669869978066221,0.9230555555555556,0.29504219492959216,0.7761285680027571
logis_64,0.12299822413145979,0.18447423096402019,0.47506676918723023,0.9142857142857143,0.30746027708247486,0.7643107869645794
logis_65,0.12458959742276579,0.1888697902295621,0.5071014946199699,0.9125628140703518,0.312501479656294,0.8162460104526447
logis_66,0.1254313733610642,0.18553204735006612,0.4351735987617572,0.9337461300309597,0.30031783294116954,0.8044314827177342
logis_67,0.11488048225413396,0.18585959768728774,0.4743202612268749,0.9131348511383538,0.3248746615503749,0.8359548023401248
logis_68,0.11150058740519575,0.18526262252939146,0.48763846426521074,0.9119850187265918,0.31396291768303597,0.8369861501595728
logis_69,0.1170090730917089,0.18277234815180352,0.4598562520397481,0.9144295302013423,0.31810418506190313,0.7864736945106257
logis_7,0.023958957985677685,0.166136090395277,0.34812390663596227,0.9000372352804282,0.23188910501839108,0.36767015668739855
logis_70,0.12570640106250386,0.18644924355484477,0.4596770649430869,0.9152974504249292,0.30697444123400464,0.8306428711255895
logis_71,0.11739588395114968,0.18435147576844146,0.3925117907575457,0.9144404332129964,0.2932877017380612,0.836450995524073
logis_72,0.10843723302414787,0.18625511068380068,0.47068614243449225,0.9148936170212766,0.30732987273714263,0.8155148489563775
logis_73,0.09244746807022863,0.18758893655279044,0.49262294333972967,0.9172972972972974,0.3823394324090304,0.8482525433735866
logis_74,0.06547425264165599,0.1828367359672498,0.4724836042856706,0.9222448979591837,0.2962399787451626,0.799147948026686
logis_75,0.11403823338590867,0.18669196959845993,0.44325394023393305,0.9125220458553792,0.31951880239232117,0.8479047902228616
logis_76,0.12473096152700752,0.1831464311687372,0.4212871250188611,0.9119402985074627,0.2940709461655293,0.7756593661083957
logis_77,0.11090109412347701,0.18427965990535589,0.44249207289173664,0.9129955947136564,0.29355406724529426,0.8337521037222725
logis_78,0.09894248435213966,0.17927996395083992,0.4678862961419955,0.9081632653061225,0.329006776298166,0.7710541052905998
logis_79,0.12563635295478637,0.1833184447098478,0.454144334860778,0.9145539906103286,0.29154947020428257,0.7941448848703098
logis_8,0.023974626294722984,0.16643536824863533,0.37884907762039643,0.9000415336735681,0.2504762456142481,0.3704847042031637
logis_80,0.12477864966323517,0.183178144883415,0.465572993519469,0.9133928571428571,0.2890209899423135,0.7258858923361949
logis_81,0.1256162441573217,0.18008584349439127,0.46687730389781346,0.9118712273641851,0.3050502215017328,0.7970781717565313
logis_82,0.027685448013468106,0.18894894355048242,0.4894843352218884,0.9168855534709194,0.3039961498610717,0.8715403495107898
logis_83,0.07061497902227773,0.18504358939708532,0.44029025563315705,0.9108647450110865,0.3172491970772938,0.8173357788021198
logis_84,0.11541504471083071,0.1847461612225444,0.4702138748457222,0.9138492871690428,0.31781162821101117,0.7946333148548081
logis_85,0.10723333387567904,0.18400219152847783,0.49108857110322013,0.9235732009925559,0.34591034297479284,0.8580348177863296
logis_86,0.12478660478744583,0.18582038497841,0.47506009186539877,0.9191099476439791,0.3077863621674214,0.8103287072922122
logis_87,0.10602665281074228,0.1830110786837006,0.47750228651604487,0.9197943444730078,0.2924314987553053,0.8083712560733135
logis_88,0.1206255681259186,0.18569200094961624,0.38017158809973217,0.9317808219178082,0.316389315898279,0.767609205427339
logis_89,0.1250635603276171,0.18232225542172636,0.4590154543749435,0.9146520146520146,0.39519889357572036,0.7307241085249824
logis_9,0.02393856967923243,0.1660975714326061,0.36155724959289803,0.9000576552217738,0.20102834138336373,0.3747177443225077
logis_90,0.0281493275617057,0.18582730217899018,0.48894058395574613,0.9151658767772513,0.2941217774727792,0.8514462498065717
logis_91,0.12503837825482297,0.18632489367233554,0.4708327822504558,0.9206388206388206,0.2949160496486328,0.8110047950016623
logis_92,0.06553431842085161,0.1885059671886049,0.47937022541267693,0.914712643678161,0.3805890393369715,0.8259564365283262
logis_93,0.11721793125946652,0.18499968845001147,0.47350025890487857,0.9183794466403162,0.29508940339628653,0.7990396777106432
logis_94,0.11947903243483718,0.18618064334351667,0.4762145773002262,0.9194225721784777,0.3224041827629971,0.8295091658639355
logis_95,0.12521784341217915,0.18627899750786908,0.46712348870689124,0.9173913043478261,0.3034565569925255,0.7424830969785833
logis_96,0.12528848354224942,0.18402057637936436,0.4807923747658107,0.9163755458515284,0.30146514153838944,0.8368188510919894
logis_97,0.051004746617312545,0.18842573235508736,0.519446150012601,0.91183970856102,0.32501785040483017,0.8274323353877944
logis_98,0.11259252538025252,0.18369971783163447,0.46360981654755096,0.9104240282685513,0.2953678275649241,0.7754481077521886
logis_99,0.124948434530198,0.18490910775575028,0.4763997922832688,0.9134649910233393,0.3369473745954783,0.7917359045538777
logn_1,0.024010376022212468,0.1665053488368077,0.38286225103106064,0.9000163366832318,0.28559349510528004,0.3846222693608906
logn_10,0.024105612002684292,0.17556550133817367,0.4343366251404863,0.9000164641575291,0.4213288205489591,0.4755478027725111
logn_100,0.11056735114905474,0.18602635335684053,0.46923211378274177,0.9049676025917927,0.3453488844660413,0.8198630214682345
logn_101,0.09977273609886932,0.18151900205332075,0.4590578511006954,0.9042201834862386,0.2933295635564177,0.8192453024677052
logn_102,0.10059687951310872,0.18576393389717216,0.45848015387949936,0.9081005586592179,0.3463587988795417,0.7538729669722535
logn_103,0.04309763683421355,0.18415824528661806,0.4607632722092144,0.9054901960784314,0.35895424170264023,0.7979800387205791
logn_104,0.040711083060896686,0.18540680395091594,0.47331704985128287,0.9063613231552163,0.33898849030416,0.7381923039259463
logn_105,0.07304866767569745,0.1897328489263165,0.5136336264307889,0.7708525451631236,0.34225126184037696,0.94306706595095
logn_106,0.05393206263868822,0.18472118933193304,0.4721149887121371,0.9067500000000001,0.33089745330485176,0.8235343173123713
logn_107,0.028324834643005267,0.18627639372654925,0.47219077132540954,0.9094736842105263,0.36890693947147235,0.850481316096084
logn_108,0.04524366706961907,0.18220932561594497,0.4716095842893031,0.9054054054054055,0.29158386514485896,0.8296974113364048
logn_109,0.09521837202291714,0.18570567904948151,0.4120364377335063,0.906,0.36765769596847764,0.7878185745119958
logn_11,0.024183566431930852,0.17564347810749836,0.44288155328317225,0.9000156428222259,0.32319882674525147,0.4885654987359649
logn_110,0.06453640803600602,0.18490255511972598,0.4688435790428437,0.9063938618925832,0.39617291026985313,0.7955246770722973
logn_111,0.035027127354810526,0.18642632771550213,0.4722635701684934,0.9065727699530517,0.3596763793175914,0.8163811439116396
logn_112,0.044738376073004946,0.18420922681816382,0.468483098354613,0.9050086355785838,0.412586226978376,0.8031066454504384
logn_113,0.04794462083786949,0.18298097969040603,0.4638541842253622,0.9054511278195488,0.36549295337783744,0.7757099191059099
logn_114,0.07759731848334361,0.18738437296652213,0.4809853945782899,0.907182320441989,0.377926498398861,0.8336948268077831
logn_115,0.032724319422035804,0.18463575159968226,0.45917628612350037,0.9036727879799666,0.4046914015706589,0.7530724120144763
logn_116,0.04644693465917621,0.185452349226102,0.4666147851812823,0.9053639846743295,0.36538643213155353,0.8194136846435298
logn_117,0.0454634104682573,0.18599612387285314,0.46053723806194435,0.9055023923444976,0.3475627676977857,0.8053390560217539
logn_118,0.06583120697890113,0.1865137673349725,0.46608299611552384,0.9085043988269795,0.3976491928071799,0.8145633605599693
logn_119,0.064985650050732,0.18450333548921455,0.4514457767968013,0.9051839464882944,0.3364752351333119,0.6643666797112937
logn_12,0.023996981285533067,0.16707123237021,0.3827209113620481,0.9000138064337981,0.4114446674436872,0.39645453255853225
logn_120,0.04444585529146382,0.18425798147915096,0.48056717477663946,0.9079178885630499,0.3600477229566024,0.8258957657676231
logn_13,0.024402224753651246,0.16578972410719062,0.37484024537630745,0.9000136325079776,0.28149680159258506,0.38303773815262554
logn_14,0.023945267167865474,0.1650641183621507,0.3692184409755538,0.9000150773584468,0.3908308478240253,0.37552837286347795
logn_15,0.02395876629499783,0.16582159087000956,0.369895656674308,0.9000139797862646,0.2883874867448889,0.39518172837398813
logn_16,0.0234854389939818,0.16484868160927502,0.3644034441758376,0.9000139704608576,0.26933203409094564,0.3780438032629254
logn_17,0.02399679438319163,0.16690565717082584,0.37349733740239965,0.9000179049842171,0.2764146604447368,0.39427602683772056
logn_18,0.023974255385020838,0.16629836492297143,0.3796791512222417,0.9000142516731464,0.31788323628456183,0.3863270480883877
logn_19,0.02394529526200922,0.16608117005225015,0.3652746026121928,0.9000166062030556,0.2774737744448239,0.3915776468106862
logn_2,0.02393109038270775,0.16707028917324532,0.38335124744997273,0.9000135876665796,0.2848410267514064,0.3821569821813381
logn_20,0.02397216471462573,0.1647568434155398,0.36823311814744375,0.9000148908315909,0.3562657348415736,0.3955026277094944
logn_21,0.052155856135511124,0.1864545035234149,0.4766550163901153,0.9048780487804878,0.3259578101903557,0.7773419374042302
logn_22,0.11060621230545786,0.18602595743248396,0.46531551957718564,0.9069252077562328,0.3525667928474852,0.8039746637549461
logn_23,0.11707373592900017,0.18619027136810012,0.44790946674621823,0.9048214285714286,0.3411517091551344,0.8459389450759021
logn_24,0.044769015660802894,0.18236965326570434,0.45211554697096423,0.9045762711864407,0.30665261043461955,0.712883466826577
logn_25,0.0680083272104472,0.1912086456723095,0.5018748388501763,0.9068,0.3959286040063002,0.9426867266300788
logn_26,0.039192859123589815,0.18608857358975017,0.35824607947599507,0.9091772151898735,0.2808978492942075,0.8178633765266716
logn_27,0.05293411918379939,0.18587557875170257,0.47428023905639394,0.9070388349514563,0.3401188624919917,0.7998380966562801
logn_28,0.10492288619008958,0.18658146378559412,0.46014722809061315,0.9052966101694916,0.34262208180267595,0.8302624142625739
logn_29,0.05497683582427261,0.18692281872464106,0.4700966605360478,0.9111455108359133,0.3426629231602247,0.8557380993946719
logn_3,0.02391192584623692,0.16741509864025947,0.3738902900078812,0.9000137328682469,0.28521344176169316,0.39080508299959427
logn_30,0.035816940577323736,0.18352955834058,0.4461350802288817,0.9064367816091954,0.2990832039328081,0.8049181774619572
logn_31,0.06260747917021306,0.18514726593450642,0.482128455331406,0.9055201698513801,0.37176312513810383,0.8302703125719522
logn_32,0.07252593078928532,0.18553971573592726,0.45190831161533274,0.9061576354679803,0.3153526976521459,0.7865275439625864
logn_33,0.0742586321127548,0.18468502392548833,0.4671014282436673,0.9069114470842333,0.3436607933510467,0.7993714401170594
logn_34,0.08058507673071534,0.1817405110822914,0.43593486539702664,0.905363321799308,0.32766744343176873,0.7739412295362933
logn_35,0.04690784795699093,0.18463680186680842,0.47121015781149156,0.9049913941480207,0.3536641116126097,0.7949988084517973
logn_36,0.026935173223822783,0.18405827457377325,0.39025990877619454,0.9058968058968059,0.3769726758301411,0.7843213690367473
logn_37,0.06748682035625155,0.18480880996322288,0.4595196369868161,0.9081012658227848,0.35959261065386394,0.7619159836661336
logn_38,0.10884029844215003,0.18248601623100266,0.46400884350729354,0.9059090909090909,0.3697742466227669,0.8116527732564458
logn_39,0.04351393927585037,0.18034145566667045,0.38965262650072363,0.9056737588652483,0.33533845843315746,0.7700050752345144
logn_4,0.023957625986658057,0.1674283439401256,0.3885099428793708,0.9000178881276497,0.35737792040108624,0.39733482693395616
logn_40,0.05248845160791925,0.1851335915609552,0.47024215030414507,0.9078378378378379,0.3522054146465157,0.8220847509993469
logn_41,0.060649651228979085,0.18463142704850027,0.4686342491122407,0.9083067092651758,0.3354866521383705,0.8130608629944144
logn_42,0.025183183507371417,0.1864886848860729,0.4549018787828457,0.9092651757188499,0.3474505429891299,0.8446519312730506
logn_43,0.051494175704491704,0.18224775140192698,0.46346002583808,0.9042444821731749,0.2920765423293252,0.7546463541445311
logn_44,0.03475404172753009,0.18509767093048002,0.48205798472478323,0.9060747663551402,0.5097407168068754,0.7441280502253869
logn_45,0.08437254217425105,0.18087595235380918,0.4646061266395256,0.9049913941480207,0.33652912115755945,0.7884394508780261
logn_46,0.03280067195657051,0.18295086294241938,0.4530884711790264,0.9062166962699822,0.37216777379055427,0.7930464353404665
logn_47,0.110638521276528,0.18184870908311743,0.4509433104440006,0.90682261208577,0.31461884445683297,0.7549927631662314
logn_48,0.12516031065456729,0.18641859647991313,0.5023398455905873,0.9074380165289256,0.3529719714802189,0.8312791415327215
logn_49,0.08010248041628228,0.18593606002179694,0.47095037548417973,0.9087818696883853,0.3898235316828378,0.823165336047098
logn_5,0.023935944995880042,0.16838421951400345,0.3873597130429828,0.900014572357359,0.36665388753100386,0.4064107351457421
logn_50,0.0511468881585596,0.18442629608502759,0.4664774746360748,0.9051282051282051,0.334684321809941,0.8033119365586987
logn_51,0.04913339221684238,0.18536902792851884,0.48018777970404625,0.9070588235294118,0.3421226153737749,0.7727085642311593
logn_52,0.09604769742578821,0.18326692803368136,0.43970541873629077,0.9049115913555993,0.3081923961068457,0.829160124536062
logn_53,0.04858689020364576,0.18577620447677015,0.47839439307094156,0.9051146384479718,0.37006765673200603,0.8502596822736963
logn_54,0.026328711472633836,0.18458499915804233,0.47306144076839995,0.9058232931726908,0.3437204880856729,0.8073451144573422
logn_55,0.04231468200255442,0.18611327733464547,0.3928254305037253,0.9054,0.3829188203531507,0.797562256074147
logn_56,0.05193519641359336,0.18632053363667644,0.47418646971486134,0.9084548104956268,0.3301440762570175,0.8364365325753612
logn_57,0.0632666058705148,0.18635097973825115,0.4022458963205646,0.9064989517819707,0.3946471745048974,0.825382527939165
logn_58,0.025958239707611925,0.18545687543639522,0.4610558257081798,0.908,0.34181860635023653,0.8214130145739158
logn_59,0.07575745972161954,0.1890752406298029,0.5059751558044774,0.9055452865064695,0.4179083975581048,0.8974877606789627
logn_6,0.02348685676127037,0.1643654460611567,0.36770078721636623,0.9000142091472807,0.38284932882523803,0.3792866531340192
logn_60,0.06914865510223421,0.18813670302476412,0.4632291392571597,0.9070270270270271,0.3754688241056794,0.8693571051511504
logn_61,0.05638135308307215,0.18562969414978037,0.4716706270343468,0.9076335877862596,0.4035239784256226,0.7562270515946822
logn_62,0.11070021880804481,0.18299347247029923,0.4688189531932391,0.9053097345132743,0.31536091905228525,0.8288035666614888
logn_63,0.10348879073978487,0.18473709414621398,0.43249920982509527,0.9059471365638767,0.35025829764090355,0.6255741250020217
logn_64,0.12507006981745514,0.18442849284906165,0.4758298438690407,0.9078167115902965,0.2654457491593455,0.8287630981666434
logn_65,0.025074360707225473,0.18662887297776382,0.40297320922253455,0.9052854122621564,0.35290916664886995,0.8351635065865509
logn_66,0.11025678021881902,0.18399154019379826,0.4521181957196305,0.9092537313432836,0.35763748527836003,0.7752560220960766
logn_67,0.08775753601187729,0.1811920916073769,0.4634798088874158,0.9075514874141877,0.3555379863831443,0.7919324790463174
logn_68,0.02758583466658915,0.18539040974098922,0.40886775845709145,0.9066666666666667,0.3927233425484169,0.6477693974094918
logn_69,0.04885261162611976,0.18471007603323497,0.46464560631356155,0.9066844919786097,0.325344883415286,0.8238259739503685
logn_7,0.023928380089124963,0.16716745339944306,0.3812897307596427,0.9000175025767683,0.2597272228216081,0.40936928126316396
logn_70,0.1203145382815662,0.1865971187174573,0.4707529023351855,0.9078864353312303,0.33221055459116566,0.8244845092140493
logn_71,0.07093528753765219,0.1837291790538015,0.46654721481118033,0.9055970149253731,0.3548212879183432,0.7369609845831082
logn_72,0.03492804645456746,0.18413436300540367,0.4737353110265391,0.9053003533568905,0.32807066421449205,0.7975745847939032
logn_73,0.05513216645630498,0.1852337244744084,0.48250379051057435,0.9065533980582524,0.37458577333307347,0.8283591511545317
logn_74,0.02808703843492294,0.1863393956477883,0.47019955985311856,0.9072222222222223,0.3431010920147177,0.8161681589391915
logn_75,0.06252384469063886,0.1844664999647713,0.43369086196027207,0.9049603174603175,0.26835840393841826,0.7924284767903375
logn_76,0.10717761571824017,0.18666851604927973,0.44314286011456616,0.9053903345724907,0.35639257293900173,0.8673154818433173
logn_77,0.11722289682084795,0.18584086298447366,0.4672784409815003,0.9083116883116883,0.3414007510092779,0.8179520828599873
logn_78,0.06490665345364682,0.18149653278095482,0.4668259465291793,0.9074468085106383,0.32669351720214823,0.8122897270229985
logn_79,0.12021826053010876,0.1867248234550345,0.449001854363106,0.9074850299401198,0.5003871013979048,0.8358072448560031
logn_8,0.023463094291003208,0.16545433444282834,0.3724490648753711,0.9000142170506182,0.2803381722956081,0.376465255852234
logn_80,0.060310121199454905,0.18584918514020415,0.4663062742261178,0.908355795148248,0.37008710557935914,0.8279162374937655
logn_81,0.08893198251819134,0.18710354598119133,0.47706002814306936,0.9081967213114754,0.37697940628465254,0.8455210409283365
logn_82,0.11415752849268485,0.18304398923425128,0.4374491688727937,0.9053333333333333,0.3644827944020021,0.7885355861538457
logn_83,0.059256588534281736,0.1830868861637129,0.4502574135045502,0.904868913857678,0.3686540907743079,0.7978003917479158
logn_84,0.04857057401863912,0.18445073557111064,0.4622520574856174,0.9047169811320755,0.35849032657712226,0.7943165750899084
logn_85,0.06837929706199224,0.18377063352112924,0.4593048392733664,0.9048824593128391,0.2588448793576991,0.7955995495483881
logn_86,0.05048407900480559,0.18453931965448195,0.4049163179122405,0.9060948081264109,0.3457606673196677,0.6967213935184968
logn_87,0.09579261128725003,0.18345860941929312,0.45744539212665214,0.905338078291815,0.34347350399745635,0.8199717466815912
logn_88,0.0749701308209122,0.18664090436634176,0.4443586584534561,0.91,0.40002372137826003,0.8198601509993488
logn_89,0.12411697951099612,0.18601638432398576,0.47974910857443,0.9084985835694052,0.38070633204772525,0.8363413332549186
logn_9,0.023958159937780072,0.16831802871331086,0.39061856258960304,0.900017983934352,0.5122534293858936,0.43396867280026996
logn_90,0.042590422414239604,0.18410770016811512,0.45315212059310994,0.90625,0.3096103828771065,0.809651131998765
logn_91,0.05990335131694456,0.18629409590431303,0.47349876428659654,0.9088145896656535,0.3759224388317668,0.8385600229639661
logn_92,0.02690400300516292,0.18219225269875056,0.4575916454245953,0.9051601423487545,0.35501163887360326,0.7808302409245763
logn_93,0.11344520770567836,0.18614994811836882,0.4679456976851428,0.9068075117370892,0.3666671268591359,0.8007186755549881
logn_94,0.042522908752356994,0.18319040422959315,0.46170832710170984,0.905671077504726,0.37977413677387883,0.8071307126105132
logn_95,0.024940346441884878,0.18578667385767125,0.4596933653120783,0.9056644880174293,0.37461802247518255,0.829542122208148
logn_96,0.02548111647144093,0.18510256268890435,0.47522740094531335,0.9073770491803279,0.35234135945928935,0.7217303083995295
logn_97,0.03156915503796884,0.1850979400533523,0.46988182893946884,0.9055674518201285,0.3219665990185172,0.812361579556114
