name,nn,nnr,ir,lr,mvr,spline
logn_98,0.027141312773429304,0.18254810198245974,0.458059197008185,0.9050403225806452,0.3802326065016501,0.7903697368652142
logn_99,0.05742352358296718,0.1857970534138056,0.44864806128088786,0.9056818181818183,0.3697510488284964,0.7570126712880282
parteo_1,0.02394518241711629,0.16777784318657235,0.38474830580016894,0.9000129997454217,0.21249562288226403,0.25442869327419204
parteo_10,0.02393915982851695,0.16634521192185886,0.3655187595615669,0.9000125567099236,0.24613480851606181,0.2469544607969424
parteo_100,0.03993924889430618,0.18324196362638184,0.4639475080102462,0.905008347245409,0.3347805296436619,0.8141498970653135
parteo_101,0.05044602581073084,0.19444487626605392,0.5796086222186139,0.8174989822194967,0.3796740954412307,0.9436606380341807
parteo_102,0.08843014352601401,0.18117324236473842,0.4647163506626124,0.9063524590163935,0.3191768735122542,0.7991640495139394
parteo_103,0.02510267096075019,0.1865485757721439,0.4804749406504152,0.9056224899598394,0.33378402630445364,0.8083957461086209
parteo_104,0.05934847951438678,0.18595043986428464,0.47675954316116476,0.9062639821029083,0.3392203908690359,0.7744207735772899
parteo_105,0.08681558295474082,0.18300933284100748,0.47503378140589614,0.905,0.3105930580445198,0.7909908873956658
parteo_106,0.03143194499305272,0.18067317671365965,0.46897563325623115,0.9049913941480207,0.29837541568977066,0.8086692004471361
parteo_107,0.06874610831821887,0.1841663918559816,0.4787754865706053,0.9050438596491228,0.31412820391779994,0.8255836968239402
parteo_108,0.05613266868653358,0.18676799029916066,0.4763083508518148,0.9050781250000001,0.32053465666669795,0.7793181059329183
parteo_109,0.03363851880828236,0.18482215120804374,0.4787326658693758,0.9067209775967414,0.3259695547576628,0.7740655295580369
parteo_11,0.02391085456510942,0.16694036433262877,0.3783851294357464,0.9000163174530269,0.3730017266187981,0.2606388592796387
parteo_110,0.05085058268809524,0.1859524817241295,0.48538850616617457,0.9048828125,0.3640478446836576,0.8156526688419384
parteo_111,0.044485359781001155,0.1839214365659031,0.4712426579550679,0.9043402777777778,0.2888730123169197,0.8040768042491759
parteo_112,0.0437023401332349,0.18605913094716764,0.48830964065605353,0.9076233183856502,0.3439608511958849,0.6950791649223721
parteo_113,0.035412963296150006,0.18621239222476382,0.47868704741280654,0.9042596348884382,0.3244475270892284,0.7877297604482709
parteo_114,0.05099971913946631,0.18492831329899312,0.4615503861567464,0.9047717842323652,0.3083672310972604,0.7055835642514414
parteo_115,0.030337617881907846,0.18408687053653663,0.45931677761700207,0.9048523206751055,0.2858894428350326,0.7814964181771822
parteo_116,0.044485345593071476,0.18549387334836542,0.4637787356908152,0.9044036697247707,0.34255843416671256,0.7885201642039489
parteo_117,0.028328841300302974,0.18556536538020185,0.47876103416568505,0.9079113924050634,0.3084516732520728,0.7789262306559217
parteo_118,0.08967625208890692,0.18534234119663232,0.4753760491642447,0.9059808612440191,0.30945408961236165,0.7907942256986158
parteo_119,0.03294378476091357,0.18541133778234087,0.46891059279799274,0.9065217391304348,0.3287540954526808,0.792127938394737
parteo_12,0.023951202497948847,0.19159802507276846,0.5482041543148035,0.9000172717308268,0.31557439748035154,0.43586285050852414
parteo_120,0.07583274665899661,0.18574666262674283,0.47645719657588614,0.9103333333333333,0.2971389785000268,0.8312732270365375
parteo_13,0.02394679211753495,0.166327641781487,0.3609714503646667,0.9000150003300073,0.23741242625558973,0.2609394195982914
parteo_14,0.023948686655877828,0.16550344130729114,0.3657692672375922,0.900012562419522,0.23131090288334388,0.2477261542512023
parteo_15,0.023922224754286604,0.16362171630631378,0.36712288565596696,0.9000130573872168,0.21531983375400235,0.23043985871162032
parteo_16,0.0239243364230956,0.1649678330034244,0.3674289045177007,0.9000164023060427,0.25569206874763734,0.2695554583177852
parteo_17,0.023917380594862793,0.166666142964133,0.3485023817169246,0.900011204938322,0.2907023319806495,0.2504143848931354
parteo_18,0.02390737195256949,0.16644172832580262,0.3710158425379595,0.9000150091209274,0.24779382464135502,0.24381249643637257
parteo_19,0.02392267616005063,0.1664304935757913,0.37173275872920764,0.9000151640561324,0.2305230142828599,0.26119047429059516
parteo_2,0.023454706185234802,0.16472438487699967,0.33422339068400464,0.9000125418715608,0.24082254035544826,0.2710902441362192
parteo_20,0.023459037428576135,0.1608904107338705,0.366575717599382,0.9000125285651285,0.22887451424077715,0.21698782777174644
parteo_21,0.04909044135777435,0.18114429576866262,0.4567560329478335,0.9042553191489362,0.28542355163641964,0.803186240724772
parteo_22,0.09826581167511653,0.18647657711626192,0.4676834197821784,0.9075801749271137,0.3001297510096978,0.8107675929582635
parteo_23,0.040369482558695546,0.18477871361822606,0.4683494539134262,0.9046153846153846,0.30509754826659585,0.8167329446297856
parteo_24,0.04061750501040004,0.18408410253513646,0.44985923034899933,0.9044692737430168,0.3205142760954118,0.7987889209160624
parteo_25,0.05841913288299451,0.18596683541535045,0.4809209368343724,0.9072072072072073,0.2967106751616738,0.8099431327268958
parteo_26,0.07226696591576269,0.18685695904056152,0.388160043299962,0.9081761006289308,0.2998778825223283,0.8166782421048593
parteo_27,0.02834855337923537,0.18788521652094367,0.49380430657234897,0.9077922077922078,0.30394002074292115,0.8328162559199797
parteo_28,0.044437000989655716,0.18646689389452586,0.45581424816784955,0.9054820415879017,0.3296971340059322,0.7993095363183575
parteo_29,0.09900521435350636,0.1852010691694483,0.47392884842581917,0.90580204778157,0.339421492366341,0.8004314095470528
parteo_3,0.023444447331818153,0.16402537433959655,0.37524283614149945,0.9000138504155125,0.23038927126000816,0.26849236379020885
parteo_30,0.05805057588035015,0.18968661584439692,0.491781094797066,0.8214305727495357,0.34468298354185023,0.9432299142217963
parteo_31,0.03970334174600206,0.18675257003310297,0.47731194996199977,0.9072289156626506,0.3298657719243106,0.831597045222608
parteo_32,0.04710361372589997,0.18366724318432565,0.43255556808650997,0.9070422535211268,0.33204546143544633,0.7965145891759864
parteo_33,0.11111196097346313,0.18781366857308213,0.4806188597130876,0.9064876957494408,0.3350736270974676,0.8633785455778192
parteo_34,0.057866729016375365,0.18644565518948641,0.463282990999787,0.9075409836065574,0.2968661345051561,0.8246445459695143
parteo_35,0.04314013945859052,0.18468954888959047,0.440805481834173,0.9059770114942529,0.3180874140485992,0.8192540861342459
parteo_36,0.04831604096196475,0.183104436314523,0.46517294661423036,0.905892547660312,0.3097372211836813,0.7851237628588644
parteo_37,0.10765347511782247,0.18724150454743624,0.48643480885819723,0.9082278481012659,0.30623504184320993,0.842512862524526
parteo_38,0.04462107168127798,0.18574029510997378,0.4795593822830322,0.905168986083499,0.31618712346708955,0.7231300004442356
parteo_39,0.0879343130282132,0.18544190893201035,0.4742398129371932,0.9046468401486989,0.335569851187268,0.8192736976407172
parteo_4,0.023891286391337987,0.16482694928653407,0.3615509901237811,0.9000153296840169,0.28042294199348755,0.26565559857259835
parteo_40,0.11735997762710403,0.18666537538648326,0.4447386963807519,0.9060526315789474,0.3164424285455728,0.7761905053792778
parteo_41,0.027756076873921683,0.18525358908900366,0.469183538442255,0.9071625344352617,0.32149244485031425,0.8076379935776306
parteo_42,0.11720749158935558,0.1868167291464724,0.4116750380972747,0.9084967320261438,0.30202289960582906,0.8112397822120618
parteo_43,0.10089083230136263,0.18463150674729262,0.4674599963846774,0.9054989816700612,0.2990910326046997,0.7803456605600019
parteo_44,0.04349013080291363,0.18146151932047563,0.44313937003859327,0.9042662116040956,0.29782603121524875,0.8104494663059283
parteo_45,0.0429621434818431,0.18419747974137743,0.44531935360803776,0.9044692737430168,0.2969184585625688,0.7843202986691126
parteo_46,0.02700350974646326,0.1854036721867949,0.4585088571168411,0.906875,0.3817439824892248,0.7670475363108151
parteo_47,0.027268009449592436,0.1867338827895717,0.48686151881170836,0.9058139534883721,0.31847365564250557,0.8419881014736147
parteo_48,0.09844450232742889,0.18478199032188714,0.47235126422813767,0.906896551724138,0.32588394275279475,0.8002183791022852
parteo_49,0.027225751705324496,0.18766271413549568,0.48114776403504567,0.9073394495412844,0.3080412685007391,0.8392310313299173
parteo_5,0.02344894466084884,0.16570298702756842,0.3634157850801899,0.9000127005864358,0.2599860956784095,0.24846809770831038
parteo_50,0.03829624586972954,0.19102914666553544,0.5018832990991251,0.906221198156682,0.3511344115786328,0.8551746245302294
parteo_51,0.10330417362692781,0.18301432521452965,0.4706151034432624,0.905009633911368,0.30946830077162624,0.807201397466897
parteo_52,0.07823190016424307,0.18258878441006815,0.4705745802469017,0.9057742782152232,0.31212365792627095,0.8197878873263912
parteo_53,0.024684909688970125,0.18506550175404757,0.4762715061998476,0.90625,0.2971782516367396,0.8040900151316587
parteo_54,0.057542887155832737,0.18660285141272928,0.4708649815079008,0.9087818696883853,0.32543858103796885,0.7149633644637537
parteo_55,0.06839103324322163,0.18581917728245118,0.4722893589125017,0.9077844311377246,0.29592886991877365,0.7649993567721762
parteo_56,0.0545012240037655,0.18572773327388709,0.4685631766839856,0.9054621848739496,0.2987624753988831,0.8206433999743619
parteo_57,0.05493046836262602,0.18483290511674796,0.4768808247709979,0.9061349693251534,0.3165069330345248,0.8011138192821984
parteo_58,0.09929047993162066,0.18628465328049382,0.44891281499208413,0.9066098081023455,0.30293262487515504,0.8310868301144789
parteo_59,0.029014427045927986,0.18543698788580432,0.4766589545398858,0.9056644880174293,0.3087933846122624,0.7701813681414652
parteo_6,0.023456516699917346,0.16995314938314127,0.4050342036318212,0.900014464724822,0.26610616108631946,0.2638710837309536
parteo_60,0.07780397648251887,0.18516529602483517,0.47373176444997145,0.9063025210084034,0.30409796972133674,0.8038495041429402
parteo_61,0.04487179517566908,0.18316811320561427,0.46664651781573796,0.9053333333333333,0.30985018713354245,0.8143615483861395
parteo_62,0.02650772442117541,0.18422735294811216,0.47406557542309913,0.9035532994923858,0.29649109514986,0.8030055861639249
parteo_63,0.040593721040197345,0.18628020965947312,0.4588360830581053,0.9076687116564417,0.3108761119339025,0.8053796157861483
parteo_64,0.05376657455061343,0.18563327369591562,0.3900911421067297,0.9048543689320389,0.3414941754622366,0.829174219098688
parteo_65,0.1031765790765309,0.18440453832514314,0.4717698997869706,0.9061643835616439,0.29816120097747334,0.786223227061097
parteo_66,0.041675028999564635,0.1824444538657557,0.4593916708247585,0.9053388090349076,0.32249368308233173,0.7946477788897055
parteo_67,0.08094368948545431,0.18608344909934701,0.4320066206839077,0.9093851132686084,0.31747152665014144,0.8320024937053924
parteo_68,0.09244658089240068,0.1823916656363631,0.47085678790221,0.9060185185185186,0.30055947285446816,0.8053429326249772
parteo_69,0.04793200729956232,0.18530623999540713,0.40581227123535835,0.9044491525423729,0.31614537360437395,0.845908793443735
parteo_7,0.023925668152348954,0.1656812514701236,0.37563986635814595,0.900014315490506,0.2451283074325204,0.285436752414477
parteo_70,0.07981500137436989,0.18661901313625257,0.4742588824706566,0.9087662337662338,0.33886230082571656,0.82462744842963
parteo_71,0.052421596535491825,0.18529672742558018,0.4808041460758642,0.904355108877722,0.31287471402817846,0.8003773815166025
parteo_72,0.08777411112615298,0.19085018420353156,0.4594188727884906,0.9055674518201285,0.33009650531223217,0.9104527195529185
parteo_73,0.027693391119931368,0.18603425447149782,0.4703271176849707,0.907887323943662,0.3236890972851024,0.7312258311288744
parteo_74,0.04199991593475099,0.1849183918111732,0.4772043092274302,0.9044444444444445,0.2979695810929962,0.804326743020987
parteo_75,0.09115802360100446,0.18496615434069363,0.46823108136267577,0.9066860465116279,0.2945024989218716,0.8051401274153348
parteo_76,0.03591225291352955,0.18456466590024495,0.47543277774213877,0.905982905982906,0.32521085984173087,0.8237895955347022
parteo_77,0.10011224059263622,0.18610349458481515,0.47928708205220116,0.9066465256797583,0.3114570024687163,0.8137342571227154
parteo_78,0.045271007136269636,0.1848967447193631,0.468982108439442,0.9037931034482759,0.3186804201796202,0.7692665694558753
parteo_79,0.036374798379480364,0.1840417340726106,0.41539562102923133,0.9058981233243968,0.30984881246485696,0.7933246635524145
parteo_8,0.023468158112577183,0.1653970102057718,0.3590309219116288,0.900013300773041,0.23079920793649145,0.24874113829884226
parteo_80,0.04066357816618672,0.18832093167175176,0.5076508836315247,0.9046511627906977,0.34431040415046066,0.898018339175436
parteo_81,0.09693481111772646,0.18651317591091554,0.47424994088380124,0.9085470085470085,0.3268253511760082,0.8106730640313194
parteo_82,0.039460310211230025,0.18430250845539492,0.46287494499534,0.9054158607350097,0.297721814257055,0.8216606169459794
parteo_83,0.06835157478830188,0.1836526477870143,0.45299565427598876,0.9044806517311609,0.32270777721991295,0.774878447980917
parteo_84,0.02524817060515001,0.18621321159977677,0.47848951000982853,0.904109589041096,0.3316517490705381,0.8571900388096966
parteo_85,0.10657712678751116,0.18502751388499977,0.46472221506041256,0.908832807570978,0.2982814141974912,0.8236080830781217
parteo_86,0.050118951696049734,0.18292158575511563,0.4688702754134313,0.9054511278195488,0.3054164849764183,0.7788959590934457
parteo_87,0.05216562288931652,0.18632551602883657,0.47197663115540633,0.9064676616915424,0.2798582931238428,0.8350094286571061
parteo_88,0.0709595703661783,0.19011509949900943,0.5373929908465684,0.9051136363636364,0.32866983203514,0.9376255926955289
parteo_89,0.06715548363436535,0.18557213319134047,0.4842809913983209,0.9047535211267606,0.3175488353080486,0.84232254313786
parteo_9,0.02390852426158129,0.16698289968150506,0.3692280720874811,0.9000169634177372,0.25014306019579974,0.268012669416328
parteo_90,0.05520323861234891,0.18318375412477586,0.4290859227366697,0.9060606060606061,0.33141508201340186,0.8000603774982717
parteo_91,0.03428794333211449,0.1854560412964365,0.4626153473943908,0.9066852367688023,0.3436660517282198,0.8077058353525238
parteo_92,0.04595413815165786,0.1861056805366904,0.4859270466023271,0.9049001814882033,0.3029323527208065,0.7779721604099021
parteo_93,0.04204716031698476,0.19202999777807514,0.531040620020273,0.8943144680823744,0.3396859172968366,0.9435394715828601
parteo_94,0.060849446324547196,0.19060488472116172,0.519420272395852,0.9089385474860335,0.3477329787346458,0.8998008586325366
parteo_95,0.11087021452798158,0.18494288740605735,0.4578252880088164,0.908282208588957,0.2902979943809447,0.7978942163600018
parteo_96,0.04583192316874357,0.18858798167756716,0.511008225769449,0.9039447731755424,0.3344419759182034,0.8712373714688135
parteo_97,0.024522375059205504,0.18432852410803643,0.46507163758369097,0.9046601941747573,0.3102177964504217,0.7005579466732117
parteo_98,0.026653124802956906,0.18243488677721545,0.4402232236536796,0.9061465721040189,0.29498476028752835,0.79583661802572
parteo_99,0.036322430380982304,0.1823559845957646,0.47730736791720063,0.9047217537942664,0.33248289456915764,0.8141664072948278
uni_1,0.024648533461509414,0.16711764556398362,0.37917756136465985,0.9048585573215066,0.23602566072192502,0.26559844135813054
uni_10,0.02385890903370576,0.16764739292395842,0.37125033354507697,0.9140083578393438,0.23470588034552006,0.361842045723923
uni_100,0.10491691277353563,0.18544458530859215,0.47381545931623137,0.9926208651399491,0.3619336112717668,0.7179764822336165
uni_101,0.10314578228402331,0.18676436808184002,0.4911310025992056,0.9856818181818182,0.3699932943045583,0.8583202782777458
uni_102,0.12399746252432235,0.18890338484692878,0.499551836817682,1.0,0.3257325239877832,0.783484710171196
uni_103,0.04966727087615118,0.1858578925950625,0.4671476531528542,0.9969094922737307,0.34211677443752264,0.8014381167154037
uni_104,0.028005141003389373,0.18502860430326168,0.4703835597166436,0.9983644859813084,0.322820374632949,0.7574735069312455
uni_105,0.08715522054394653,0.18740042259576234,0.4872058951833953,0.9990506329113924,0.31787538454845365,0.8222802139445138
uni_106,0.12449327100806816,0.18464945302046587,0.4698524189847507,1.0,0.3121629500832247,0.7719493572085627
uni_107,0.11800095444620745,0.18458839630674653,0.4616075739174528,0.9935096153846155,0.3172991033783985,0.8291548706091755
uni_108,0.11931237170782469,0.18818114837602937,0.496981879787065,0.9957928802588997,0.3050959710267771,0.8490123011126667
uni_109,0.08843960448306526,0.18383919327196518,0.4661321424199303,1.0,0.3292595633087181,0.8185604136625191
uni_11,0.02398078675135165,0.16830853601445006,0.3808362825004221,0.907260108394744,0.23734404149232496,0.3574823059090928
uni_110,0.1212054093126637,0.18357629457740537,0.46406858708893073,0.9975862068965518,0.2953873380543399,0.7467248507859426
uni_111,0.028120879951997066,0.1860514765214855,0.4497298671113563,1.0,0.3393984454503317,0.8112944819547779
uni_112,0.11975818821071538,0.18399984791100346,0.45314542531327584,0.9992924528301887,0.2902946961390937,0.7365659170144043
uni_113,0.02653658765601895,0.1838468775786996,0.4002216122559201,0.9746716697936211,0.30709415137748586,0.7768442646580438
uni_114,0.027004991841895816,0.18515623125020064,0.4684511486327514,0.9658986175115207,0.3100367846209351,0.7692377248536209
uni_115,0.11867157040967251,0.1865027276145676,0.4600999071800811,0.9966183574879227,0.365266137288802,0.7842706384182859
uni_116,0.11791371584919988,0.18689367943862337,0.44514078054355677,0.9944537815126051,0.41759621833686456,0.8347269706379387
uni_117,0.06537267241224606,0.18464657316425534,0.4841496321304827,0.991991341991342,0.3138472129204749,0.8058980368897818
uni_118,0.12169342738388975,0.18552176354589878,0.4336894699671242,1.0,0.34833278235970866,0.8068959972085696
uni_119,0.027002360019420815,0.18879617568215817,0.49334392140433914,0.9963048498845266,0.3573588270246594,0.8718620692124764
uni_12,0.023854907462102063,0.1686981464013898,0.3356069612256908,0.9088402409368983,0.2813989007955638,0.2807583086527888
uni_120,0.02697908993296396,0.18654307485382265,0.4125094925127618,0.9995412844036697,0.30866121895108,0.8142081280001884
uni_13,0.025068141862175618,0.1685344111336155,0.3840085574304818,0.9073104256810656,0.23476263959360993,0.27526154157138566
uni_14,0.023851077584825336,0.16849766047619333,0.394698774221274,0.9113099867264658,0.2402770149983727,0.3298538323071185
uni_15,0.023851668662242385,0.1697412306359507,0.3929847725254183,0.9123827335706726,0.2694839846706631,0.3366111923097382
uni_16,0.02388837995709578,0.16736592483744725,0.3709430284304698,0.9099081740005489,0.22811649800751643,0.26858415782549827
uni_17,0.024030257117625457,0.1665992696103032,0.3780472477020874,0.9080263312106888,0.23324368870112083,0.22470696323439288
uni_18,0.023903209008952507,0.1670986302247792,0.3698950676835595,0.9054481639564006,0.23965551217088296,0.22708576699979294
uni_19,0.02338889566380447,0.16434757998887028,0.36372884062309285,0.9093039684831484,0.23259361683019963,0.34174172124368474
uni_2,0.0238417685787157,0.1664387375987566,0.3641041388918641,0.9040415552977962,0.230604394773201,0.2990525829555526
uni_20,0.024125304261153696,0.17120912354699944,0.4073055503470082,0.9114503314309788,0.2508195479658637,0.3049917049990876
uni_21,0.12442698045064288,0.18455488505592513,0.46697605066577674,1.0,0.3114798787561641,0.7761070404771041
uni_22,0.08746349859032157,0.18853523253241838,0.504380242802934,0.9998054474708171,0.3279189273442857,0.7148316117124499
uni_23,0.026461432899820343,0.1865308495333507,0.4887779362490591,0.9983333333333333,0.31409923281409513,0.8226574355398611
uni_24,0.0263535808333122,0.1872439396788324,0.4954841143229982,0.9919298245614036,0.3240113708316099,0.7970828644374662
uni_25,0.12441957512336993,0.18658669806872868,0.48739460831696535,0.9997596153846154,0.3140992324718307,0.8331316786469746
uni_26,0.12181031551852202,0.1869797310561958,0.4784470651036289,0.9980456026058633,0.316203956197724,0.7918329175218212
uni_27,0.06876294809593966,0.18696594755406348,0.49289334233412285,0.9954782608695653,0.3085624052924888,0.8286984364090172
uni_28,0.12285329979933347,0.18031425818022268,0.45840636940504,1.0,0.3013226725637717,0.6618534952896794
uni_29,0.12068917781451324,0.19094662966685294,0.5115848612945514,0.9992021276595745,0.33880513803725143,0.7679264215042917
uni_3,0.023888712855209063,0.16539065247962031,0.35929935536017865,0.9061290005165925,0.2555085000674378,0.3285194367608976
uni_30,0.11547947283906945,0.18634786709538476,0.4863386378590766,0.9885245901639345,0.30724996221699286,0.7631538190780334
uni_31,0.026245601060464828,0.18373378423926306,0.4512471403235483,0.9956375838926175,0.29819454602701734,0.8104455325129987
uni_32,0.11434812856190268,0.1824042038156336,0.45047767518859505,0.9938517179023508,0.3325397730361954,0.7756385387217234
uni_33,0.027393710245433,0.1859867207233205,0.46111406341885597,0.9975476839237057,0.2916958311669686,0.8411797412342502
uni_34,0.12392765617857704,0.18411194610418524,0.4083151379466785,0.9943152454780362,0.3505680907555304,0.7951339944656736
uni_35,0.12329595073444112,0.1849739293459043,0.4638648739543647,0.9901531728665208,0.29803356929980984,0.7794889217808968
uni_36,0.11434922350417226,0.18500273423861574,0.48310832025340766,0.9917670682730924,0.2942308996199118,0.8349609378281627
uni_37,0.024386434505612925,0.18385434480219429,0.4715994131116671,0.9892976588628762,0.29215387850799446,0.8094916878972962
uni_38,0.12020279389211508,0.18497876206894714,0.47514044106986786,0.9970383275261324,0.2977580498600928,0.8286900191780852
uni_39,0.12438384927964963,0.1869035381025855,0.488191796187889,1.0,0.30926460203389194,0.8269673117496693
uni_4,0.023845969037159104,0.1661510218068531,0.3694253304304701,0.9128392521586071,0.22984337758315815,0.3042450228990512
uni_40,0.07285552307306883,0.18464509386403993,0.4803767017920598,0.9693916349809886,0.30112855599756017,0.7855003923999525
uni_41,0.1225409525254974,0.1862100114586311,0.47944784674456575,0.998165137614679,0.33712684230694523,0.8417949598955053
