0.0206927178111277,3.28390870530331e-12,159263,0.0503177830416695,51247,-0.855449916464492,0.995874750735266,beta1.csv
0.0208633126789034,3.31949908772247e-12,158851,0.0503645349260209,50969,-0.854086620141898,0.99584690184534,beta10.csv
0.0203447753208761,3.33264077946505e-07,512,0.0561183444897868,167,-0.910561135067193,0.996243879649709,beta100.csv
0.0228780377920413,2.59351867870658e-07,551,0.0535276278036046,184,-0.845924432831624,0.994717723087988,beta101.csv
0.0143260033914778,7.16005765451335e-07,343,0.0571685127866897,114,-1.06966342244328,0.997325766242329,beta102.csv
0.0176600328931495,6.72736976892368e-07,347,0.0552834401097097,110,-0.989856573939549,0.996748841255929,beta103.csv
0.0179901652797608,4.01047386232084e-07,442,0.0575896585221617,143,-0.950751054467482,0.996898243985867,beta104.csv
0.0252505630040837,4.09503402222643e-07,458,0.0519830658738666,145,-0.773523516269275,0.993364759549704,beta105.csv
0.0318377793544956,3.58611580900751e-07,487,0.0537589558328184,169,-0.702592475802323,0.991142638388833,beta106.csv
0.0254419943455233,8.54348396718685e-07,325,0.0559989000704373,115,-0.817985270756569,0.9939969809458,beta107.csv
0.0290883873197105,2.83167589279306e-07,541,0.0511500023844731,176,-0.762623630313998,0.993001240746486,beta108.csv
0.0154602794579245,2.36385441245241e-07,588,0.0589787513211604,208,-0.980899733402487,0.997729746260926,beta109.csv
0.0206491080411542,2.81149373533833e-12,172088,0.0503333539303323,55187,-0.856682709895114,0.995899691408133,beta11.csv
0.0170135836156031,2.96036887091441e-07,518,0.055150203536933,165,-0.931408358848813,0.996676487930343,beta110.csv
0.0215097455170947,6.70503928174209e-07,343,0.0603836934265172,132,-0.879962889438118,0.995557378170635,beta111.csv
0.0248827265815496,6.84058127795104e-07,347,0.0546172082153334,114,-0.820360977778475,0.994419540607127,beta112.csv
0.0281749679169329,3.20911851142179e-07,521,0.049113804695792,161,-0.727494736237632,0.992592973761932,beta113.csv
0.0167380545706811,4.80810000058414e-07,420,0.0620848471879029,151,-0.95443761766339,0.997216328567159,beta114.csv
0.0200960450137614,5.05111948464748e-07,421,0.0546355388377122,129,-0.91395130671273,0.996285634833158,beta115.csv
0.0206268855963992,7.49919284607518e-07,337,0.0545490106094518,125,-0.889534812197437,0.995978701705791,beta116.csv
0.0254432710825691,6.05001300060424e-07,367,0.053369328356616,117,-0.838903531847405,0.994007727135867,beta117.csv
0.0218975709830038,5.43576223702183e-07,390,0.0586709577470906,130,-0.871274221478626,0.9955308165683,beta118.csv
0.0190115928277208,3.70560782452216e-07,460,0.0552493033498657,154,-0.876082191068724,0.995814081738738,beta119.csv
0.0204487925969635,2.91294265330761e-12,169180,0.0503384091651775,54251,-0.860076052051729,0.995963311688838,beta12.csv
0.0187861947522094,3.569545894084e-07,468,0.0560770147324417,156,-0.935434120836192,0.996849832561105,beta120.csv
0.0206023522918902,3.52556780818099e-12,153824,0.0502889282247028,49354,-0.856174488409743,0.995889520477373,beta13.csv
0.0204930582725552,2.44157936563459e-12,184823,0.0503548153598386,59447,-0.858697113569913,0.995938466043105,beta14.csv
0.0209052285160122,3.5116461695241e-12,154360,0.05012880802462,49330,-0.851999386361453,0.995807298804305,beta15.csv
0.0206460896668371,3.06239517864672e-12,164944,0.0504046328560845,53050,-0.856427455420691,0.995893756611239,beta16.csv
0.0206281180118171,2.29651532803032e-12,190169,0.0502927210517155,60915,-0.85791710064521,0.995923906744332,beta17.csv
0.0208929540726426,2.87981977776922e-12,170062,0.0501530019870888,54545,-0.853556122348326,0.995838055097823,beta18.csv
0.0204838425764988,3.48709175486162e-12,154658,0.0502231611780962,49709,-0.857935158993559,0.995923800487702,beta19.csv
0.0203352162407008,2.35209157326318e-12,188235,0.0502391511526208,60351,-0.860921102632066,0.995980779401359,beta2.csv
0.0208583916638594,2.94182111249375e-12,168189,0.0503220837044969,53924,-0.853605206695454,0.995839571815597,beta20.csv
0.02144209434732,3.85666766269144e-07,468,0.0593941354338366,155,-0.886799683726297,0.995845134714689,beta21.csv
0.022049150427864,2.73292862040339e-07,557,0.0542020391694831,196,-0.851021411498758,0.995272804482855,beta22.csv
0.0242063480895218,3.75470452665181e-07,488,0.0525942063103192,166,-0.795150084869458,0.994280699913041,beta23.csv
0.0230222446121373,4.72414842021619e-07,420,0.0543908756136231,142,-0.83257738026503,0.994856165182911,beta24.csv
0.0194987406933737,6.53097922134832e-07,343,0.0609935784243033,111,-0.951267565069136,0.995885328672465,beta25.csv
0.0250222924498495,5.19671638563517e-07,410,0.0526575996392247,139,-0.794840480992082,0.993796865190982,beta26.csv
0.0232807146533107,5.47855114488671e-07,384,0.0562072255231404,133,-0.847152616586536,0.995077404676949,beta27.csv
0.0153328370624368,5.92616186258365e-07,381,0.0580172055263567,122,-0.974435363642463,0.997215737469362,beta28.csv
0.0279093075281644,2.84896662439873e-07,535,0.0545836236521932,167,-0.814715932473199,0.993156834305736,beta29.csv
0.0207096623310196,3.19990046139025e-12,161218,0.050104121985503,51448,-0.856479402090649,0.995891927986772,beta3.csv
0.0136042116571568,5.78184603821772e-07,381,0.066345902467262,132,-1.03007028161488,0.998277590546958,beta30.csv
0.0233081672249019,3.40806099043496e-07,499,0.0500734425584958,171,-0.827260950657065,0.994384065243625,beta31.csv
0.0213108152583351,3.98315374298128e-07,453,0.0536744438485716,149,-0.849666811637146,0.995208877767427,beta32.csv
0.0148917977274608,8.79786336139656e-07,304,0.0572493425435395,107,-1.03245982930393,0.997416779808826,beta33.csv
0.0240496637465234,4.28595783957974e-07,447,0.0537940055260596,160,-0.798241660593474,0.994200594905402,beta34.csv
0.0261072164362879,2.66110498789077e-07,572,0.0504320901510803,172,-0.786369982951268,0.993935957548869,beta35.csv
0.0205130657851805,3.03766130155154e-07,517,0.056023881651891,174,-0.900783408585214,0.996304218043129,beta36.csv
0.0197813866266981,6.73040475803926e-07,355,0.0579572541135136,117,-0.91946522215007,0.996260968623768,beta37.csv
0.0184688847961573,6.03369553152742e-07,367,0.0636012698318317,125,-0.962860850735029,0.996723400263729,beta38.csv
0.0266010251786659,7.89420805064128e-07,321,0.0559817738814636,114,-0.837019015247602,0.993775249242794,beta39.csv
0.0204721339998867,2.91861639493363e-12,168853,0.0503048876956086,54246,-0.859027241377085,0.995945057789439,beta4.csv
0.0221662815850922,7.75124304658166e-07,328,0.0602522831471344,111,-0.90017561920163,0.995766355842374,beta40.csv
0.0244513101989357,4.58240406564938e-07,423,0.0599247025656388,153,-0.904017156983731,0.994685953217434,beta41.csv
0.0112077832732119,5.78670209634765e-07,385,0.0642813254280579,124,-1.06143206831074,0.998407361927616,beta42.csv
0.0226398994923702,3.57482685437735e-07,481,0.0521012536668539,155,-0.827643799007668,0.994691994896108,beta43.csv
0.0191949126424725,2.31436873304229e-07,596,0.0576928990208354,202,-0.90825792074411,0.996453755150327,beta44.csv
0.0266046027886654,5.32477325275228e-07,411,0.0525350029356179,141,-0.750519395255484,0.992853352032116,beta45.csv
0.0186045054216362,2.44415838531236e-07,586,0.0589558071455693,212,-0.904015178706481,0.996424742878914,beta46.csv
0.0230935502189502,4.07139535169026e-07,440,0.0545236700428895,139,-0.837371159651195,0.994793902531258,beta47.csv
0.0223946536546302,3.66820436568862e-07,496,0.0537401119733569,179,-0.850964479528259,0.995207358800345,beta48.csv
0.0189192614263067,4.31157797999932e-07,429,0.0559036316552614,136,-0.915520096480594,0.996071745099062,beta49.csv
0.0206694261338127,2.24234897910623e-12,193045,0.0502090862295095,61613,-0.856418723047686,0.995894404280364,beta5.csv
0.0143949923576295,2.60117502172197e-07,563,0.0594092692052991,193,-0.999223118961853,0.997900423654573,beta50.csv
0.0223531181101227,7.77935078482842e-07,341,0.0561365254029939,115,-0.875043918616775,0.995378267930691,beta51.csv
0.0249365918485722,3.2231586153178e-07,499,0.0583856549970698,175,-0.813525566632773,0.994409531496079,beta52.csv
0.0241247643864369,5.66152218580918e-07,395,0.0540745696902351,135,-0.856213012562427,0.995087280053948,beta53.csv
0.01760597183021,2.331177752754e-07,588,0.0584705341607502,206,-0.935620212473179,0.996981624616871,beta54.csv
0.0353893374515123,3.66056178362049e-07,482,0.0555087781308802,156,-0.658635281043385,0.989969858933611,beta55.csv
0.0214693550765398,4.57968072683408e-07,428,0.0576005843462821,144,-0.84062687628845,0.994516882872962,beta56.csv
0.0198946209042679,8.13200596101402e-07,321,0.0573859871236724,107,-0.932668797794254,0.995646258786369,beta57.csv
0.0178617304168314,4.19030155424714e-07,451,0.0594111926042056,143,-0.947189337692682,0.996668205851223,beta58.csv
0.0148944489285339,4.73375856553455e-07,416,0.0555620106504875,128,-0.970957409355033,0.997148826213434,beta59.csv
0.0208104581856686,2.53333159635104e-12,181139,0.0500684692621547,57887,-0.852746890616703,0.99582227131285,beta6.csv
0.020997152737461,5.96443625826828e-07,385,0.0593847597452568,130,-0.920289006762461,0.996172289274177,beta60.csv
0.0213339721826493,5.89932417529699e-07,383,0.0559711662962409,138,-0.858978850723787,0.995494490287545,beta61.csv
0.0281993257261455,4.33833336349958e-07,442,0.0518351720268655,144,-0.741991695197161,0.992844742831736,beta62.csv
0.0271853900490652,2.86022898171443e-07,537,0.0520381331898621,176,-0.792201122747258,0.993198284034506,beta63.csv
0.0193702054845466,4.62584065968224e-07,405,0.065850182745519,149,-0.948847088339923,0.996816954096711,beta64.csv
0.0224159356637457,7.06529641928676e-07,350,0.0575968643528191,115,-0.89225336551479,0.995335246559237,beta65.csv
0.0231242545763748,3.55918501351833e-07,465,0.0546631520181591,148,-0.85344713532669,0.994711648872092,beta66.csv
0.0225831192073751,2.82903290872917e-07,560,0.0566632488207425,195,-0.851799570555574,0.995350136351191,beta67.csv
0.0204377812442488,4.08355513056047e-07,450,0.0552410769795263,146,-0.865414521152493,0.995413685420341,beta68.csv
0.0214837426067723,2.39847573201299e-07,598,0.0559313499189267,191,-0.857406630076143,0.995497822965108,beta69.csv
0.0205331074330982,2.21857596842123e-12,193828,0.0501971680925375,61729,-0.858368889285506,0.995932474532105,beta7.csv
0.0204624576895898,2.79344777120195e-07,538,0.0539852206485388,191,-0.871568808636717,0.995658008760775,beta70.csv
0.0229929960859788,2.70475947930285e-07,564,0.0529648370129327,182,-0.830877956007267,0.994989359621976,beta71.csv
0.0191276893313536,2.83002032939958e-07,536,0.0587505050254326,179,-0.924374549712546,0.996472113657322,beta72.csv
0.0236241352707849,8.34301240915417e-07,312,0.0609602051847559,112,-0.832886579707314,0.994658014661411,beta73.csv
0.0245572796917902,4.24072600234453e-07,453,0.0479654983309208,148,-0.764230109463375,0.993576041166212,beta74.csv
0.0190802495468447,4.58931669506437e-07,432,0.0559759872760227,144,-0.892519059242309,0.99568010505276,beta75.csv
0.0287687020745583,6.79344350728219e-07,350,0.0581047364727903,117,-0.770289438531238,0.992820528426573,beta76.csv
0.0190201244018105,6.85788917257242e-07,359,0.0580074352430116,128,-0.901417135230731,0.995627595493905,beta77.csv
0.0216871647825457,8.81609285395746e-07,317,0.0614399416462827,105,-0.896337518197917,0.996023291485038,beta78.csv
0.0267030526360538,5.6929740783266e-07,385,0.0537688149463093,139,-0.804324386995338,0.993923756568691,beta79.csv
0.0206218739450982,3.41518858634557e-12,156320,0.0501190632397228,50012,-0.855207341324233,0.995870349106166,beta8.csv
0.0236327748168777,6.25797526518665e-07,356,0.0548520924042826,127,-0.822699199558666,0.994258987848117,beta80.csv
0.0257188748390823,4.72053783618468e-07,430,0.0516555616786862,140,-0.766370164104198,0.993387126194186,beta81.csv
0.0326089095860909,2.38277827563364e-07,566,0.0506657185150637,184,-0.673359846503765,0.990939494276368,beta82.csv
0.0186193611487179,6.48800820189948e-07,351,0.0624785841379763,132,-0.931731902785777,0.996414828823515,beta83.csv
0.0204295604853296,5.70042920277544e-07,382,0.0527508954770457,126,-0.898630817302419,0.996070701286658,beta84.csv
0.0198785094771895,3.57894476692724e-07,487,0.0557510528035718,166,-0.888319101814304,0.995948634651902,beta85.csv
0.0185351206679815,4.86605776300413e-07,415,0.060946872444289,141,-0.964890258682213,0.996833811674849,beta86.csv
0.0246419390071866,5.40448868783177e-07,388,0.0541798582421136,138,-0.806785428011736,0.994189623437562,beta87.csv
0.0195104132228809,6.44989482258943e-07,355,0.0642794969032979,133,-0.944933773446767,0.996318192364563,beta88.csv
0.0234826058138087,3.64259712818137e-07,468,0.0577115479813528,171,-0.86877291672465,0.994894381099498,beta89.csv
0.0205973700074846,2.35786970374819e-12,188106,0.0501436873880927,60179,-0.855706793115091,0.995881096107959,beta9.csv
0.027021909108045,7.20358779707717e-07,344,0.0643021091362609,119,-0.916629933394172,0.994047066537587,beta90.csv
0.0253650928258969,2.433703834923e-07,587,0.0550704482009377,197,-0.851533422182403,0.9940741324053,beta91.csv
0.0140806404550177,3.39638447590095e-07,500,0.0614187556145298,176,-1.00475643479562,0.997807078348605,beta92.csv
0.0207501306356247,4.02590232103076e-07,466,0.0537104950199693,138,-0.865220143524985,0.995542503734003,beta93.csv
0.032185017564457,4.68591359458942e-07,401,0.0549656318994666,138,-0.71145071991772,0.990967911955153,beta94.csv
0.0267415454464707,6.31642592826764e-07,359,0.0567767684766667,125,-0.785768887310152,0.993717991369156,beta95.csv
0.0196702985785591,3.16051219850903e-07,506,0.0576245693825889,163,-0.89972978042138,0.995862018255605,beta96.csv
0.0239162144878361,4.45792098321073e-07,435,0.0530087080119139,135,-0.80486417167977,0.994164318586265,beta97.csv
0.0204114375659079,5.47879831360162e-07,384,0.0609610279067947,129,-0.890503433102826,0.995798716292297,beta98.csv
0.0162888912034773,4.76620049916651e-07,430,0.0610629476950429,154,-0.968819064677424,0.997348940599578,beta99.csv
0.0649809834060004,2.82227023259072e-12,172083,0.00523423014897313,15258,1.157927910657,0.955147221151492,logis1.csv
0.0646711738348998,2.50506005145814e-12,182637,0.00540445370809934,16502,1.202358162794,0.9550233478156,logis10.csv
0.052255493603912,4.03637081623551e-07,461,0.0193441300034793,91,0.592615886217947,0.967542766810548,logis100.csv
0.0724067341656052,2.79119297761178e-07,548,0.0167623654434402,93,1.31211036805722,0.948156612176864,logis101.csv
0.0673091372680758,3.68428307444064e-07,473,0.0179825476725144,85,1.14846076922647,0.951463248156912,logis102.csv
0.0610343134456434,3.79070728087806e-07,476,0.0158076463275246,80,1.33610412281725,0.957479144509519,logis103.csv
0.062391169174126,4.20238272649431e-07,447,0.0253756737773517,97,0.562268948794423,0.960904130111667,logis104.csv
0.0659372277656938,2.90174761946367e-07,527,0.0211311644301644,103,0.757247470734467,0.957266347615812,logis105.csv
0.0665899194040456,2.52874658537187e-07,557,0.0197239086778535,111,0.869639831850096,0.955764959141537,logis106.csv
0.0569910660701083,2.6871028284667e-07,577,0.0194605086340894,114,0.512563395567028,0.966066080110458,logis107.csv
0.0704828309232967,2.84381750816518e-07,534,0.0136429644194491,95,1.48067019815658,0.949662687687731,logis108.csv
0.075026191258505,4.15369470085368e-07,458,0.0174494068586922,84,1.79538546653787,0.940376833058662,logis109.csv
0.0652603419022953,3.13178009188536e-12,163394,0.00596180213447438,15678,1.1902375881982,0.954735846153511,logis11.csv
0.0601925733116036,2.69366527971469e-07,588,0.0157709429149822,106,0.89705999139144,0.960905480633112,logis110.csv
0.0520105337951993,5.78596333183001e-07,384,0.0197829142496377,68,0.454873917562593,0.968795296537384,logis111.csv
0.063708229014676,8.46289174296132e-07,326,0.025861654288377,70,0.478863960239848,0.960858962252619,logis112.csv
0.0699749533543022,5.97850079367528e-07,358,0.0267325044721873,82,0.544515589408998,0.957066651486692,logis113.csv
0.0556073255252643,2.76977055464876e-07,555,0.0278110592756959,131,0.514404317980821,0.96549137217179,logis114.csv
0.0542261767007664,6.29850936065547e-07,374,0.0231096479009517,74,0.408406009014237,0.967753814238751,logis115.csv
0.0629010614282422,3.44749212071053e-07,503,0.0144704777022613,70,1.71006621463339,0.951478781844492,logis116.csv
0.0695557188893252,2.48996028300965e-07,592,0.0192021718002401,103,0.973468700357787,0.95225203033148,logis117.csv
0.0692092689057049,2.78089849569497e-07,550,0.0207581900403864,115,0.754018443116874,0.95572270826461,logis118.csv
0.0591664642172531,3.22995989079575e-07,511,0.0251545442378633,115,0.396879407341473,0.965463388955362,logis119.csv
0.0650955845118702,2.26491851305314e-12,192020,0.00579947020685603,18093,1.17054779395731,0.954944292041684,logis12.csv
0.0491795030293455,6.61256397161375e-07,344,0.0259798378508791,76,0.0444124728511888,0.974854410758657,logis120.csv
0.0650023459561418,2.78195327067803e-12,173075,0.00504453169165833,15018,1.22148406629865,0.954840479497856,logis13.csv
0.0653340090113009,2.72242814556775e-12,175070,0.00573672170739438,16383,1.219185813065,0.954447282990618,logis14.csv
0.0650625271196823,2.79775483090656e-12,172644,0.00446811282408198,14056,1.23294903803165,0.954769733670471,logis15.csv
0.0656747643003721,3.39739588277315e-12,156587,0.00577201408704783,14787,1.23113251508936,0.954034622147969,logis16.csv
0.0652439738278867,2.46424246091837e-12,183744,0.00616875927647906,17985,1.18219396935351,0.954842759378686,logis17.csv
0.0646267206112094,3.47434197708366e-12,154575,0.00599204269381808,14826,1.09812856524157,0.95582028402489,logis18.csv
0.0646354156847704,2.22399345664929e-12,193759,0.00615930187815677,18826,1.13846763512891,0.955479224497562,logis19.csv
0.0648466899406613,2.39603122078618e-12,186707,0.00728221505553664,20150,1.09829829625251,0.955693548607743,logis2.csv
0.0644924469572769,3.09621023047184e-12,163641,0.00588675832068066,15696,1.11823649340651,0.955852435495848,logis20.csv
0.0687599002654157,2.41302646880038e-07,595,0.0197024198265037,114,1.24744473451436,0.951104591733989,logis21.csv
0.067258446452271,6.13896563435278e-07,382,0.0170030160897771,69,1.8520673015438,0.949137643193858,logis22.csv
0.0603819142990918,3.21434424298209e-07,496,0.0242679878630899,107,0.51769423171515,0.963318048825436,logis23.csv
0.060744493131594,2.25598369902214e-07,598,0.0166643433076266,101,0.81525286678953,0.961270650674538,logis24.csv
0.0636378830424114,5.17879431992925e-07,405,0.0239567362378383,89,0.579742422320981,0.96119888084327,logis25.csv
0.0647592636845165,5.4663380811493e-07,397,0.0162731955648163,62,1.63649907646571,0.951446377891388,logis26.csv
0.0612324606074298,2.50979970634428e-07,581,0.0206062989226965,120,0.548142054946186,0.962462094000131,logis27.csv
0.0500121347791668,2.28267243712951e-07,586,0.0198025113846247,116,0.297035360959434,0.972095645958773,logis28.csv
0.0604161118464424,4.2889684490765e-07,442,0.0236819585991938,90,0.457091303665923,0.964076720626167,logis29.csv
0.0654503712292981,2.62947108858122e-12,177864,0.00592104157375488,17137,1.15999926211764,0.954848798431344,logis3.csv
0.0759815210253623,7.83376190649372e-07,328,0.0175106470504113,62,1.96797910096127,0.939196081273759,logis30.csv
0.0602909222012735,8.88311597661289e-07,306,0.0207524783258203,57,0.901447507859082,0.959460034878778,logis31.csv
0.0634145949000368,8.54837445831377e-07,321,0.0262353008310004,77,0.380658159154313,0.963465667798771,logis32.csv
0.0673860645785931,2.6001188848803e-07,572,0.0140006589653022,85,1.66640698749126,0.947829601461481,logis33.csv
0.0614401584958417,2.57531547643462e-07,563,0.0199783865867643,119,0.665013444207188,0.96084369539883,logis34.csv
0.0640653018438408,2.78886125285085e-07,543,0.01536867196391,84,1.31004422863359,0.955151509026629,logis35.csv
0.0774658847866098,2.22392640467856e-07,598,0.0173762060499554,110,1.52441061726787,0.941003435909928,logis36.csv
0.0756432499549025,5.18044596230428e-07,404,0.0158124754023068,72,1.54643437841671,0.944867615433979,logis37.csv
0.0683529738014269,3.48255460423041e-07,488,0.0182481156498944,102,1.04008144794269,0.952798754655461,logis38.csv
0.0616906981746736,7.59047981245367e-07,337,0.021848883627232,63,0.710724787307738,0.960920550283322,logis39.csv
0.0643816508521163,2.36605347003089e-12,187675,0.00476264615130802,15734,1.16351854790091,0.955739228751192,logis4.csv
0.0699168886836255,4.02440160852615e-07,453,0.0149568090350366,69,1.30473371797397,0.949821079594942,logis40.csv
0.0596854138540064,3.22509741396558e-07,493,0.0211487580464528,96,0.664896407073306,0.962233752195204,logis41.csv
