0.0206927178111277,3.28390870530331e-12,159263,0.0503177830416695,51247,-0.855449916464492,0.995874750735266,beta1.csv
0.0636661509718142,3.76262914485948e-07,471,0.0265442105773021,109,0.445114559002751,0.962721098806031,logis42.csv
0.0736677598444472,3.43542762854746e-07,489,0.0199467867972831,91,1.19453987303123,0.947884404515635,logis43.csv
0.0674396309291842,6.38582255229973e-07,367,0.0260650708513246,78,0.762212441186719,0.956217314465498,logis44.csv
0.0660807948145849,4.90547460412608e-07,405,0.0216619264459312,82,0.763778039927361,0.958190423673453,logis45.csv
0.0607095094038533,2.99372911824781e-07,527,0.0181262505788696,85,0.724571492718002,0.960913237913864,logis46.csv
0.071139968662673,4.363248412501e-07,442,0.0178986165332756,73,1.26492388260106,0.9474218811789,logis47.csv
0.0624675060550959,2.68417545337679e-07,551,0.022496579000404,113,0.508121317598185,0.962584568994825,logis48.csv
0.0705056506554999,9.61473353426898e-07,299,0.0224283812616895,64,1.05687448168779,0.951103141092168,logis49.csv
0.0652825341225903,2.63982126105741e-12,177443,0.00553709071197646,16408,1.2062596096533,0.954593694693744,logis5.csv
0.0702724966835339,2.54451983363803e-07,576,0.0114000392077212,73,2.0592374780062,0.946340961139146,logis50.csv
0.0526085211133839,4.91554582446344e-07,413,0.0235608386730809,89,0.217653781253822,0.971977273988389,logis51.csv
0.0569600934899926,4.82791904785028e-07,411,0.0221895423285999,90,0.432159270560827,0.96594832273488,logis52.csv
0.0526806438460843,6.37203159853065e-07,355,0.0194341732840716,64,0.928098782441216,0.963350701930702,logis53.csv
0.0605378251570667,5.50829031103182e-07,381,0.0227202996410262,84,0.602279809235584,0.961659993823989,logis54.csv
0.0600934804382295,3.46678663594511e-07,503,0.0238552817654148,118,0.485966553298187,0.963708229949606,logis55.csv
0.0643279979016591,2.40392355684829e-07,566,0.0140223679075547,85,1.51810972289419,0.952513241764609,logis56.csv
0.0624650876153907,2.87360678724527e-07,538,0.0228619635006274,120,0.555620103158502,0.961879852661206,logis57.csv
0.0650721526136732,4.26499298920546e-07,443,0.0229695815566018,98,0.618231045731596,0.959542970344775,logis58.csv
0.0709501798404914,3.0239722617374e-07,511,0.0172891601124091,87,1.40235351579394,0.948296653057298,logis59.csv
0.0647104625695557,2.48369179299981e-12,182957,0.0057977146119699,17087,1.15085161349162,0.955473167801719,logis6.csv
0.0603930097290432,6.55895133247541e-07,361,0.0243384061770594,85,0.473557011132034,0.964583493919609,logis60.csv
0.0612916313576789,5.5456724873334e-07,380,0.0269228866778861,91,0.448002558386987,0.964201677058176,logis61.csv
0.0655077385764659,2.71513849105828e-07,563,0.021179909437407,112,0.752326361094771,0.957951934071303,logis62.csv
0.0659661063707273,6.95227947400754e-07,359,0.0262617389130362,83,0.64716810227972,0.958066106731415,logis63.csv
0.0725460212437238,5.70102384707896e-07,398,0.0228673613519299,86,0.942925988829252,0.950902996323553,logis64.csv
0.0642009887651156,2.27218995090152e-07,596,0.0199650056499198,113,0.72632210464999,0.958612200891856,logis65.csv
0.0482956840062101,8.83377212466922e-07,322,0.0297001481083227,84,0.060355353918033,0.974487510808327,logis66.csv
0.0586060687513299,2.49745014657839e-07,570,0.0168641737063387,100,0.758468231055977,0.963950661490943,logis67.csv
0.0616225188436039,2.88258115828957e-07,533,0.0255013128254897,115,0.376531770784122,0.964784268278974,logis68.csv
0.0560956682830477,2.40322117083166e-07,595,0.020707380775269,118,0.594185370866501,0.964405322929235,logis69.csv
0.0649288818924485,2.22400549325232e-12,193364,0.0059670648711344,18540,1.19065902696987,0.95504778527984,logis7.csv
0.0650632802405312,6.78124830037106e-07,352,0.0199893448718155,68,1.2450192393348,0.954860117781869,logis70.csv
0.0616147649889719,2.94732029476838e-07,553,0.0207939188930617,112,0.661714842611722,0.961092110842054,logis71.csv
0.065858722217764,4.81221218179335e-07,422,0.0169955986752718,73,1.2098854122174,0.952076212760615,logis72.csv
0.0640769807832893,6.1432376202683e-07,369,0.0256069882515051,82,0.496580419873792,0.961890532593682,logis73.csv
0.0526579854600489,3.22672208476345e-07,489,0.0287454555938923,126,0.0691104338416482,0.972695946224345,logis74.csv
0.0770037286282805,2.62351575305926e-07,566,0.0172037961116461,107,1.46808973773365,0.940996277337594,logis75.csv
0.0648026593360886,2.80747167693644e-07,535,0.0231045099788643,114,0.664503565088534,0.959063115137779,logis76.csv
0.0711337432201973,4.07218905901506e-07,453,0.0205896919952518,96,1.22950222298914,0.94848919640731,logis77.csv
0.0610910829727131,2.38832366993019e-07,587,0.0218185012375459,131,0.466028015637107,0.964235586298468,logis78.csv
0.0613387304228801,5.01616793538972e-07,425,0.0178363467563146,73,0.824000911624167,0.960629641526594,logis79.csv
0.0652088113443948,2.70185227444774e-12,175760,0.00598692549778543,16821,1.17367669659493,0.954835377448116,logis8.csv
0.0653665873835629,2.66715868823184e-07,559,0.0217570028609157,123,0.649039307825506,0.958943192629067,logis80.csv
0.065100565804343,3.14649784964116e-07,496,0.0175049094836266,91,0.900230732414629,0.957593261050938,logis81.csv
0.0533348679675199,2.97972340267568e-07,532,0.0193191870272227,101,0.535246436690403,0.967257700884078,logis82.csv
0.0662080172385501,4.07308905883216e-07,450,0.0239061894293075,106,0.531137039126973,0.960601224454236,logis83.csv
0.0566302249431003,3.381501943557e-07,490,0.0238208630028843,118,0.363015942255452,0.968138944044823,logis84.csv
0.0470210001477795,5.0339530423736e-07,402,0.0249845090321373,92,0.048633430173918,0.975471673320287,logis85.csv
0.0608108577791906,6.1134395484699e-07,381,0.0208450170690389,69,0.8931810476777,0.958668156331645,logis86.csv
0.0528355789491047,5.56104261590941e-07,388,0.025578841129405,85,0.182268711056075,0.971314024146344,logis87.csv
0.0495905868007732,6.24599940158945e-07,364,0.0299344475107056,86,0.0288494535169352,0.974215134782213,logis88.csv
0.0584325635740332,2.88192784337076e-07,545,0.0241391645930493,123,0.447718544268646,0.965201476001935,logis89.csv
0.064419796476341,3.66451150128789e-12,150896,0.00501695040125659,13123,1.16007162644664,0.955750572806688,logis9.csv
0.0704045592448485,4.63541682223292e-07,421,0.0239415727764069,101,0.714710031246989,0.954426284797162,logis90.csv
0.0575668823138965,5.2062914761124e-07,406,0.0247464455223683,92,0.19053267030535,0.969449201988613,logis91.csv
0.060131618681037,4.44503671588976e-07,434,0.0244202876396886,101,0.439569268313151,0.964526698198977,logis92.csv
0.0599788025508452,3.33300102669828e-07,505,0.0195326410481493,82,0.722790476587162,0.961244466900918,logis93.csv
0.0607955788061208,5.47943558927344e-07,380,0.0212497552348596,82,1.02873175745685,0.958700964484795,logis94.csv
0.0687650300963997,6.6324565221671e-07,344,0.024726245613004,74,0.629551963103141,0.956615716949101,logis95.csv
0.0611951266432766,3.91747061469888e-07,457,0.0172151365776566,82,0.83352411044863,0.95981729091965,logis96.csv
0.0641796700498081,2.8124847939724e-07,548,0.0224937489026584,117,0.675573031563929,0.95935218512286,logis97.csv
0.0683035857608265,2.59612753609679e-07,565,0.0229831097166951,121,0.795760858213385,0.955288811494987,logis98.csv
0.0675708310276294,2.69846890354028e-07,556,0.0231455078132819,124,0.897115999111712,0.954488382998038,logis99.csv
0.168835186045273,2.30909062594386e-12,189756,0.000545497442252794,5442,82.4254432230933,0.694189060974705,logn1.csv
0.168707071413843,3.60633528471031e-12,151844,0.000730112840882745,4865,73.8821522485274,0.694286347062669,logn10.csv
0.174221811232192,3.93421363483713e-07,462,0.00556873907241354,28,58.4602759522758,0.67166232839863,logn100.csv
0.185835931807557,2.97550331162759e-07,544,0.00671895201284355,40,48.1731075017173,0.635837905306232,logn101.csv
0.153593898819799,6.48300321152618e-07,357,0.0224301437385292,44,8.41482720445422,0.777863197521171,logn102.csv
0.163512496723154,3.2791186071253e-07,509,0.0105422371723715,47,26.2278110521969,0.724633389745747,logn103.csv
0.149748580397728,5.47595425731187e-07,392,0.014191535851558,42,13.5735001745126,0.778299379034372,logn104.csv
0.170893442161615,2.7663737187008e-07,560,0.0123154129934957,60,17.9020591643889,0.714308907902072,logn105.csv
0.18228647237829,4.97769487697906e-07,399,0.0100468926086684,32,33.7135298866851,0.65309521521693,logn106.csv
0.143916211292522,5.67282217157498e-07,379,0.0199098180516613,48,10.0464771088968,0.794387644454424,logn107.csv
0.178053112273646,4.3742769386898e-07,443,0.0108001479038487,44,25.1398632915836,0.681641878270358,logn108.csv
0.153146635481841,3.46286859361343e-07,499,0.0164159025066446,65,10.9559710818953,0.772912172611732,logn109.csv
0.168905183818406,3.55254690764682e-12,153424,0.000806172818836016,5248,59.7259284862903,0.69635538477488,logn11.csv
0.174295617039101,5.40715662908204e-07,390,0.014563945220552,38,19.6991333975615,0.700211810586999,logn110.csv
0.17562623356145,4.40862445829617e-07,425,0.00920904710394806,36,30.9008120830715,0.68202189299447,logn111.csv
0.166277462619938,2.57407795138602e-07,578,0.00631360653046488,37,43.6282758499118,0.698134375234448,logn112.csv
0.156397933403799,2.84738961255204e-07,531,0.00743912959438484,51,28.9334691860285,0.743372670122403,logn113.csv
0.177041808933692,6.30900810974633e-07,361,0.00619449482038105,22,62.3775228478244,0.655682293568326,logn114.csv
0.20751346828366,2.12752155177927e-07,598,0.00219353541853008,15,312.993484067427,0.48763020110467,logn115.csv
0.160987356582395,3.13901674098883e-07,521,0.00516766700829249,35,59.2249177834395,0.710210960097625,logn116.csv
0.181670226317104,4.68688683927302e-07,417,0.0129818050245589,44,24.2757967860839,0.668256482550427,logn117.csv
0.167552486824716,7.39243996057129e-07,340,0.0113066898761132,32,22.6751331220713,0.71597762769932,logn118.csv
0.158679804783514,2.35072280004494e-07,597,0.0123235262444134,63,19.5365223439261,0.739136870123004,logn119.csv
0.171736757412569,2.17775465848061e-12,195560,0.000796360088391966,6413,74.1366902321201,0.681722685742745,logn12.csv
0.172396489141075,7.30223060929694e-07,340,0.00715142896880123,27,47.1898202782226,0.678218298354861,logn120.csv
0.171213173671181,2.12526705253987e-12,198055,0.000568621232576423,5645,93.3224679973006,0.682344241379204,logn13.csv
0.168749479571037,2.79235686219573e-12,172443,0.000395592133556324,4383,115.65837708837,0.692676495772503,logn14.csv
0.170804646108595,2.23107922460229e-12,193135,0.000164909813151009,3451,238.517962466567,0.683860037729893,logn15.csv
0.169775098087163,2.60351249044945e-12,178948,0.000735425449086781,5795,78.4306330656987,0.690222732874804,logn16.csv
0.169078734031289,3.66541816150402e-12,150795,0.000333108652127633,3586,106.596473565929,0.693579238803567,logn17.csv
0.170358239276919,2.71026912825217e-12,175417,0.000626799902113065,5409,79.9600007430497,0.688266501824544,logn18.csv
0.172122223074155,3.39423577106771e-12,156567,0.00018223330884166,2882,249.386502083408,0.675888840823434,logn19.csv
0.171933761888383,2.27135073029893e-12,191349,0.000156643815406265,3329,299.006937755844,0.67690279160561,logn2.csv
0.170060149832392,3.19928810617329e-12,161172,0.000699024085850709,5086,67.4492155210664,0.690499624251358,logn20.csv
0.189536670008808,3.21966214863663e-07,491,0.00622211690818782,33,58.044700817003,0.615700567476209,logn21.csv
0.176886206420306,6.79739341176493e-07,360,0.0121805923735109,31,34.3112840800617,0.666655383697516,logn22.csv
0.163209344357331,2.60321807372699e-07,559,0.00641277050610207,46,37.1691076204144,0.719614715035568,logn23.csv
0.172242053909783,2.63583250407874e-07,589,0.00536978538352104,34,55.4530684318383,0.67895518149098,logn24.csv
0.155547100049206,3.43046251657428e-07,499,0.00937099739497051,46,24.7712004040047,0.744134023254758,logn25.csv
0.156599229740033,8.03288918736001e-07,315,0.0178570010099973,40,12.1714521652728,0.762505073942532,logn26.csv
0.179442932468728,5.02926044109425e-07,411,0.0090701764565198,32,34.9278376162105,0.662834847436621,logn27.csv
0.170654737309918,3.80290427080748e-07,471,0.00846272347157716,39,37.4023537422242,0.688501056703966,logn28.csv
0.136481298538879,7.53511478934277e-07,322,0.0210873104597144,46,8.0347854694117,0.817667867489935,logn29.csv
0.170513216464362,2.51832720648188e-12,182044,0.000652026976323528,5583,78.9823235926782,0.68796188232876,logn3.csv
0.168860085407774,4.55447870101811e-07,434,0.00947384040328416,38,29.1524584757335,0.703557260844387,logn30.csv
0.191490127541435,3.67410319703618e-07,470,0.00358789164844212,24,142.444549863954,0.578651871909279,logn31.csv
0.169704674613073,5.36465799759608e-07,405,0.00983616665778057,40,24.1910418769949,0.710055751238331,logn32.csv
0.163134404403423,3.85829860175634e-07,462,0.0111278471935381,41,23.7626116476272,0.720861575292598,logn33.csv
0.159105510906183,2.56388047294257e-07,577,0.0201416567340998,77,10.6757731549726,0.75993747402321,logn34.csv
0.151867672217134,2.55762525605804e-07,580,0.0117359110397727,57,16.949142366959,0.76619457586317,logn35.csv
0.190127291931645,5.19811824537554e-07,406,0.00427256199120322,25,114.254113112512,0.590119291725914,logn36.csv
0.163315393954009,5.03886347942483e-07,394,0.0220253443454978,54,9.6532856302689,0.74644489071662,logn37.csv
0.167782685382604,4.16913011060831e-07,439,0.005581582486761,30,59.4399615980912,0.690009438773037,logn38.csv
0.153008277472054,2.47087704915601e-07,563,0.0137158171250283,68,11.5365741809924,0.773770122061392,logn39.csv
0.170595655998898,2.9661862649064e-12,167708,0.000484500511631175,4559,82.8041833815055,0.686852179816064,logn4.csv
0.16622391088523,6.55526216153425e-07,369,0.0188320805485395,41,12.441296464466,0.73849423535676,logn40.csv
0.191234567111482,8.31480483545984e-07,312,0.0105627401412018,25,37.1367059154628,0.620842805672869,logn41.csv
0.148335812772869,8.2388611106596e-07,312,0.0224082993266157,44,9.84808025532564,0.788487205229984,logn42.csv
0.187267139736214,2.47334601237141e-07,588,0.00505148667491745,31,73.4448543230629,0.61618727292317,logn43.csv
0.182574869446374,4.69957009939768e-07,427,0.0109277077864228,37,30.3691050710739,0.655352269793499,logn44.csv
0.153121208154219,2.53317295672809e-07,580,0.0164186730358045,73,9.71235865596758,0.776493371159969,logn45.csv
0.141892207990693,2.79422506608605e-07,562,0.0133510788430557,62,12.0244362473266,0.796209861455774,logn46.csv
0.163102339306502,3.13424285777097e-07,512,0.00966931215192723,50,20.7541798314817,0.729292807670288,logn47.csv
0.151793674115607,6.267848010098e-07,362,0.0142295904006034,40,12.7971425612862,0.775991560877827,logn48.csv
0.174246975164138,6.99956628178968e-07,352,0.0122591215288255,33,24.9120691407772,0.687903719681521,logn49.csv
0.174387576330599,2.61276114806834e-12,178419,0.000262662090888632,3866,180.619014355519,0.668769924240934,logn5.csv
0.162665500313161,2.87167213010998e-07,545,0.00583356538444555,33,47.2452212269965,0.710714150868251,logn50.csv
0.15414423728476,4.55199084579845e-07,424,0.0176199985585176,56,12.0515149380542,0.767418091992173,logn51.csv
0.173295154219479,3.57200450807993e-07,508,0.00818887211062227,40,29.5045396368378,0.695541342340883,logn52.csv
0.152676852159446,2.70959531639739e-07,566,0.00927771388837074,54,20.3768595678174,0.758083803037987,logn53.csv
0.176170119235351,3.4441193856357e-07,497,0.00943917188769004,39,36.3632581256085,0.673255336939479,logn54.csv
0.162106552797262,3.41932673785584e-07,499,0.00958796403034998,44,20.9510924168582,0.73717296479838,logn55.csv
0.14930176744534,7.43852455211808e-07,342,0.0226125598943391,52,8.23276514319556,0.790930321543845,logn56.csv
0.167635142202516,3.71659833593474e-07,476,0.00578496274295428,33,51.2508299563588,0.695744201900483,logn57.csv
0.155882523319694,6.3700102168699e-07,349,0.0145876133875871,37,15.0834992624692,0.758223325920459,logn58.csv
0.156841041842326,2.838474138598e-07,540,0.014524193360607,56,12.2495650431168,0.764723207905828,logn59.csv
0.168664549947388,2.68929962488025e-12,175942,0.000786081813411219,5895,58.4159571622212,0.697615547396722,logn6.csv
0.160458130313158,5.95952452541378e-07,369,0.0128391998671794,39,18.1452983391365,0.74159827187087,logn60.csv
0.140798079047315,5.22259171613085e-07,392,0.0173134124626401,52,8.21230718905819,0.812148106705371,logn61.csv
0.181202628895514,4.13829803837555e-07,451,0.00869979816525658,38,42.1465090403357,0.652956707398333,logn62.csv
0.183697676719941,4.24288857548083e-07,453,0.00762828285095007,36,44.1863794714847,0.642618714329813,logn63.csv
0.152137127595881,6.22327457433835e-07,370,0.0145013434763018,37,17.6395295094797,0.759585116280799,logn64.csv
0.178656244046206,3.70762764326831e-07,472,0.00545706123464957,30,63.1305634980683,0.651254715625976,logn65.csv
0.143506802897137,7.63228853545565e-07,334,0.0276802963515991,49,6.87695594351163,0.809612438872615,logn66.csv
0.147148194993773,4.57330945142161e-07,436,0.0202264218326681,56,8.66823605909455,0.793177645716196,logn67.csv
0.170517946501743,4.22676508784823e-07,434,0.0115510831653187,38,24.3581729732959,0.704303561570684,logn68.csv
0.148933153740203,6.13990213803585e-07,373,0.0250953084139718,50,6.47197677866765,0.803216289510286,logn69.csv
0.169637251009654,3.51143350337861e-12,154262,0.000983014692712251,5627,58.742476776986,0.693239954156862,logn7.csv
0.191744630491976,7.95139591290981e-07,316,0.00762678626681345,24,50.415078696521,0.61107153576494,logn70.csv
0.166663358980699,2.98323433916039e-07,535,0.018470035353724,65,12.3751698155956,0.733676553810165,logn71.csv
0.157274342229253,2.65842107286831e-07,565,0.0102818747648139,54,18.7980693236601,0.75086676685899,logn72.csv
0.182482557043284,4.14768120851426e-07,411,0.0054477947719024,25,69.8228717057653,0.636499295654521,logn73.csv
0.172282522758442,7.06643813059998e-07,359,0.0134858730027316,40,19.9772328824956,0.70431614621065,logn74.csv
0.172047082716774,3.48750323532016e-07,503,0.00944274248622269,38,30.6884941856381,0.693620656646269,logn75.csv
0.167877876132348,2.93432074504062e-07,537,0.0160686994298314,56,15.4837761359787,0.723786540174277,logn76.csv
0.135937574105876,5.7791576157478e-07,384,0.0310481800378376,64,5.09901044547551,0.83041711790167,logn77.csv
0.155890020913452,5.93233205511886e-07,375,0.0214852284167302,52,9.62289978011421,0.769354694861024,logn78.csv
0.189357206582585,7.01731929818482e-07,333,0.0106086058160555,26,28.503345906755,0.639844211809161,logn79.csv
0.170845253463041,2.49970469524434e-12,182878,0.000502427052578732,5136,86.3652599174139,0.685878425684777,logn8.csv
0.171330329637463,6.30039691001935e-07,370,0.00850732632606894,35,31.4669927756981,0.695465541742431,logn80.csv
0.162867889760119,8.67699016675096e-07,304,0.00786042587355848,26,41.2213036548344,0.712633721685257,logn81.csv
0.155051144663257,2.25198704807399e-07,599,0.0138837993195568,62,15.6173451289787,0.758861544026723,logn82.csv
0.17644636406521,3.02795244536678e-07,533,0.0122692483624379,45,22.5633293515501,0.686715515050845,logn83.csv
0.18194972064928,2.80835288587417e-07,529,0.0142458174008426,44,22.879805683957,0.671804556439478,logn84.csv
0.171121298629769,2.77995611416881e-07,552,0.00559724275467756,44,50.6207046744618,0.684593227122715,logn85.csv
0.166353886982203,4.27375345687786e-07,442,0.0130541368754729,45,16.381273165968,0.731368838797635,logn86.csv
0.172568576755582,2.85282364651826e-07,561,0.0067267110695012,43,41.2421644270803,0.681871040435738,logn87.csv
0.17097359839607,8.75026747830042e-07,299,0.0119021560713357,22,31.7168605848493,0.688132053851042,logn88.csv
0.158200820410525,7.06351830880867e-07,352,0.0149074768897417,41,13.6785436642241,0.755718233213811,logn89.csv
0.170475067654559,3.70061271340554e-12,150133,0.000608853740679953,4504,76.2216911478195,0.688498462797712,logn9.csv
0.172116280138392,3.99278048138444e-07,447,0.00738681909547269,37,35.7380592528535,0.691344256935473,logn90.csv
0.162736524537292,8.06125299043308e-07,328,0.0106365955358592,30,22.1383186536971,0.73080915196647,logn91.csv
0.1693191698838,2.69982815536367e-07,561,0.013067103411413,58,22.5489814495788,0.708925490522804,logn92.csv
0.160426374345696,4.81729129675594e-07,425,0.0167892945787363,56,13.9446613823774,0.747607121238653,logn93.csv
0.15186642099506,2.87897687880195e-07,528,0.0167367662719832,61,11.9357041533772,0.773183413072355,logn94.csv
0.174031879384494,4.07553626324011e-07,458,0.00728568578572416,38,38.3851035245179,0.683022085874807,logn95.csv
0.167660211100992,6.58227017706721e-07,365,0.0127824063077254,31,21.3488515055544,0.714635394913882,logn96.csv
0.182813475856498,3.75349320777634e-07,466,0.00500037488513205,28,74.9778689549667,0.633181011248983,logn97.csv
0.168307994349679,3.45751945357312e-07,495,0.00633559271731559,42,41.2686470547237,0.702584872668142,logn98.csv
