0.0206927178111277,3.28390870530331e-12,159263,0.0503177830416695,51247,-0.855449916464492,0.995874750735266,beta1.csv
0.165094989880035,4.35731339551728e-07,439,0.00513000149415378,27,69.6687134327929,0.690660475947605,logn99.csv
0.183088473822759,2.44017814916091e-12,184618,0.000333883718789493,4228,195.416070515458,0.62835087519502,parteo1.csv
0.188504236578724,2.486573668013e-12,183168,6.67152269788358e-05,2211,1461.01842741291,0.592325670171647,parteo10.csv
0.15803260743213,2.33791112184105e-07,598,0.00573406006820285,46,43.565753334845,0.72672584051205,parteo100.csv
0.230069227190677,3.50207793996967e-07,481,0.00238507080369632,11,340.621199199221,0.362681431338208,parteo101.csv
0.155754303286692,3.63919970572132e-07,487,0.00747192222353161,40,32.8629194452431,0.7348709815634,parteo102.csv
0.161251706460822,3.50556807694139e-07,497,0.0108694929676813,51,18.0022493443721,0.739968818044436,parteo103.csv
0.187369757148899,4.37427354253656e-07,446,0.00680032114711298,36,49.36169664322,0.625845889332522,parteo104.csv
0.184464251130455,2.94050993879621e-07,519,0.0108017095868311,50,24.7081882980125,0.656523021511732,parteo105.csv
0.169132988296868,2.37054299058845e-07,580,0.00471677472268028,33,66.6293915634148,0.682489080012955,parteo106.csv
0.184339427554955,3.72928886887596e-07,455,0.00618028391580575,32,52.6383676464291,0.64085223175282,parteo107.csv
0.170478821645661,3.15096908006802e-07,511,0.0109612923194376,52,20.3609765063512,0.711088248898131,parteo108.csv
0.147472216436959,3.47667024725756e-07,490,0.0174610579153917,60,13.1823569319355,0.776870349655469,parteo109.csv
0.189473380662078,3.04923227712824e-12,165466,7.10469677345083e-05,1969,1478.84278855994,0.58635939962832,parteo11.csv
0.18002490873429,3.14122708466548e-07,511,0.0102504521169981,47,26.4050646564063,0.669892433687702,parteo110.csv
0.190942167454965,2.46749051472598e-07,575,0.00884090349856569,45,43.0107959151471,0.613461650382053,parteo111.csv
0.137493273867764,4.2866462199956e-07,445,0.0172942245305216,62,7.91529305190067,0.815718283610888,parteo112.csv
0.231675986488221,3.60932170614234e-07,492,0.00453685606669169,21,163.827154564642,0.367810696585495,parteo113.csv
0.202815737951225,3.41404308965378e-07,481,0.00374598419254306,20,133.433210461775,0.536310898379107,parteo114.csv
0.196242134485722,3.73727582726515e-07,473,0.00874805726610434,36,45.9710065237043,0.592950057060574,parteo115.csv
0.219126284155165,2.71185249870477e-07,544,0.00253486062479681,21,263.438811310443,0.435923037029959,parteo116.csv
0.174318452943123,8.38126887269215e-07,315,0.005661693001376,16,79.3879960318823,0.651673388582776,parteo117.csv
0.193712627110187,4.57170207454458e-07,417,0.00603094906056868,29,60.3733930408187,0.601253485414846,parteo118.csv
0.157105010622322,3.41057865742304e-07,505,0.0176260489204203,67,12.6153376803908,0.755257130924999,parteo119.csv
0.185073986686112,3.68148051268758e-12,150534,0.000260637149730873,3052,280.936573073061,0.61697334126731,parteo12.csv
0.168019309491454,9.61373937498966e-07,299,0.0122133744949075,32,21.5476737050845,0.709286352942055,parteo120.csv
0.184659291950158,2.99512762949143e-12,166662,0.00025119773447685,3472,283.278494145779,0.619334558233451,parteo13.csv
0.18876830109223,2.27844403543706e-12,191045,0.000109975595166602,2804,787.425477570034,0.593883595314776,parteo14.csv
0.184225802504676,2.10588494969034e-12,199120,0.000152448352783878,3443,601.316498539617,0.618869664002097,parteo15.csv
0.190984306035827,3.08190119239296e-12,164610,0.000102058730316241,2339,1101.97745772599,0.580404215163903,parteo16.csv
0.193087436013662,2.16108386813254e-12,196341,7.95200681369298e-05,2489,1979.38870201954,0.566593668113665,parteo17.csv
0.183239770793547,2.77245047621749e-12,173227,0.000314741809380266,3888,220.977019808301,0.626432745429193,parteo18.csv
0.189094003101947,3.31470324047608e-12,158268,0.000283394701836577,3308,340.004541335377,0.594350539484368,parteo19.csv
0.191225076199042,2.27584183934126e-12,191358,5.95000143827097e-05,2246,1636.18847196022,0.580829585762159,parteo2.csv
0.185181677466049,2.0928626107176e-12,199543,0.000254946933836429,4081,272.419969705734,0.616726388025597,parteo20.csv
0.177793407368143,2.69080976972149e-07,563,0.0106330725289603,48,29.1643062306783,0.6745255425883,parteo21.csv
0.172590422040281,7.63891723456872e-07,342,0.0157553440306662,37,18.6506405491711,0.702273359051329,parteo22.csv
0.179036294478824,3.07087187694734e-07,519,0.00546165525928974,33,61.3294134922499,0.651112702095561,parteo23.csv
0.180994029645408,2.96407163966218e-07,536,0.00599186984276648,37,53.1829474387974,0.646870375466328,parteo24.csv
0.194599472311555,8.21109435585622e-07,332,0.0099065897685446,26,45.0807970453248,0.600985478589385,parteo25.csv
0.173083984445773,8.64371623744991e-07,317,0.00742028889807872,26,46.4731332856482,0.67771969315696,parteo26.csv
0.1940721546653,8.47174371558412e-07,307,0.00814491103800893,22,52.9983202672431,0.598457379872214,parteo27.csv
0.168685411270302,2.98712932339656e-07,528,0.0202985280930438,67,12.2429968910633,0.727950703590533,parteo28.csv
0.155515432398051,2.44256015455479e-07,585,0.0155515268430461,78,10.3099334345135,0.766995432474301,parteo29.csv
0.1841979414974,2.78212433945392e-12,173279,0.00016583466585369,3062,388.770588994368,0.620388200490414,parteo3.csv
0.150207780196042,2.89047879628151e-07,537,0.0267258329057727,83,6.39732595433795,0.791783115790005,parteo30.csv
0.160010144134611,4.81303910623366e-07,414,0.0125963452020594,44,21.9852716819502,0.734792784560556,parteo31.csv
0.18505231375528,6.00764886949982e-07,354,0.0114542216503824,33,30.8097058343221,0.645955195309313,parteo32.csv
0.17530324617791,4.1892856744775e-07,446,0.0115978169944099,43,28.8293932730895,0.678426543688741,parteo33.csv
0.195294218748728,9.57924660135491e-07,304,0.00554920555935591,20,90.3785678415137,0.578918733796995,parteo34.csv
0.186020062793634,4.67460847583834e-07,434,0.0163028937919515,40,23.5527025960625,0.655168466218091,parteo35.csv
0.167301467412096,2.5121909661308e-07,576,0.0053576951095945,42,54.4588778080549,0.687840668289145,parteo36.csv
0.162253170858351,8.93896402209984e-07,315,0.0122216718870364,33,19.3716373127838,0.73346457294378,parteo37.csv
0.173974847005663,3.34367435788581e-07,502,0.00642474617024314,41,46.300992748857,0.674505137584157,parteo38.csv
0.199609746771193,2.74026831134817e-07,537,0.00343664491249366,29,143.45086409049,0.544557585307333,parteo39.csv
0.189427263281395,3.40551936728546e-12,156558,6.10808169965212e-05,1814,1846.17785732363,0.587893178970526,parteo4.csv
0.178950906645858,6.08978370496071e-07,379,0.00642791884449447,27,53.6803168324731,0.656080937933135,parteo40.csv
0.191657353978693,6.12366116833034e-07,362,0.00996325242872981,27,44.3181689875011,0.610324837958015,parteo41.csv
0.145817319108813,9.81107615298504e-07,305,0.0298969998033075,50,6.41294503405392,0.806556027498581,parteo42.csv
0.15979495733048,3.43964763042675e-07,490,0.00959221477288737,48,23.6254384347715,0.735064629440988,parteo43.csv
0.19257936145639,2.4716134429852e-07,585,0.00552838820631586,35,58.142859298591,0.607961940822149,parteo44.csv
0.181848472039068,2.83174758472509e-07,536,0.00899757892291695,43,39.701252351075,0.648872650145243,parteo45.csv
0.166909883069804,3.40091295969233e-07,479,0.011677720369074,48,17.2675332403894,0.724729526823678,parteo46.csv
0.189638307009955,4.27283487995245e-07,429,0.0102702868573853,35,39.9462344800804,0.622448760476246,parteo47.csv
0.174063142511033,5.3250147273822e-07,376,0.00852207932381488,30,34.4422426433244,0.684608282228326,parteo48.csv
0.153669335990218,4.09718042784483e-07,435,0.0163606396065435,47,13.5507655439086,0.763100604261968,parteo49.csv
0.194404233008458,2.54101973110336e-12,181093,4.14925489291543e-05,1726,4286.5787902988,0.555040153082351,parteo5.csv
0.175708850428129,4.44451461256938e-07,433,0.010543289779438,34,31.7977260997331,0.676730489813347,parteo50.csv
0.186847849197908,3.0839253859873e-07,518,0.0107240764016857,42,36.1712933418341,0.633100817672339,parteo51.csv
0.219968661306658,6.05629605252058e-07,380,0.00369177740480376,19,174.878666061543,0.442817912817589,parteo52.csv
0.157033961454988,4.0782017532756e-07,447,0.0198752459424764,66,9.82570839750193,0.765687062877514,parteo53.csv
0.153021926147569,6.30749948385401e-07,352,0.0120410487117126,35,24.3086718514515,0.74607408357158,parteo54.csv
0.172210179372253,6.45139957080086e-07,333,0.00623171133924909,27,62.739900816831,0.668166090728443,parteo55.csv
0.183594602928338,3.80618048993128e-07,475,0.00756880596678762,36,50.6824164748297,0.635204556946182,parteo56.csv
0.171162552745222,3.45545235660021e-07,488,0.00781561722608891,40,36.1177879369891,0.688265725383979,parteo57.csv
0.163846022791847,3.7132880594205e-07,468,0.0123084341172025,50,15.4397721429261,0.737948167319099,parteo58.csv
0.192761138845825,4.3008203948548e-07,458,0.00955622416693097,36,35.1202753223357,0.615586627953286,parteo59.csv
0.182671175187297,2.39295317004451e-12,186660,0.000282071255713935,4011,253.186149304805,0.62734637226335,parteo6.csv
0.165780527576444,3.78200101426544e-07,475,0.013886347322099,55,16.9131066440397,0.727529619198296,parteo60.csv
0.187747585015273,4.25044717071151e-07,449,0.00634758557207429,26,54.1041805382022,0.622832083628861,parteo61.csv
0.222094311118305,2.39359414155347e-07,590,0.00387842833510173,26,136.964074776657,0.442109685223058,parteo62.csv
0.194699441240868,8.36982619076872e-07,325,0.00515720204741983,17,98.6232764964775,0.57485545254341,parteo63.csv
0.239683400777072,4.63043086393218e-07,411,0.00256502001177631,9,348.493124457549,0.282784691596037,parteo64.csv
0.182366615583441,4.5536544932397e-07,437,0.0080860993552408,27,48.0090627034488,0.641420328290434,parteo65.csv
0.181431640503988,3.69412779162246e-07,486,0.00929140973866609,37,34.7293194103841,0.658691129543102,parteo66.csv
0.156603184341869,8.32909131542619e-07,308,0.0134198518137202,33,16.4611457991688,0.75566257974021,parteo67.csv
0.182014808018001,4.26941620685097e-07,431,0.011656058393818,49,24.3265216612807,0.665278799862621,parteo68.csv
0.236504455796249,3.61116077030305e-07,471,0.00240767710747806,14,344.664084056463,0.310404525785639,parteo69.csv
0.181808645005272,2.7243997866999e-12,174635,0.000313271056428458,4012,191.027220787187,0.634516369092726,parteo7.csv
0.17670659193621,8.77705969860858e-07,307,0.0089718422362293,26,36.7570282479373,0.671234850886948,parteo70.csv
0.165294680608624,2.37784805012207e-07,596,0.0174398407795615,67,17.4895691308239,0.723071917070431,parteo71.csv
0.16487700712787,4.13110429139707e-07,466,0.0195673656660243,61,12.165187285898,0.737714646864632,parteo72.csv
0.177289150281042,6.20814359727907e-07,354,0.011521968631906,32,25.9886143467472,0.67616040292599,parteo73.csv
0.196391397675797,2.94035648706038e-07,539,0.00617543689197916,37,77.0352350021897,0.578679033705704,parteo74.csv
0.204319512528387,7.39586565582815e-07,343,0.00418590926745096,20,144.430221294691,0.523425367789833,parteo75.csv
0.158732979034846,3.62376764842838e-07,467,0.0132718326897694,45,18.0751571128446,0.746227539116997,parteo76.csv
0.19505396047522,7.49792603241434e-07,330,0.0131972388335145,28,32.6582174460508,0.610592424601197,parteo77.csv
0.218982845054449,2.53541799027152e-07,579,0.00300358501631237,25,194.118797304606,0.445958743512461,parteo78.csv
0.227516769887759,6.25063326222933e-07,372,0.00332338188955248,10,224.070965682041,0.386083913769978,parteo79.csv
0.185110232984043,2.35323040918562e-12,187958,0.000173011616333129,3337,436.361056170851,0.614546767950644,parteo8.csv
0.192192171227534,3.10647268498911e-07,515,0.00807655858198407,36,55.9397517746509,0.601167190644078,parteo80.csv
0.167971665623311,6.68875614431423e-07,350,0.0124544694567688,34,20.6890923207699,0.713669012733719,parteo81.csv
0.151157216131316,3.20604420731662e-07,516,0.0153260099536398,69,12.753697844178,0.776149632497733,parteo82.csv
0.215566064323534,3.54244977346962e-07,490,0.00310610324932822,15,195.352771463148,0.462528671649105,parteo83.csv
0.162260975360484,2.64099086373051e-07,583,0.0122724495186777,62,17.0558834043995,0.73963748933084,parteo84.csv
0.166555509906426,9.01402444646979e-07,316,0.0179804496280775,39,14.799416876985,0.730148037874662,parteo85.csv
0.167652246787778,3.00163716563919e-07,531,0.0171382265426876,58,15.3275290890312,0.722437773203493,parteo86.csv
0.168989317197756,5.23582780259165e-07,401,0.0135559715358881,42,18.3783896086872,0.715076646753331,parteo87.csv
0.168148652801332,2.77653795360339e-07,527,0.00838394497393037,40,29.9184380230269,0.707456342394616,parteo88.csv
0.172814279678318,2.67190400200971e-07,567,0.00648773536889782,44,39.0655296804992,0.686321494929382,parteo89.csv
0.189646190877357,3.5406815628855e-12,153270,0.00011797861987377,2307,991.978436934272,0.588681593006955,parteo9.csv
0.193198475238622,6.12045829634473e-07,362,0.00589436961697755,23,70.9475366950463,0.597563062375183,parteo90.csv
0.187764877560927,5.66255477874806e-07,358,0.013374782808782,33,25.9184591753549,0.64367748792577,parteo91.csv
0.171423594694342,2.74844331259167e-07,550,0.00983824309422575,52,27.4819425146518,0.69634025512758,parteo92.csv
0.183977532158311,3.16607306047914e-07,496,0.0108272050176828,41,33.0202622264247,0.64699497231311,parteo93.csv
0.16113063729498,7.1446396773294e-07,357,0.0068524672498553,23,49.7373633628658,0.705478225274568,parteo94.csv
0.168454799158251,7.99504317475658e-07,325,0.0198572858139675,43,13.5326212690507,0.725616729060925,parteo95.csv
0.235955304442055,3.22366824986315e-07,506,0.00229307074961099,16,355.030275236818,0.314553131193139,parteo96.csv
0.1835359664258,3.03602466933463e-07,514,0.00429004685647485,30,91.5479143063955,0.624682219016224,parteo97.csv
0.184163862593207,4.70077995510661e-07,422,0.00941991629507052,29,42.8959455271048,0.640580789527983,parteo98.csv
0.177925217099011,2.29635278524038e-07,592,0.00795649781128369,44,32.3269015026048,0.671777628745208,parteo99.csv
0.000643409083629086,2.30111135022312e-12,190076,0.0835181867922142,70219,-1.20456302769365,0.99999654236692,uni1.csv
0.000319597057101232,3.18810337938652e-12,161524,0.0833475440304453,59425,-1.19859392550835,0.999998985283906,uni10.csv
0.0130780270646017,5.40461794595502e-07,392,0.0832308070676531,142,-1.16042831053136,0.998590459175241,uni100.csv
0.0132619342122922,4.15296565759953e-07,439,0.0806795123240103,157,-1.11616347474317,0.998489265417972,uni101.csv
0.00660413206358779,5.761115337336e-07,392,0.0823065586254258,134,-1.22438136032599,0.999576796915995,uni102.csv
0.0077261860519646,3.87410851579278e-07,452,0.0852268624934749,162,-1.22864288022696,0.999440891836128,uni103.csv
0.00778142175422303,4.58911944832321e-07,427,0.0775724793181496,158,-1.17692464799678,0.999428218012177,uni104.csv
0.0118875971781514,8.4025761356426e-07,315,0.0818532387869442,113,-1.15008571862834,0.998837710524336,uni105.csv
0.0051537367396099,3.8775273055694e-07,471,0.0882454077386525,172,-1.21163158808635,0.999748639967854,uni106.csv
0.0118363680861411,4.55447758190147e-07,415,0.0870989497152614,152,-1.28708947123242,0.998859934024508,uni107.csv
0.0136592257962601,9.25246452382503e-07,308,0.0784022965466724,110,-1.10426041408983,0.998348892623655,uni108.csv
0.00450750389860995,2.97464965315362e-07,515,0.0841509868762818,195,-1.18338088803032,0.999819356202039,uni109.csv
0.000409949804798362,2.59287839722121e-12,179528,0.0831780850432279,66104,-1.19801731641369,0.9999985160894,uni11.csv
0.00591383408472469,2.37422345944343e-07,579,0.0814398587793787,222,-1.14890967879364,0.999654874280231,uni110.csv
0.00701481012615134,8.94736589468325e-07,301,0.0860012343001305,112,-1.16771771260182,0.999554379985199,uni111.csv
0.0107289099551984,4.70325664975237e-07,423,0.0918880563223239,161,-1.31831021920472,0.999094531519376,uni112.csv
0.0124993405673152,2.87867896208934e-07,532,0.0863941450207612,196,-1.25513952250173,0.99860812017602,uni113.csv
0.0180102831630649,4.43774105396622e-07,433,0.0825691330884463,159,-1.09429532949064,0.997561863120369,uni114.csv
0.0108177192448877,4.72005471649178e-07,413,0.0912972253445244,153,-1.30346715337736,0.998990181342257,uni115.csv
0.00756535520755635,2.31646756868736e-07,594,0.0851064818469744,225,-1.23678935182035,0.999521108484623,uni116.csv
0.0113040962971621,4.04281374959168e-07,461,0.0822385558288579,160,-1.17051980595777,0.998961090561526,uni117.csv
0.00590836443454662,2.46187882717753e-07,577,0.0844103266834116,201,-1.21097570992272,0.999686770557025,uni118.csv
0.00992113150441723,4.68210240792494e-07,432,0.0811645160237561,161,-1.16839591550447,0.99921586836542,uni119.csv
0.000357679550694198,2.89032507980358e-12,169836,0.083232983665884,62593,-1.20021810039929,0.999998918858294,uni12.csv
0.00798680116920881,4.41211337586016e-07,435,0.084329476060188,158,-1.19035142518827,0.999417367298274,uni120.csv
0.000487547540098653,3.05051838479806e-12,165475,0.0831057250048683,61012,-1.19907424744025,0.999997858551265,uni13.csv
0.000433478151319147,2.85406247148755e-12,171016,0.0832435199379778,62978,-1.19798473425176,0.999998113093835,uni14.csv
0.000287847056003521,3.00406237428698e-12,166287,0.0831336072520307,61344,-1.20031806065559,0.99999921516471,uni15.csv
0.00036031580927946,2.72616237766348e-12,174895,0.0834636220145673,64435,-1.20157808763101,0.999998763471214,uni16.csv
0.00049919442399566,3.53199343344892e-12,153581,0.0833271804052168,56503,-1.20134340592611,0.999997722773933,uni17.csv
0.000628945281974165,2.87605421180826e-12,170093,0.0831997301265022,62465,-1.19824346872086,0.999996413994628,uni18.csv
0.000441164328380947,2.2183477849176e-12,193927,0.0835183994195065,71200,-1.20311823608642,0.99999812088105,uni19.csv
0.000558025341103139,2.12461858650687e-12,198289,0.0837464289140241,73016,-1.20569138588864,0.999997247940333,uni2.csv
0.000353410721699038,3.61137022969467e-12,151916,0.0833161866359976,55959,-1.20124709422804,0.999998807065879,uni20.csv
0.00740642411326832,6.67501096731887e-07,359,0.0823408547185884,121,-1.21920346623268,0.999493702916085,uni21.csv
0.00516247458539041,3.32772989723111e-07,513,0.0843126296326559,187,-1.20066068074241,0.99974611288097,uni22.csv
0.00723263739049213,2.82372838666769e-07,539,0.0854634983068714,198,-1.21084627309323,0.999546753450849,uni23.csv
0.00760384934477815,2.58941567746434e-07,569,0.078246633085458,202,-1.15735812848623,0.999433353749026,uni24.csv
0.00769517884312482,5.09564458331632e-07,415,0.083941928023899,159,-1.22353434126736,0.999451423493473,uni25.csv
0.0114147945259419,8.83143654146749e-07,306,0.0807238188639323,123,-1.19074572444583,0.998743370603728,uni26.csv
0.00642004035901824,2.42068389416187e-07,574,0.0801313194831947,210,-1.18625405970724,0.999587249902539,uni27.csv
0.0062885997209378,2.65437546691817e-07,549,0.0873320610571939,206,-1.24388043278347,0.999650339957781,uni28.csv
0.00886267549729461,5.20515569703372e-07,375,0.0828957341340433,137,-1.14277050344858,0.999255064817197,uni29.csv
0.000407816509383344,3.14535929609238e-12,162603,0.0833769730936287,59913,-1.1984284697576,0.999998652967335,uni3.csv
0.0086018276817995,2.85638128525424e-07,548,0.0825767014760807,203,-1.15339153860587,0.999251226901872,uni30.csv
0.00813119270749218,2.27428481581288e-07,595,0.0823555425948417,215,-1.15402348779908,0.999453846558314,uni31.csv
0.00879267386201154,2.54374505482103e-07,552,0.08288755285434,204,-1.16961890692946,0.999379931959367,uni32.csv
0.00931966855611911,6.03317851105857e-07,366,0.0807169096152163,135,-1.18431235915801,0.999133724334073,uni33.csv
0.00991524488408213,5.30909910107983e-07,386,0.0947148313931271,141,-1.30813956601136,0.999034502266974,uni34.csv
0.0106500885507983,3.93246976830367e-07,456,0.0892960168820251,178,-1.29645379743015,0.998938986954581,uni35.csv
0.00994607005581591,3.39827039628281e-07,497,0.0831829480162372,174,-1.22783072274926,0.999150978532587,uni36.csv
0.00910047529753126,2.15746069423978e-07,597,0.0864648171551949,217,-1.28268590755865,0.99927580434675,uni37.csv
0.00772461076182699,2.66303514667594e-07,573,0.0836443267047285,218,-1.18629108688383,0.999506107024746,uni38.csv
0.00677648640392771,7.19546440718648e-07,338,0.0836960360597961,117,-1.21954118635802,0.999597449758761,uni39.csv
0.000339339835884858,2.94598613918354e-12,168163,0.0835285361638126,61859,-1.19949995107024,0.999998907636421,uni4.csv
0.0144342704894273,2.93744240140147e-07,525,0.0828706192154318,197,-1.19051469079951,0.998307931344709,uni40.csv
0.00791523449420401,2.85364535109006e-07,544,0.081924630433783,199,-1.14638830567648,0.999462331167097,uni41.csv
0.00873313100786261,2.56533199706947e-07,544,0.0766351481400242,203,-1.15258456510731,0.999244156993605,uni42.csv
